/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified
  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:41: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
 18%|█▊        | 553/3125 [05:41<24:26,  1.75it/s]
 18%|█▊        | 554/3125 [05:41<24:04,  1.78it/s]
 18%|█▊        | 555/3125 [05:42<23:49,  1.80it/s]
 18%|█▊        | 556/3125 [05:42<23:39,  1.81it/s]
 18%|█▊        | 557/3125 [05:43<23:33,  1.82it/s]
 18%|█▊        | 558/3125 [05:43<23:28,  1.82it/s]
 18%|█▊        | 559/3125 [05:44<23:25,  1.83it/s]
 18%|█▊        | 560/3125 [05:44<23:21,  1.83it/s]
 18%|█▊        | 561/3125 [05:45<23:18,  1.83it/s]
 18%|█▊        | 562/3125 [05:46<23:16,  1.84it/s]
 18%|█▊        | 563/3125 [05:46<23:13,  1.84it/s]
 18%|█▊        | 564/3125 [05:47<24:17,  1.76it/s]
 18%|█▊        | 565/3125 [05:47<26:37,  1.60it/s]
 18%|█▊        | 566/3125 [05:48<27:47,  1.53it/s]
 18%|█▊        | 567/3125 [05:49<26:30,  1.61it/s]
 18%|█▊        | 568/3125 [05:49<26:44,  1.59it/s]
 18%|█▊        | 569/3125 [05:50<28:12,  1.51it/s]
 18%|█▊        | 570/3125 [05:51<28:59,  1.47it/s]
 18%|█▊        | 571/3125 [05:51<27:12,  1.56it/s]
 18%|█▊        | 572/3125 [05:52<28:21,  1.50it/s]
 18%|█▊        | 573/3125 [05:53<29:08,  1.46it/s]
 18%|█▊        | 574/3125 [05:53<28:42,  1.48it/s]
 18%|█▊        | 575/3125 [05:54<27:29,  1.55it/s]
 18%|█▊        | 576/3125 [05:55<28:56,  1.47it/s]
 18%|█▊        | 577/3125 [05:56<29:25,  1.44it/s]
 18%|█▊        | 578/3125 [05:56<27:59,  1.52it/s]
 19%|█▊        | 579/3125 [05:57<27:36,  1.54it/s]
 19%|█▊        | 580/3125 [05:57<28:39,  1.48it/s]
 19%|█▊        | 581/3125 [05:58<29:44,  1.43it/s]
 19%|█▊        | 582/3125 [05:59<27:44,  1.53it/s]
 19%|█▊        | 583/3125 [05:59<26:20,  1.61it/s]
 19%|█▊        | 584/3125 [06:00<25:19,  1.67it/s]
 19%|█▊        | 585/3125 [06:00<24:35,  1.72it/s]
 19%|█▉        | 586/3125 [06:01<24:05,  1.76it/s]
 19%|█▉        | 587/3125 [06:01<23:43,  1.78it/s]
 19%|█▉        | 588/3125 [06:02<23:29,  1.80it/s]
 19%|█▉        | 589/3125 [06:03<23:18,  1.81it/s]
 19%|█▉        | 590/3125 [06:03<23:10,  1.82it/s]
 19%|█▉        | 591/3125 [06:04<23:05,  1.83it/s]
 19%|█▉        | 592/3125 [06:04<23:02,  1.83it/s]
 19%|█▉        | 593/3125 [06:05<22:59,  1.84it/s]
 19%|█▉        | 594/3125 [06:05<22:56,  1.84it/s]
 19%|█▉        | 595/3125 [06:06<22:55,  1.84it/s]
 19%|█▉        | 596/3125 [06:06<22:53,  1.84it/s]
 19%|█▉        | 597/3125 [06:07<23:08,  1.82it/s]
 19%|█▉        | 598/3125 [06:08<25:23,  1.66it/s]
 19%|█▉        | 599/3125 [06:08<27:00,  1.56it/s]
 19%|█▉        | 600/3125 [06:09<26:55,  1.56it/s]
 19%|█▉        | 601/3125 [06:10<25:38,  1.64it/s]
 19%|█▉        | 602/3125 [06:10<27:09,  1.55it/s]
 19%|█▉        | 603/3125 [06:11<28:16,  1.49it/s]
 19%|█▉        | 604/3125 [06:12<28:09,  1.49it/s]
 19%|█▉        | 605/3125 [06:12<27:09,  1.55it/s]
 19%|█▉        | 606/3125 [06:13<28:34,  1.47it/s]
 19%|█▉        | 607/3125 [06:14<28:55,  1.45it/s]
 19%|█▉        | 608/3125 [06:14<27:26,  1.53it/s]
 19%|█▉        | 609/3125 [06:15<27:07,  1.55it/s]
 20%|█▉        | 610/3125 [06:16<28:18,  1.48it/s]
 20%|█▉        | 611/3125 [06:16<29:20,  1.43it/s]
 20%|█▉        | 612/3125 [06:17<27:25,  1.53it/s]
 20%|█▉        | 613/3125 [06:18<28:15,  1.48it/s]
 20%|█▉        | 614/3125 [06:18<28:56,  1.45it/s]
 20%|█▉        | 615/3125 [06:19<28:12,  1.48it/s]
 20%|█▉        | 616/3125 [06:20<26:40,  1.57it/s]
 20%|█▉        | 617/3125 [06:20<25:29,  1.64it/s]
 20%|█▉        | 618/3125 [06:21<24:40,  1.69it/s]
 20%|█▉        | 619/3125 [06:21<24:05,  1.73it/s]
 20%|█▉        | 620/3125 [06:22<23:40,  1.76it/s]
 20%|█▉        | 621/3125 [06:22<23:20,  1.79it/s]
 20%|█▉        | 622/3125 [06:23<23:08,  1.80it/s]
 20%|█▉        | 623/3125 [06:23<22:59,  1.81it/s]
 20%|█▉        | 624/3125 [06:24<22:52,  1.82it/s]
 20%|██        | 625/3125 [06:25<22:48,  1.83it/s]
 20%|██        | 626/3125 [06:25<22:45,  1.83it/s]
 20%|██        | 627/3125 [06:26<22:41,  1.83it/s]
 20%|██        | 628/3125 [06:26<22:40,  1.84it/s]
 20%|██        | 629/3125 [06:27<22:38,  1.84it/s]
 20%|██        | 630/3125 [06:27<22:47,  1.82it/s]
 20%|██        | 631/3125 [06:28<24:36,  1.69it/s]
 20%|██        | 632/3125 [06:29<26:29,  1.57it/s]
 20%|██        | 633/3125 [06:29<26:51,  1.55it/s]
 20%|██        | 634/3125 [06:30<25:33,  1.62it/s]
 20%|██        | 635/3125 [06:31<26:59,  1.54it/s]
 20%|██        | 636/3125 [06:31<27:57,  1.48it/s]
 20%|██        | 637/3125 [06:32<27:39,  1.50it/s]
 20%|██        | 638/3125 [06:33<26:29,  1.57it/s]
 20%|██        | 639/3125 [06:33<27:52,  1.49it/s]
 20%|██        | 640/3125 [06:34<28:22,  1.46it/s]
 21%|██        | 641/3125 [06:35<27:18,  1.52it/s]
 21%|██        | 642/3125 [06:35<26:56,  1.54it/s]
 21%|██        | 643/3125 [06:36<28:00,  1.48it/s]
 21%|██        | 644/3125 [06:37<28:58,  1.43it/s]
 21%|██        | 645/3125 [06:37<27:04,  1.53it/s]
 21%|██        | 646/3125 [06:38<27:56,  1.48it/s]
 21%|██        | 647/3125 [06:39<28:35,  1.44it/s]
 21%|██        | 648/3125 [06:39<27:52,  1.48it/s]
 21%|██        | 649/3125 [06:40<26:18,  1.57it/s]
 21%|██        | 650/3125 [06:41<25:07,  1.64it/s]
 21%|██        | 651/3125 [06:41<24:18,  1.70it/s]
 21%|██        | 652/3125 [06:42<23:43,  1.74it/s]
 21%|██        | 653/3125 [06:42<23:18,  1.77it/s]
 21%|██        | 654/3125 [06:43<23:00,  1.79it/s]
 21%|██        | 655/3125 [06:43<22:49,  1.80it/s]
 21%|██        | 656/3125 [06:44<22:40,  1.82it/s]
 21%|██        | 657/3125 [06:44<22:34,  1.82it/s]
 21%|██        | 658/3125 [06:45<22:29,  1.83it/s]
 21%|██        | 659/3125 [06:45<22:27,  1.83it/s]
 21%|██        | 660/3125 [06:46<22:23,  1.83it/s]
 21%|██        | 661/3125 [06:47<22:22,  1.84it/s]
 21%|██        | 662/3125 [06:47<22:18,  1.84it/s]
 21%|██        | 663/3125 [06:48<22:17,  1.84it/s]
 21%|██        | 664/3125 [06:48<23:31,  1.74it/s]
 21%|██▏       | 665/3125 [06:49<25:31,  1.61it/s]
 21%|██▏       | 666/3125 [06:50<27:13,  1.51it/s]
 21%|██▏       | 667/3125 [06:50<25:47,  1.59it/s]
 21%|██▏       | 668/3125 [06:51<26:57,  1.52it/s]
 21%|██▏       | 669/3125 [06:52<27:50,  1.47it/s]
 21%|██▏       | 670/3125 [06:52<27:17,  1.50it/s]
 21%|██▏       | 671/3125 [06:53<25:43,  1.59it/s]
 22%|██▏       | 672/3125 [06:54<26:56,  1.52it/s]
 22%|██▏       | 673/3125 [06:54<27:48,  1.47it/s]
 22%|██▏       | 674/3125 [06:55<27:27,  1.49it/s]
 22%|██▏       | 675/3125 [06:56<26:16,  1.55it/s]
 22%|██▏       | 676/3125 [06:56<27:38,  1.48it/s]
 22%|██▏       | 677/3125 [06:57<28:03,  1.45it/s]
 22%|██▏       | 678/3125 [06:58<26:51,  1.52it/s]
 22%|██▏       | 679/3125 [06:58<26:27,  1.54it/s]
 22%|██▏       | 680/3125 [06:59<27:31,  1.48it/s]
 22%|██▏       | 681/3125 [07:00<28:33,  1.43it/s]
 22%|██▏       | 682/3125 [07:00<26:38,  1.53it/s]
 22%|██▏       | 683/3125 [07:01<25:19,  1.61it/s]
 22%|██▏       | 684/3125 [07:01<24:19,  1.67it/s]
 22%|██▏       | 685/3125 [07:02<23:37,  1.72it/s]
 22%|██▏       | 686/3125 [07:03<23:08,  1.76it/s]
 22%|██▏       | 687/3125 [07:03<22:49,  1.78it/s]
 22%|██▏       | 688/3125 [07:04<22:35,  1.80it/s]
 22%|██▏       | 689/3125 [07:04<22:24,  1.81it/s]
 22%|██▏       | 690/3125 [07:05<22:15,  1.82it/s]
 22%|██▏       | 691/3125 [07:05<22:09,  1.83it/s]
 22%|██▏       | 692/3125 [07:06<22:06,  1.83it/s]
 22%|██▏       | 693/3125 [07:06<22:02,  1.84it/s]
 22%|██▏       | 694/3125 [07:07<22:01,  1.84it/s]
 22%|██▏       | 695/3125 [07:07<22:00,  1.84it/s]
 22%|██▏       | 696/3125 [07:08<21:58,  1.84it/s]
 22%|██▏       | 697/3125 [07:08<22:10,  1.83it/s]
 22%|██▏       | 698/3125 [07:09<24:22,  1.66it/s]
 22%|██▏       | 699/3125 [07:10<25:56,  1.56it/s]
 22%|██▏       | 700/3125 [07:11<26:05,  1.55it/s]
 22%|██▏       | 701/3125 [07:11<25:11,  1.60it/s]
 22%|██▏       | 702/3125 [07:12<26:42,  1.51it/s]
 22%|██▏       | 703/3125 [07:13<27:18,  1.48it/s]
 23%|██▎       | 704/3125 [07:13<26:26,  1.53it/s]
 23%|██▎       | 705/3125 [07:14<26:07,  1.54it/s]
 23%|██▎       | 706/3125 [07:15<27:11,  1.48it/s]
 23%|██▎       | 707/3125 [07:15<28:13,  1.43it/s]
 23%|██▎       | 708/3125 [07:16<26:20,  1.53it/s]
 23%|██▎       | 709/3125 [07:17<27:00,  1.49it/s]
 23%|██▎       | 710/3125 [07:17<27:39,  1.46it/s]
 23%|██▎       | 711/3125 [07:18<27:16,  1.47it/s]
 23%|██▎       | 712/3125 [07:19<25:37,  1.57it/s]
 23%|██▎       | 713/3125 [07:19<26:44,  1.50it/s]
 23%|██▎       | 714/3125 [07:20<27:30,  1.46it/s]
 23%|██▎       | 715/3125 [07:21<27:07,  1.48it/s]
 23%|██▎       | 716/3125 [07:21<25:35,  1.57it/s]
 23%|██▎       | 717/3125 [07:22<24:26,  1.64it/s]
 23%|██▎       | 718/3125 [07:22<23:37,  1.70it/s]
 23%|██▎       | 719/3125 [07:23<23:04,  1.74it/s]
 23%|██▎       | 720/3125 [07:23<22:41,  1.77it/s]
 23%|██▎       | 721/3125 [07:24<22:25,  1.79it/s]
 23%|██▎       | 722/3125 [07:24<22:13,  1.80it/s]
 23%|██▎       | 723/3125 [07:25<22:05,  1.81it/s]
 23%|██▎       | 724/3125 [07:26<21:59,  1.82it/s]
 23%|██▎       | 725/3125 [07:26<21:54,  1.83it/s]
 23%|██▎       | 726/3125 [07:27<21:51,  1.83it/s]
 23%|██▎       | 727/3125 [07:27<21:48,  1.83it/s]
 23%|██▎       | 728/3125 [07:28<21:46,  1.83it/s]
 23%|██▎       | 729/3125 [07:28<21:44,  1.84it/s]
 23%|██▎       | 730/3125 [07:29<21:42,  1.84it/s]
 23%|██▎       | 731/3125 [07:29<22:10,  1.80it/s]
 23%|██▎       | 732/3125 [07:30<23:18,  1.71it/s]
 23%|██▎       | 733/3125 [07:31<24:05,  1.65it/s]
 23%|██▎       | 734/3125 [07:31<24:37,  1.62it/s]
 24%|██▎       | 735/3125 [07:32<24:59,  1.59it/s]
 24%|██▎       | 736/3125 [07:33<25:15,  1.58it/s]
 24%|██▎       | 737/3125 [07:33<24:13,  1.64it/s]
 24%|██▎       | 738/3125 [07:34<23:27,  1.70it/s]
 24%|██▎       | 739/3125 [07:34<22:54,  1.74it/s]
 24%|██▎       | 740/3125 [07:35<23:46,  1.67it/s]
 24%|██▎       | 741/3125 [07:36<26:03,  1.52it/s]
 24%|██▎       | 742/3125 [07:36<26:27,  1.50it/s]
 24%|██▍       | 743/3125 [07:37<24:53,  1.59it/s]
 24%|██▍       | 744/3125 [07:38<26:52,  1.48it/s]
 24%|██▍       | 745/3125 [07:39<28:12,  1.41it/s]
 24%|██▍       | 746/3125 [07:39<26:23,  1.50it/s]
 24%|██▍       | 747/3125 [07:40<26:51,  1.48it/s]
 24%|██▍       | 748/3125 [07:41<27:55,  1.42it/s]
 24%|██▍       | 749/3125 [07:41<27:14,  1.45it/s]
 24%|██▍       | 750/3125 [07:42<26:23,  1.50it/s]
 24%|██▍       | 751/3125 [07:43<27:25,  1.44it/s]
 24%|██▍       | 752/3125 [07:43<28:03,  1.41it/s]
 24%|██▍       | 753/3125 [07:44<26:08,  1.51it/s]
 24%|██▍       | 754/3125 [07:45<27:01,  1.46it/s]
 24%|██▍       | 755/3125 [07:45<27:32,  1.43it/s]
 24%|██▍       | 756/3125 [07:46<27:03,  1.46it/s]
 24%|██▍       | 757/3125 [07:47<25:26,  1.55it/s]
 24%|██▍       | 758/3125 [07:47<24:15,  1.63it/s]
 24%|██▍       | 759/3125 [07:48<23:24,  1.69it/s]
 24%|██▍       | 760/3125 [07:48<22:48,  1.73it/s]
 24%|██▍       | 761/3125 [07:49<22:21,  1.76it/s]
 24%|██▍       | 762/3125 [07:49<22:04,  1.78it/s]
 24%|██▍       | 763/3125 [07:50<21:50,  1.80it/s]
 24%|██▍       | 764/3125 [07:50<21:40,  1.82it/s]
 24%|██▍       | 765/3125 [07:51<21:35,  1.82it/s]
 25%|██▍       | 766/3125 [07:51<21:30,  1.83it/s]
 25%|██▍       | 767/3125 [07:52<21:26,  1.83it/s]
 25%|██▍       | 768/3125 [07:53<21:23,  1.84it/s]
 25%|██▍       | 769/3125 [07:53<21:23,  1.84it/s]
 25%|██▍       | 770/3125 [07:54<21:23,  1.83it/s]
 25%|██▍       | 771/3125 [07:54<21:33,  1.82it/s]
 25%|██▍       | 772/3125 [07:55<23:40,  1.66it/s]
 25%|██▍       | 773/3125 [07:56<25:13,  1.55it/s]
 25%|██▍       | 774/3125 [07:56<25:28,  1.54it/s]
 25%|██▍       | 775/3125 [07:57<25:14,  1.55it/s]
 25%|██▍       | 776/3125 [07:58<26:21,  1.48it/s]
 25%|██▍       | 777/3125 [07:58<27:19,  1.43it/s]
 25%|██▍       | 778/3125 [07:59<25:29,  1.53it/s]
 25%|██▍       | 779/3125 [08:00<26:23,  1.48it/s]
 25%|██▍       | 780/3125 [08:01<27:32,  1.42it/s]
 25%|██▍       | 781/3125 [08:01<26:38,  1.47it/s]
 25%|██▌       | 782/3125 [08:02<26:01,  1.50it/s]
 25%|██▌       | 783/3125 [08:03<27:14,  1.43it/s]
 25%|██▌       | 784/3125 [08:03<27:35,  1.41it/s]
 25%|██▌       | 785/3125 [08:04<25:38,  1.52it/s]
 25%|██▌       | 786/3125 [08:05<26:29,  1.47it/s]
 25%|██▌       | 787/3125 [08:05<27:34,  1.41it/s]
 25%|██▌       | 788/3125 [08:06<26:38,  1.46it/s]
 25%|██▌       | 789/3125 [08:06<25:04,  1.55it/s]
 25%|██▌       | 790/3125 [08:07<23:53,  1.63it/s]
 25%|██▌       | 791/3125 [08:08<23:04,  1.69it/s]
 25%|██▌       | 792/3125 [08:08<22:29,  1.73it/s]
 25%|██▌       | 793/3125 [08:09<22:03,  1.76it/s]
 25%|██▌       | 794/3125 [08:09<21:47,  1.78it/s]
 25%|██▌       | 795/3125 [08:10<21:34,  1.80it/s]
 25%|██▌       | 796/3125 [08:10<21:25,  1.81it/s]
 26%|██▌       | 797/3125 [08:11<21:20,  1.82it/s]
 26%|██▌       | 798/3125 [08:11<21:14,  1.83it/s]
 26%|██▌       | 799/3125 [08:12<21:11,  1.83it/s]
 26%|██▌       | 800/3125 [08:12<21:07,  1.83it/s]
 26%|██▌       | 801/3125 [08:13<21:04,  1.84it/s]
 26%|██▌       | 802/3125 [08:14<21:03,  1.84it/s]
 26%|██▌       | 803/3125 [08:14<21:15,  1.82it/s]
 26%|██▌       | 804/3125 [08:15<23:20,  1.66it/s]
 26%|██▌       | 805/3125 [08:16<24:48,  1.56it/s]
 26%|██▌       | 806/3125 [08:16<24:58,  1.55it/s]
 26%|██▌       | 807/3125 [08:17<24:11,  1.60it/s]
 26%|██▌       | 808/3125 [08:18<25:50,  1.49it/s]
 26%|██▌       | 809/3125 [08:18<26:47,  1.44it/s]
 26%|██▌       | 810/3125 [08:19<25:06,  1.54it/s]
 26%|██▌       | 811/3125 [08:20<25:09,  1.53it/s]
 26%|██▌       | 812/3125 [08:20<26:30,  1.45it/s]
 26%|██▌       | 813/3125 [08:21<26:28,  1.46it/s]
 26%|██▌       | 814/3125 [08:22<24:44,  1.56it/s]
 26%|██▌       | 815/3125 [08:22<25:43,  1.50it/s]
 26%|██▌       | 816/3125 [08:23<26:39,  1.44it/s]
 26%|██▌       | 817/3125 [08:24<26:08,  1.47it/s]
 26%|██▌       | 818/3125 [08:24<25:40,  1.50it/s]
 26%|██▌       | 819/3125 [08:25<26:23,  1.46it/s]
 26%|██▌       | 820/3125 [08:26<27:12,  1.41it/s]
 26%|██▋       | 821/3125 [08:26<25:19,  1.52it/s]
 26%|██▋       | 822/3125 [08:27<24:01,  1.60it/s]
 26%|██▋       | 823/3125 [08:27<23:03,  1.66it/s]
 26%|██▋       | 824/3125 [08:28<22:22,  1.71it/s]
 26%|██▋       | 825/3125 [08:29<21:54,  1.75it/s]
 26%|██▋       | 826/3125 [08:29<21:36,  1.77it/s]
 26%|██▋       | 827/3125 [08:30<21:23,  1.79it/s]
 26%|██▋       | 828/3125 [08:30<21:14,  1.80it/s]
 27%|██▋       | 829/3125 [08:31<21:06,  1.81it/s]
 27%|██▋       | 830/3125 [08:31<20:59,  1.82it/s]
 27%|██▋       | 831/3125 [08:32<20:55,  1.83it/s]
 27%|██▋       | 832/3125 [08:32<20:51,  1.83it/s]
 27%|██▋       | 833/3125 [08:33<20:49,  1.83it/s]
 27%|██▋       | 834/3125 [08:33<20:47,  1.84it/s]
 27%|██▋       | 835/3125 [08:34<20:45,  1.84it/s]
 27%|██▋       | 836/3125 [08:35<22:00,  1.73it/s]
 27%|██▋       | 837/3125 [08:35<23:45,  1.60it/s]
 27%|██▋       | 838/3125 [08:36<25:12,  1.51it/s]
 27%|██▋       | 839/3125 [08:37<23:52,  1.60it/s]
 27%|██▋       | 840/3125 [08:37<24:55,  1.53it/s]
 27%|██▋       | 841/3125 [08:38<25:56,  1.47it/s]
 27%|██▋       | 842/3125 [08:39<25:29,  1.49it/s]
 27%|██▋       | 843/3125 [08:39<24:14,  1.57it/s]
 27%|██▋       | 844/3125 [08:40<25:35,  1.49it/s]
 27%|██▋       | 845/3125 [08:41<26:38,  1.43it/s]
 27%|██▋       | 846/3125 [08:41<25:02,  1.52it/s]
 27%|██▋       | 847/3125 [08:42<24:41,  1.54it/s]
 27%|██▋       | 848/3125 [08:43<25:59,  1.46it/s]
 27%|██▋       | 849/3125 [08:44<26:27,  1.43it/s]
 27%|██▋       | 850/3125 [08:44<24:39,  1.54it/s]
 27%|██▋       | 851/3125 [08:45<25:33,  1.48it/s]
 27%|██▋       | 852/3125 [08:46<26:17,  1.44it/s]
 27%|██▋       | 853/3125 [08:46<25:55,  1.46it/s]
 27%|██▋       | 854/3125 [08:47<24:23,  1.55it/s]
 27%|██▋       | 855/3125 [08:47<23:14,  1.63it/s]
 27%|██▋       | 856/3125 [08:48<22:26,  1.69it/s]
 27%|██▋       | 857/3125 [08:48<21:53,  1.73it/s]
 27%|██▋       | 858/3125 [08:49<21:30,  1.76it/s]
 27%|██▋       | 859/3125 [08:49<21:13,  1.78it/s]
 28%|██▊       | 860/3125 [08:50<21:00,  1.80it/s]
 28%|██▊       | 861/3125 [08:51<20:53,  1.81it/s]
 28%|██▊       | 862/3125 [08:51<20:44,  1.82it/s]
 28%|██▊       | 863/3125 [08:52<20:39,  1.82it/s]
 28%|██▊       | 864/3125 [08:52<20:36,  1.83it/s]
 28%|██▊       | 865/3125 [08:53<20:34,  1.83it/s]
 28%|██▊       | 866/3125 [08:53<20:31,  1.83it/s]
 28%|██▊       | 867/3125 [08:54<20:30,  1.83it/s]
 28%|██▊       | 868/3125 [08:54<20:34,  1.83it/s]
 28%|██▊       | 869/3125 [08:55<22:52,  1.64it/s]
 28%|██▊       | 870/3125 [08:56<24:28,  1.54it/s]
 28%|██▊       | 871/3125 [08:56<24:00,  1.56it/s]
 28%|██▊       | 872/3125 [08:57<23:54,  1.57it/s]
 28%|██▊       | 873/3125 [08:58<25:01,  1.50it/s]
 28%|██▊       | 874/3125 [08:59<26:09,  1.43it/s]
 28%|██▊       | 875/3125 [08:59<24:23,  1.54it/s]
 28%|██▊       | 876/3125 [09:00<25:17,  1.48it/s]
 28%|██▊       | 877/3125 [09:01<26:00,  1.44it/s]
 28%|██▊       | 878/3125 [09:01<25:46,  1.45it/s]
 28%|██▊       | 879/3125 [09:02<25:06,  1.49it/s]
 28%|██▊       | 880/3125 [09:03<25:53,  1.45it/s]
 28%|██▊       | 881/3125 [09:03<26:38,  1.40it/s]
 28%|██▊       | 882/3125 [09:04<24:44,  1.51it/s]
 28%|██▊       | 883/3125 [09:05<25:30,  1.47it/s]
 28%|██▊       | 884/3125 [09:05<26:02,  1.43it/s]
 28%|██▊       | 885/3125 [09:06<25:41,  1.45it/s]
 28%|██▊       | 886/3125 [09:07<24:09,  1.55it/s]
 28%|██▊       | 887/3125 [09:07<23:00,  1.62it/s]
 28%|██▊       | 888/3125 [09:08<22:12,  1.68it/s]
 28%|██▊       | 889/3125 [09:08<21:38,  1.72it/s]
 28%|██▊       | 890/3125 [09:09<21:13,  1.75it/s]
 29%|██▊       | 891/3125 [09:09<20:55,  1.78it/s]
 29%|██▊       | 892/3125 [09:10<20:43,  1.80it/s]
 29%|██▊       | 893/3125 [09:10<20:35,  1.81it/s]
 29%|██▊       | 894/3125 [09:11<20:27,  1.82it/s]
 29%|██▊       | 895/3125 [09:12<20:23,  1.82it/s]
 29%|██▊       | 896/3125 [09:12<20:19,  1.83it/s]
 29%|██▊       | 897/3125 [09:13<20:17,  1.83it/s]
 29%|██▊       | 898/3125 [09:13<20:15,  1.83it/s]
 29%|██▉       | 899/3125 [09:14<20:14,  1.83it/s]
 29%|██▉       | 900/3125 [09:14<20:35,  1.80it/s]
 29%|██▉       | 901/3125 [09:15<22:30,  1.65it/s]
 29%|██▉       | 902/3125 [09:16<23:50,  1.55it/s]
 29%|██▉       | 903/3125 [09:16<23:33,  1.57it/s]
 29%|██▉       | 904/3125 [09:17<23:34,  1.57it/s]
 29%|██▉       | 905/3125 [09:18<24:36,  1.50it/s]
 29%|██▉       | 906/3125 [09:19<25:31,  1.45it/s]
 29%|██▉       | 907/3125 [09:19<23:54,  1.55it/s]
 29%|██▉       | 908/3125 [09:20<24:38,  1.50it/s]
 29%|██▉       | 909/3125 [09:21<25:23,  1.45it/s]
 29%|██▉       | 910/3125 [09:21<24:57,  1.48it/s]
 29%|██▉       | 911/3125 [09:22<23:24,  1.58it/s]
 29%|██▉       | 912/3125 [09:22<24:31,  1.50it/s]
 29%|██▉       | 913/3125 [09:23<25:19,  1.46it/s]
 29%|██▉       | 914/3125 [09:24<25:05,  1.47it/s]
 29%|██▉       | 915/3125 [09:24<24:36,  1.50it/s]
 29%|██▉       | 916/3125 [09:25<25:17,  1.46it/s]
 29%|██▉       | 917/3125 [09:26<25:55,  1.42it/s]
 29%|██▉       | 918/3125 [09:27<24:10,  1.52it/s]
 29%|██▉       | 919/3125 [09:27<22:57,  1.60it/s]
 29%|██▉       | 920/3125 [09:28<22:03,  1.67it/s]
 29%|██▉       | 921/3125 [09:28<21:24,  1.72it/s]
 30%|██▉       | 922/3125 [09:29<20:59,  1.75it/s]
 30%|██▉       | 923/3125 [09:29<20:41,  1.77it/s]
 30%|██▉       | 924/3125 [09:30<20:26,  1.79it/s]
 30%|██▉       | 925/3125 [09:30<20:17,  1.81it/s]
 30%|██▉       | 926/3125 [09:31<20:10,  1.82it/s]
 30%|██▉       | 927/3125 [09:31<20:04,  1.82it/s]
 30%|██▉       | 928/3125 [09:32<20:01,  1.83it/s]
 30%|██▉       | 929/3125 [09:32<19:58,  1.83it/s]
 30%|██▉       | 930/3125 [09:33<19:55,  1.84it/s]
 30%|██▉       | 931/3125 [09:34<19:53,  1.84it/s]
 30%|██▉       | 932/3125 [09:34<19:52,  1.84it/s]
 30%|██▉       | 933/3125 [09:35<19:55,  1.83it/s]
 30%|██▉       | 934/3125 [09:35<21:58,  1.66it/s]
 30%|██▉       | 935/3125 [09:36<23:26,  1.56it/s]
 30%|██▉       | 936/3125 [09:37<23:39,  1.54it/s]
 30%|██▉       | 937/3125 [09:37<22:58,  1.59it/s]
 30%|███       | 938/3125 [09:38<24:11,  1.51it/s]
 30%|███       | 939/3125 [09:39<25:00,  1.46it/s]
 30%|███       | 940/3125 [09:39<23:40,  1.54it/s]
 30%|███       | 941/3125 [09:40<23:24,  1.56it/s]
 30%|███       | 942/3125 [09:41<24:24,  1.49it/s]
 30%|███       | 943/3125 [09:42<25:25,  1.43it/s]
 30%|███       | 944/3125 [09:42<23:44,  1.53it/s]
 30%|███       | 945/3125 [09:43<24:23,  1.49it/s]
 30%|███       | 946/3125 [09:44<25:00,  1.45it/s]
 30%|███       | 947/3125 [09:44<24:37,  1.47it/s]
 30%|███       | 948/3125 [09:45<23:05,  1.57it/s]
 30%|███       | 949/3125 [09:45<24:05,  1.51it/s]
 30%|███       | 950/3125 [09:46<24:53,  1.46it/s]
 30%|███       | 951/3125 [09:47<24:37,  1.47it/s]
 30%|███       | 952/3125 [09:47<23:11,  1.56it/s]
 30%|███       | 953/3125 [09:48<22:07,  1.64it/s]
 31%|███       | 954/3125 [09:49<21:21,  1.69it/s]
 31%|███       | 955/3125 [09:49<20:48,  1.74it/s]
 31%|███       | 956/3125 [09:50<20:27,  1.77it/s]
 31%|███       | 957/3125 [09:50<20:12,  1.79it/s]
 31%|███       | 958/3125 [09:51<20:00,  1.80it/s]
 31%|███       | 959/3125 [09:51<19:52,  1.82it/s]
 31%|███       | 960/3125 [09:52<19:48,  1.82it/s]
 31%|███       | 961/3125 [09:52<19:44,  1.83it/s]
 31%|███       | 962/3125 [09:53<19:40,  1.83it/s]
 31%|███       | 963/3125 [09:53<19:39,  1.83it/s]
 31%|███       | 964/3125 [09:54<19:36,  1.84it/s]
 31%|███       | 965/3125 [09:54<19:34,  1.84it/s]
 31%|███       | 966/3125 [09:55<19:38,  1.83it/s]
 31%|███       | 967/3125 [09:56<20:57,  1.72it/s]
 31%|███       | 968/3125 [09:56<22:35,  1.59it/s]
 31%|███       | 969/3125 [09:57<23:26,  1.53it/s]
 31%|███       | 970/3125 [09:58<22:14,  1.62it/s]
 31%|███       | 971/3125 [09:58<23:24,  1.53it/s]
 31%|███       | 972/3125 [09:59<24:13,  1.48it/s]
 31%|███       | 973/3125 [10:00<23:58,  1.50it/s]
 31%|███       | 974/3125 [10:00<22:54,  1.56it/s]
 31%|███       | 975/3125 [10:01<23:55,  1.50it/s]
 31%|███       | 976/3125 [10:02<24:23,  1.47it/s]
