/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified
  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:41: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
 58%|█████▊    | 1809/3125 [01:00<00:44, 29.87it/s]
 58%|█████▊    | 1813/3125 [01:00<00:43, 30.17it/s]
 58%|█████▊    | 1817/3125 [01:00<00:43, 29.77it/s]
 58%|█████▊    | 1820/3125 [01:01<00:44, 29.64it/s]
 58%|█████▊    | 1823/3125 [01:01<00:44, 29.26it/s]
 58%|█████▊    | 1827/3125 [01:01<00:43, 29.96it/s]
 59%|█████▊    | 1831/3125 [01:01<00:43, 30.08it/s]
 59%|█████▊    | 1835/3125 [01:01<00:42, 30.15it/s]
 59%|█████▉    | 1839/3125 [01:01<00:43, 29.65it/s]
 59%|█████▉    | 1842/3125 [01:01<00:43, 29.30it/s]
 59%|█████▉    | 1845/3125 [01:01<00:43, 29.35it/s]
 59%|█████▉    | 1848/3125 [01:02<00:43, 29.29it/s]
 59%|█████▉    | 1851/3125 [01:02<00:43, 29.26it/s]
 59%|█████▉    | 1855/3125 [01:02<00:42, 29.91it/s]
 59%|█████▉    | 1859/3125 [01:02<00:41, 30.31it/s]
 60%|█████▉    | 1863/3125 [01:02<00:41, 30.59it/s]
 60%|█████▉    | 1867/3125 [01:02<00:40, 30.79it/s]
 60%|█████▉    | 1871/3125 [01:02<00:41, 30.57it/s]
 60%|██████    | 1875/3125 [01:02<00:41, 30.22it/s]
 60%|██████    | 1879/3125 [01:03<00:41, 29.90it/s]
 60%|██████    | 1882/3125 [01:03<00:41, 29.86it/s]
 60%|██████    | 1885/3125 [01:03<00:41, 29.87it/s]
 60%|██████    | 1889/3125 [01:03<00:40, 30.21it/s]
 61%|██████    | 1893/3125 [01:03<00:40, 30.42it/s]
 61%|██████    | 1897/3125 [01:03<00:40, 30.62it/s]
 61%|██████    | 1901/3125 [01:03<00:39, 30.74it/s]
 61%|██████    | 1905/3125 [01:03<00:39, 30.94it/s]
 61%|██████    | 1909/3125 [01:04<00:39, 30.98it/s]
 61%|██████    | 1913/3125 [01:04<00:39, 30.96it/s]
 61%|██████▏   | 1917/3125 [01:04<00:39, 30.41it/s]
 61%|██████▏   | 1921/3125 [01:04<00:40, 30.07it/s]
 62%|██████▏   | 1925/3125 [01:04<00:39, 30.38it/s]
 62%|██████▏   | 1929/3125 [01:04<00:39, 30.66it/s]
 62%|██████▏   | 1933/3125 [01:04<00:38, 30.88it/s]
 62%|██████▏   | 1937/3125 [01:04<00:38, 30.88it/s]
 62%|██████▏   | 1941/3125 [01:05<00:39, 30.31it/s]
 62%|██████▏   | 1945/3125 [01:05<00:39, 30.16it/s]
 62%|██████▏   | 1949/3125 [01:05<00:38, 30.49it/s]
 62%|██████▏   | 1953/3125 [01:05<00:38, 30.62it/s]
 63%|██████▎   | 1957/3125 [01:05<00:38, 30.33it/s]
 63%|██████▎   | 1961/3125 [01:05<00:38, 30.57it/s]
 63%|██████▎   | 1965/3125 [01:05<00:37, 30.73it/s]
 63%|██████▎   | 1969/3125 [01:05<00:37, 30.53it/s]
 63%|██████▎   | 1973/3125 [01:06<00:38, 29.95it/s]
 63%|██████▎   | 1976/3125 [01:06<00:38, 29.53it/s]
 63%|██████▎   | 1979/3125 [01:06<00:38, 29.59it/s]
 63%|██████▎   | 1983/3125 [01:06<00:38, 29.68it/s]
 64%|██████▎   | 1986/3125 [01:06<00:38, 29.41it/s]
 64%|██████▎   | 1989/3125 [01:06<00:39, 28.94it/s]
 64%|██████▍   | 1993/3125 [01:06<00:38, 29.54it/s]
 64%|██████▍   | 1997/3125 [01:06<00:37, 29.88it/s]
 64%|██████▍   | 2001/3125 [01:07<00:37, 30.36it/s]
 64%|██████▍   | 2005/3125 [01:07<00:36, 30.33it/s]
 64%|██████▍   | 2009/3125 [01:07<00:36, 30.57it/s]
 64%|██████▍   | 2013/3125 [01:07<00:36, 30.73it/s]
 65%|██████▍   | 2017/3125 [01:07<00:36, 30.69it/s]
 65%|██████▍   | 2021/3125 [01:07<00:36, 30.09it/s]
 65%|██████▍   | 2025/3125 [01:07<00:36, 30.16it/s]
 65%|██████▍   | 2029/3125 [01:08<00:36, 29.86it/s]
 65%|██████▌   | 2033/3125 [01:08<00:36, 29.82it/s]
 65%|██████▌   | 2036/3125 [01:08<00:36, 29.83it/s]
 65%|██████▌   | 2039/3125 [01:08<00:36, 29.57it/s]
 65%|██████▌   | 2042/3125 [01:08<00:36, 29.48it/s]
 65%|██████▌   | 2045/3125 [01:08<00:36, 29.53it/s]
 66%|██████▌   | 2048/3125 [01:08<00:36, 29.58it/s]
 66%|██████▌   | 2052/3125 [01:08<00:35, 29.96it/s]
 66%|██████▌   | 2055/3125 [01:08<00:36, 29.53it/s]
 66%|██████▌   | 2058/3125 [01:08<00:36, 29.03it/s]
 66%|██████▌   | 2061/3125 [01:09<00:37, 28.72it/s]
 66%|██████▌   | 2064/3125 [01:09<00:36, 29.07it/s]
 66%|██████▌   | 2068/3125 [01:09<00:35, 29.84it/s]
 66%|██████▋   | 2072/3125 [01:09<00:34, 30.42it/s]
 66%|██████▋   | 2076/3125 [01:09<00:34, 30.49it/s]
 67%|██████▋   | 2080/3125 [01:09<00:33, 30.75it/s]
 67%|██████▋   | 2084/3125 [01:09<00:33, 30.90it/s]
 67%|██████▋   | 2088/3125 [01:09<00:33, 31.00it/s]
 67%|██████▋   | 2092/3125 [01:10<00:33, 30.86it/s]
 67%|██████▋   | 2096/3125 [01:10<00:34, 29.90it/s]
 67%|██████▋   | 2100/3125 [01:10<00:34, 30.07it/s]
 67%|██████▋   | 2104/3125 [01:10<00:34, 29.95it/s]
 67%|██████▋   | 2107/3125 [01:10<00:34, 29.77it/s]
 68%|██████▊   | 2110/3125 [01:10<00:34, 29.46it/s]
 68%|██████▊   | 2113/3125 [01:10<00:34, 28.98it/s]
 68%|██████▊   | 2116/3125 [01:10<00:35, 28.68it/s]
 68%|██████▊   | 2119/3125 [01:11<00:35, 28.45it/s]
 68%|██████▊   | 2122/3125 [01:11<00:34, 28.71it/s]
 68%|██████▊   | 2126/3125 [01:11<00:34, 29.13it/s]
 68%|██████▊   | 2129/3125 [01:11<00:34, 28.92it/s]
 68%|██████▊   | 2133/3125 [01:11<00:33, 29.45it/s]
 68%|██████▊   | 2136/3125 [01:11<00:33, 29.53it/s]
 68%|██████▊   | 2140/3125 [01:11<00:32, 30.04it/s]
 69%|██████▊   | 2144/3125 [01:11<00:32, 30.46it/s]
 69%|██████▊   | 2148/3125 [01:11<00:31, 30.73it/s]
 69%|██████▉   | 2152/3125 [01:12<00:31, 30.91it/s]
 69%|██████▉   | 2156/3125 [01:12<00:31, 30.74it/s]
 69%|██████▉   | 2160/3125 [01:12<00:31, 30.29it/s]
 69%|██████▉   | 2164/3125 [01:12<00:32, 29.64it/s]
 69%|██████▉   | 2167/3125 [01:12<00:32, 29.72it/s]
 69%|██████▉   | 2171/3125 [01:12<00:32, 29.77it/s]
 70%|██████▉   | 2174/3125 [01:12<00:31, 29.80it/s]
 70%|██████▉   | 2177/3125 [01:12<00:32, 29.31it/s]
 70%|██████▉   | 2180/3125 [01:13<00:32, 29.42it/s]
 70%|██████▉   | 2183/3125 [01:13<00:32, 29.27it/s]
 70%|██████▉   | 2186/3125 [01:13<00:32, 29.23it/s]
 70%|███████   | 2189/3125 [01:13<00:32, 29.10it/s]
 70%|███████   | 2193/3125 [01:13<00:31, 29.44it/s]
 70%|███████   | 2196/3125 [01:13<00:31, 29.35it/s]
 70%|███████   | 2199/3125 [01:13<00:31, 29.14it/s]
 70%|███████   | 2202/3125 [01:13<00:32, 28.61it/s]
 71%|███████   | 2205/3125 [01:13<00:31, 28.86it/s]
 71%|███████   | 2209/3125 [01:14<00:31, 29.39it/s]
 71%|███████   | 2213/3125 [01:14<00:30, 29.75it/s]
 71%|███████   | 2217/3125 [01:14<00:30, 29.82it/s]
 71%|███████   | 2220/3125 [01:14<00:30, 29.47it/s]
 71%|███████   | 2223/3125 [01:14<00:30, 29.50it/s]
 71%|███████   | 2226/3125 [01:14<00:30, 29.31it/s]
 71%|███████▏  | 2229/3125 [01:14<00:30, 29.47it/s]
 71%|███████▏  | 2232/3125 [01:14<00:30, 28.89it/s]
 72%|███████▏  | 2235/3125 [01:14<00:30, 28.88it/s]
 72%|███████▏  | 2238/3125 [01:15<00:30, 29.08it/s]
 72%|███████▏  | 2241/3125 [01:15<00:30, 28.85it/s]
 72%|███████▏  | 2244/3125 [01:15<00:30, 28.49it/s]
 72%|███████▏  | 2247/3125 [01:15<00:31, 28.30it/s]
 72%|███████▏  | 2250/3125 [01:15<00:31, 28.21it/s]
 72%|███████▏  | 2253/3125 [01:15<00:30, 28.35it/s]
 72%|███████▏  | 2256/3125 [01:15<00:30, 28.39it/s]
 72%|███████▏  | 2259/3125 [01:15<00:30, 28.55it/s]
 72%|███████▏  | 2262/3125 [01:15<00:30, 28.27it/s]
 72%|███████▏  | 2265/3125 [01:16<00:30, 27.91it/s]
 73%|███████▎  | 2268/3125 [01:16<00:30, 28.08it/s]
 73%|███████▎  | 2271/3125 [01:16<00:30, 28.13it/s]
 73%|███████▎  | 2274/3125 [01:16<00:30, 27.85it/s]
 73%|███████▎  | 2277/3125 [01:16<00:30, 27.83it/s]
 73%|███████▎  | 2280/3125 [01:16<00:30, 27.80it/s]
 73%|███████▎  | 2283/3125 [01:16<00:30, 27.94it/s]
 73%|███████▎  | 2286/3125 [01:16<00:30, 27.91it/s]
 73%|███████▎  | 2289/3125 [01:16<00:29, 27.95it/s]
 73%|███████▎  | 2292/3125 [01:16<00:29, 28.25it/s]
 73%|███████▎  | 2295/3125 [01:17<00:29, 28.23it/s]
 74%|███████▎  | 2298/3125 [01:17<00:29, 28.32it/s]
 74%|███████▎  | 2301/3125 [01:17<00:28, 28.61it/s]
 74%|███████▎  | 2304/3125 [01:17<00:29, 28.23it/s]
 74%|███████▍  | 2307/3125 [01:17<00:28, 28.61it/s]
 74%|███████▍  | 2310/3125 [01:17<00:28, 28.57it/s]
 74%|███████▍  | 2313/3125 [01:17<00:28, 28.58it/s]
 74%|███████▍  | 2316/3125 [01:17<00:28, 28.47it/s]
 74%|███████▍  | 2319/3125 [01:17<00:28, 28.40it/s]
 74%|███████▍  | 2322/3125 [01:18<00:28, 28.51it/s]
 74%|███████▍  | 2325/3125 [01:18<00:28, 28.37it/s]
 74%|███████▍  | 2328/3125 [01:18<00:27, 28.54it/s]
 75%|███████▍  | 2331/3125 [01:18<00:27, 28.89it/s]
 75%|███████▍  | 2334/3125 [01:18<00:27, 28.87it/s]
 75%|███████▍  | 2337/3125 [01:18<00:27, 28.78it/s]
 75%|███████▍  | 2340/3125 [01:18<00:27, 28.74it/s]
 75%|███████▍  | 2343/3125 [01:18<00:27, 28.42it/s]
 75%|███████▌  | 2346/3125 [01:18<00:27, 28.21it/s]
 75%|███████▌  | 2349/3125 [01:18<00:27, 28.18it/s]
 75%|███████▌  | 2352/3125 [01:19<00:27, 28.30it/s]
 75%|███████▌  | 2355/3125 [01:19<00:27, 28.42it/s]
 75%|███████▌  | 2358/3125 [01:19<00:27, 28.34it/s]
 76%|███████▌  | 2361/3125 [01:19<00:26, 28.63it/s]
 76%|███████▌  | 2364/3125 [01:19<00:26, 28.67it/s]
 76%|███████▌  | 2367/3125 [01:19<00:26, 28.77it/s]
 76%|███████▌  | 2370/3125 [01:19<00:26, 28.79it/s]
 76%|███████▌  | 2373/3125 [01:19<00:26, 28.87it/s]
 76%|███████▌  | 2376/3125 [01:19<00:26, 28.63it/s]
 76%|███████▌  | 2379/3125 [01:20<00:25, 28.70it/s]
 76%|███████▌  | 2382/3125 [01:20<00:25, 28.61it/s]
 76%|███████▋  | 2385/3125 [01:20<00:26, 27.81it/s]
 76%|███████▋  | 2388/3125 [01:20<00:26, 27.49it/s]
 77%|███████▋  | 2391/3125 [01:20<00:27, 27.04it/s]
 77%|███████▋  | 2394/3125 [01:20<00:27, 26.80it/s]
 77%|███████▋  | 2397/3125 [01:20<00:27, 26.66it/s]
 77%|███████▋  | 2400/3125 [01:20<00:26, 27.08it/s]
 77%|███████▋  | 2403/3125 [01:20<00:26, 27.21it/s]
 77%|███████▋  | 2406/3125 [01:21<00:26, 27.47it/s]
 77%|███████▋  | 2409/3125 [01:21<00:25, 27.55it/s]
 77%|███████▋  | 2412/3125 [01:21<00:25, 27.71it/s]
 77%|███████▋  | 2415/3125 [01:21<00:25, 27.70it/s]
 77%|███████▋  | 2418/3125 [01:21<00:25, 27.73it/s]
 77%|███████▋  | 2421/3125 [01:21<00:25, 27.69it/s]
 78%|███████▊  | 2424/3125 [01:21<00:25, 27.65it/s]
 78%|███████▊  | 2427/3125 [01:21<00:25, 27.70it/s]
 78%|███████▊  | 2430/3125 [01:21<00:24, 27.81it/s]
 78%|███████▊  | 2433/3125 [01:21<00:24, 27.86it/s]
 78%|███████▊  | 2436/3125 [01:22<00:24, 27.79it/s]
 78%|███████▊  | 2439/3125 [01:22<00:24, 27.89it/s]
 78%|███████▊  | 2442/3125 [01:22<00:24, 27.77it/s]
 78%|███████▊  | 2445/3125 [01:22<00:24, 27.97it/s]
 78%|███████▊  | 2448/3125 [01:22<00:24, 27.99it/s]
 78%|███████▊  | 2451/3125 [01:22<00:24, 27.92it/s]
 79%|███████▊  | 2454/3125 [01:22<00:24, 27.91it/s]
 79%|███████▊  | 2457/3125 [01:22<00:23, 28.08it/s]
 79%|███████▊  | 2460/3125 [01:22<00:23, 28.45it/s]
 79%|███████▉  | 2463/3125 [01:23<00:23, 28.15it/s]
 79%|███████▉  | 2466/3125 [01:23<00:23, 28.46it/s]
 79%|███████▉  | 2469/3125 [01:23<00:22, 28.56it/s]
 79%|███████▉  | 2472/3125 [01:23<00:23, 28.31it/s]
 79%|███████▉  | 2475/3125 [01:23<00:23, 28.18it/s]
 79%|███████▉  | 2478/3125 [01:23<00:22, 28.35it/s]
 79%|███████▉  | 2481/3125 [01:23<00:22, 28.67it/s]
 79%|███████▉  | 2484/3125 [01:23<00:22, 28.91it/s]
 80%|███████▉  | 2487/3125 [01:23<00:21, 29.04it/s]
 80%|███████▉  | 2490/3125 [01:24<00:21, 29.28it/s]
 80%|███████▉  | 2494/3125 [01:24<00:21, 29.65it/s]
 80%|███████▉  | 2497/3125 [01:24<00:21, 29.69it/s]
 80%|████████  | 2500/3125 [01:24<00:21, 29.53it/s]
 80%|████████  | 2503/3125 [01:24<00:21, 29.42it/s]
 80%|████████  | 2506/3125 [01:24<00:21, 29.42it/s]
 80%|████████  | 2509/3125 [01:24<00:21, 28.91it/s]
 80%|████████  | 2512/3125 [01:24<00:21, 28.93it/s]
 80%|████████  | 2515/3125 [01:24<00:21, 28.81it/s]
 81%|████████  | 2518/3125 [01:24<00:21, 28.65it/s]
 81%|████████  | 2521/3125 [01:25<00:20, 28.97it/s]
 81%|████████  | 2524/3125 [01:25<00:20, 29.12it/s]
 81%|████████  | 2527/3125 [01:25<00:20, 29.12it/s]
 81%|████████  | 2530/3125 [01:25<00:20, 29.26it/s]
 81%|████████  | 2533/3125 [01:25<00:20, 29.20it/s]
 81%|████████  | 2536/3125 [01:25<00:20, 29.30it/s]
 81%|████████  | 2539/3125 [01:25<00:20, 29.25it/s]
 81%|████████▏ | 2542/3125 [01:25<00:19, 29.45it/s]
 81%|████████▏ | 2546/3125 [01:25<00:19, 29.43it/s]
 82%|████████▏ | 2549/3125 [01:26<00:19, 29.38it/s]
 82%|████████▏ | 2552/3125 [01:26<00:20, 28.55it/s]
 82%|████████▏ | 2555/3125 [01:26<00:19, 28.73it/s]
 82%|████████▏ | 2558/3125 [01:26<00:20, 28.29it/s]
 82%|████████▏ | 2561/3125 [01:26<00:20, 27.92it/s]
 82%|████████▏ | 2564/3125 [01:26<00:20, 27.52it/s]
 82%|████████▏ | 2567/3125 [01:26<00:20, 27.11it/s]
 82%|████████▏ | 2570/3125 [01:26<00:20, 27.27it/s]
 82%|████████▏ | 2573/3125 [01:26<00:20, 27.25it/s]
 82%|████████▏ | 2576/3125 [01:27<00:19, 27.50it/s]
 83%|████████▎ | 2579/3125 [01:27<00:19, 27.93it/s]
 83%|████████▎ | 2582/3125 [01:27<00:19, 28.12it/s]
 83%|████████▎ | 2585/3125 [01:27<00:20, 26.98it/s]
 83%|████████▎ | 2588/3125 [01:27<00:19, 27.11it/s]
 83%|████████▎ | 2592/3125 [01:27<00:18, 29.42it/s]
 83%|████████▎ | 2596/3125 [01:27<00:17, 30.79it/s]
 83%|████████▎ | 2600/3125 [01:27<00:16, 31.99it/s]
 83%|████████▎ | 2604/3125 [01:27<00:15, 32.97it/s]
 83%|████████▎ | 2608/3125 [01:28<00:15, 33.18it/s]
 84%|████████▎ | 2612/3125 [01:28<00:16, 31.02it/s]
 84%|████████▎ | 2616/3125 [01:28<00:16, 31.39it/s]
 84%|████████▍ | 2620/3125 [01:28<00:15, 32.13it/s]
 84%|████████▍ | 2624/3125 [01:28<00:15, 32.96it/s]
 84%|████████▍ | 2628/3125 [01:28<00:15, 32.78it/s]
 84%|████████▍ | 2632/3125 [01:28<00:15, 32.56it/s]
 84%|████████▍ | 2636/3125 [01:28<00:14, 33.78it/s]
 84%|████████▍ | 2640/3125 [01:28<00:14, 34.61it/s]
 85%|████████▍ | 2644/3125 [01:29<00:13, 34.88it/s]
 85%|████████▍ | 2648/3125 [01:29<00:13, 35.08it/s]
 85%|████████▍ | 2652/3125 [01:29<00:13, 35.18it/s]
 85%|████████▍ | 2656/3125 [01:29<00:13, 34.67it/s]
 85%|████████▌ | 2660/3125 [01:29<00:13, 34.17it/s]
 85%|████████▌ | 2664/3125 [01:29<00:13, 33.74it/s]
 85%|████████▌ | 2668/3125 [01:29<00:13, 33.71it/s]
 86%|████████▌ | 2672/3125 [01:29<00:13, 33.69it/s]
 86%|████████▌ | 2676/3125 [01:30<00:13, 33.77it/s]
 86%|████████▌ | 2680/3125 [01:30<00:13, 33.90it/s]
 86%|████████▌ | 2684/3125 [01:30<00:13, 33.84it/s]
 86%|████████▌ | 2688/3125 [01:30<00:13, 33.59it/s]
 86%|████████▌ | 2692/3125 [01:30<00:12, 33.59it/s]
 86%|████████▋ | 2696/3125 [01:30<00:12, 33.59it/s]
 86%|████████▋ | 2700/3125 [01:30<00:13, 32.07it/s]
 87%|████████▋ | 2704/3125 [01:30<00:13, 30.62it/s]
 87%|████████▋ | 2708/3125 [01:31<00:13, 29.83it/s]
 87%|████████▋ | 2712/3125 [01:31<00:14, 29.12it/s]
 87%|████████▋ | 2715/3125 [01:31<00:14, 28.66it/s]
 87%|████████▋ | 2718/3125 [01:31<00:14, 28.40it/s]
 87%|████████▋ | 2721/3125 [01:31<00:14, 28.12it/s]
 87%|████████▋ | 2724/3125 [01:31<00:14, 28.18it/s]
 87%|████████▋ | 2727/3125 [01:31<00:14, 27.34it/s]
 87%|████████▋ | 2730/3125 [01:31<00:14, 26.82it/s]
 87%|████████▋ | 2733/3125 [01:31<00:14, 26.92it/s]
 88%|████████▊ | 2736/3125 [01:32<00:14, 27.29it/s]
 88%|████████▊ | 2740/3125 [01:32<00:13, 28.27it/s]
 88%|████████▊ | 2743/3125 [01:32<00:13, 28.12it/s]
 88%|████████▊ | 2746/3125 [01:32<00:13, 28.29it/s]
 88%|████████▊ | 2749/3125 [01:32<00:13, 28.21it/s]
 88%|████████▊ | 2752/3125 [01:32<00:13, 28.22it/s]
 88%|████████▊ | 2755/3125 [01:32<00:12, 28.54it/s]
 88%|████████▊ | 2758/3125 [01:32<00:12, 28.44it/s]
 88%|████████▊ | 2761/3125 [01:32<00:12, 28.56it/s]
 88%|████████▊ | 2764/3125 [01:33<00:12, 28.34it/s]
 89%|████████▊ | 2767/3125 [01:33<00:12, 28.63it/s]
 89%|████████▊ | 2770/3125 [01:33<00:12, 28.72it/s]
 89%|████████▊ | 2773/3125 [01:33<00:12, 28.47it/s]
 89%|████████▉ | 2776/3125 [01:33<00:12, 28.17it/s]
 89%|████████▉ | 2779/3125 [01:33<00:12, 28.53it/s]
 89%|████████▉ | 2782/3125 [01:33<00:12, 28.58it/s]
 89%|████████▉ | 2785/3125 [01:33<00:11, 28.44it/s]
 89%|████████▉ | 2788/3125 [01:33<00:11, 28.62it/s]
 89%|████████▉ | 2791/3125 [01:34<00:11, 28.75it/s]
 89%|████████▉ | 2794/3125 [01:34<00:11, 28.63it/s]
 90%|████████▉ | 2797/3125 [01:34<00:11, 28.86it/s]
 90%|████████▉ | 2801/3125 [01:34<00:11, 29.34it/s]
 90%|████████▉ | 2804/3125 [01:34<00:10, 29.45it/s]
 90%|████████▉ | 2807/3125 [01:34<00:10, 29.57it/s]
 90%|████████▉ | 2810/3125 [01:34<00:10, 29.49it/s]
 90%|█████████ | 2814/3125 [01:34<00:10, 29.69it/s]
 90%|█████████ | 2817/3125 [01:34<00:10, 29.63it/s]
 90%|█████████ | 2820/3125 [01:35<00:10, 29.52it/s]
 90%|█████████ | 2823/3125 [01:35<00:10, 29.01it/s]
 90%|█████████ | 2826/3125 [01:35<00:10, 28.71it/s]
 91%|█████████ | 2829/3125 [01:35<00:10, 28.47it/s]
 91%|█████████ | 2832/3125 [01:35<00:10, 28.50it/s]
 91%|█████████ | 2835/3125 [01:35<00:10, 28.53it/s]
 91%|█████████ | 2838/3125 [01:35<00:09, 28.73it/s]
 91%|█████████ | 2841/3125 [01:35<00:09, 28.70it/s]
 91%|█████████ | 2844/3125 [01:35<00:09, 28.49it/s]
 91%|█████████ | 2847/3125 [01:35<00:09, 28.62it/s]
 91%|█████████ | 2850/3125 [01:36<00:09, 28.71it/s]
 91%|█████████▏| 2853/3125 [01:36<00:09, 28.84it/s]
 91%|█████████▏| 2856/3125 [01:36<00:09, 28.77it/s]
 91%|█████████▏| 2859/3125 [01:36<00:09, 28.93it/s]
 92%|█████████▏| 2862/3125 [01:36<00:09, 28.78it/s]
 92%|█████████▏| 2865/3125 [01:36<00:09, 28.89it/s]
 92%|█████████▏| 2868/3125 [01:36<00:08, 29.03it/s]
 92%|█████████▏| 2871/3125 [01:36<00:08, 29.15it/s]
 92%|█████████▏| 2874/3125 [01:36<00:08, 29.01it/s]
 92%|█████████▏| 2877/3125 [01:36<00:08, 28.97it/s]
 92%|█████████▏| 2880/3125 [01:37<00:08, 28.66it/s]
 92%|█████████▏| 2883/3125 [01:37<00:08, 28.51it/s]
 92%|█████████▏| 2886/3125 [01:37<00:08, 28.52it/s]
 92%|█████████▏| 2889/3125 [01:37<00:08, 28.15it/s]
 93%|█████████▎| 2892/3125 [01:37<00:08, 28.05it/s]
 93%|█████████▎| 2895/3125 [01:37<00:08, 27.72it/s]
 93%|█████████▎| 2898/3125 [01:37<00:08, 28.05it/s]
 93%|█████████▎| 2901/3125 [01:37<00:07, 28.51it/s]
 93%|█████████▎| 2904/3125 [01:37<00:07, 28.47it/s]
 93%|█████████▎| 2907/3125 [01:38<00:07, 28.06it/s]
 93%|█████████▎| 2910/3125 [01:38<00:07, 27.75it/s]
 93%|█████████▎| 2913/3125 [01:38<00:07, 27.93it/s]
 93%|█████████▎| 2916/3125 [01:38<00:07, 28.34it/s]
 93%|█████████▎| 2919/3125 [01:38<00:07, 28.20it/s]
 94%|█████████▎| 2922/3125 [01:38<00:07, 28.36it/s]
 94%|█████████▎| 2925/3125 [01:38<00:07, 28.01it/s]
 94%|█████████▎| 2928/3125 [01:38<00:07, 27.65it/s]
 94%|█████████▍| 2931/3125 [01:38<00:06, 28.10it/s]
 94%|█████████▍| 2934/3125 [01:39<00:06, 28.57it/s]
 94%|█████████▍| 2937/3125 [01:39<00:06, 28.80it/s]
 94%|█████████▍| 2940/3125 [01:39<00:06, 28.93it/s]
 94%|█████████▍| 2943/3125 [01:39<00:06, 28.89it/s]
 94%|█████████▍| 2946/3125 [01:39<00:06, 28.78it/s]
 94%|█████████▍| 2949/3125 [01:39<00:06, 27.47it/s]
 94%|█████████▍| 2952/3125 [01:39<00:06, 28.13it/s]
 95%|█████████▍| 2955/3125 [01:39<00:05, 28.49it/s]
 95%|█████████▍| 2958/3125 [01:39<00:05, 28.84it/s]
 95%|█████████▍| 2961/3125 [01:39<00:05, 29.07it/s]
 95%|█████████▍| 2964/3125 [01:40<00:05, 29.21it/s]
 95%|█████████▍| 2967/3125 [01:40<00:05, 29.36it/s]
 95%|█████████▌| 2970/3125 [01:40<00:05, 29.31it/s]
 95%|█████████▌| 2973/3125 [01:40<00:05, 29.26it/s]
 95%|█████████▌| 2976/3125 [01:40<00:05, 28.83it/s]
 95%|█████████▌| 2979/3125 [01:40<00:05, 29.05it/s]
 95%|█████████▌| 2982/3125 [01:40<00:04, 28.92it/s]
 96%|█████████▌| 2985/3125 [01:40<00:04, 28.57it/s]
 96%|█████████▌| 2988/3125 [01:40<00:04, 28.54it/s]
 96%|█████████▌| 2991/3125 [01:40<00:04, 28.70it/s]
 96%|█████████▌| 2994/3125 [01:41<00:04, 28.78it/s]
 96%|█████████▌| 2997/3125 [01:41<00:04, 29.06it/s]
 96%|█████████▌| 3000/3125 [01:41<00:04, 29.04it/s]
 96%|█████████▌| 3003/3125 [01:41<00:04, 28.70it/s]
 96%|█████████▌| 3006/3125 [01:41<00:04, 28.38it/s]
 96%|█████████▋| 3009/3125 [01:41<00:04, 28.20it/s]
 96%|█████████▋| 3012/3125 [01:41<00:04, 28.08it/s]
 96%|█████████▋| 3015/3125 [01:41<00:03, 27.84it/s]
 97%|█████████▋| 3018/3125 [01:41<00:03, 28.27it/s]
 97%|█████████▋| 3021/3125 [01:42<00:03, 28.26it/s]
 97%|█████████▋| 3024/3125 [01:42<00:03, 28.31it/s]
 97%|█████████▋| 3027/3125 [01:42<00:03, 28.47it/s]
 97%|█████████▋| 3031/3125 [01:42<00:03, 29.08it/s]
 97%|█████████▋| 3034/3125 [01:42<00:03, 29.03it/s]
 97%|█████████▋| 3037/3125 [01:42<00:03, 29.10it/s]
 97%|█████████▋| 3040/3125 [01:42<00:02, 29.12it/s]
 97%|█████████▋| 3043/3125 [01:42<00:02, 29.13it/s]
 97%|█████████▋| 3046/3125 [01:42<00:02, 29.19it/s]
 98%|█████████▊| 3049/3125 [01:43<00:02, 29.41it/s]
 98%|█████████▊| 3052/3125 [01:43<00:02, 29.48it/s]
 98%|█████████▊| 3055/3125 [01:43<00:02, 29.23it/s]
 98%|█████████▊| 3058/3125 [01:43<00:02, 29.06it/s]
 98%|█████████▊| 3061/3125 [01:43<00:02, 28.87it/s]
 98%|█████████▊| 3064/3125 [01:43<00:02, 29.06it/s]
 98%|█████████▊| 3067/3125 [01:43<00:02, 28.93it/s]
 98%|█████████▊| 3070/3125 [01:43<00:01, 29.08it/s]
 98%|█████████▊| 3073/3125 [01:43<00:01, 29.18it/s]
 98%|█████████▊| 3076/3125 [01:43<00:01, 29.36it/s]
 99%|█████████▊| 3079/3125 [01:44<00:01, 28.97it/s]
 99%|█████████▊| 3082/3125 [01:44<00:01, 28.92it/s]
 99%|█████████▊| 3085/3125 [01:44<00:01, 29.01it/s]
 99%|█████████▉| 3088/3125 [01:44<00:01, 28.93it/s]
 99%|█████████▉| 3091/3125 [01:44<00:01, 28.57it/s]
 99%|█████████▉| 3094/3125 [01:44<00:01, 28.50it/s]
 99%|█████████▉| 3098/3125 [01:44<00:00, 29.18it/s]
 99%|█████████▉| 3101/3125 [01:44<00:00, 29.37it/s]
 99%|█████████▉| 3104/3125 [01:44<00:00, 29.29it/s]
 99%|█████████▉| 3107/3125 [01:45<00:00, 29.10it/s]
100%|█████████▉| 3110/3125 [01:45<00:00, 29.13it/s]
