/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified
  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:41: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
 19%|█▉        | 587/3125 [00:19<01:23, 30.38it/s]
 19%|█▉        | 591/3125 [00:19<01:24, 30.14it/s]
 19%|█▉        | 595/3125 [00:19<01:24, 29.87it/s]
 19%|█▉        | 599/3125 [00:19<01:19, 31.72it/s]
 19%|█▉        | 603/3125 [00:19<01:21, 31.00it/s]
 19%|█▉        | 607/3125 [00:19<01:23, 30.14it/s]
 20%|█▉        | 611/3125 [00:20<01:24, 29.63it/s]
 20%|█▉        | 615/3125 [00:20<01:21, 30.67it/s]
 20%|█▉        | 619/3125 [00:20<01:19, 31.46it/s]
 20%|█▉        | 623/3125 [00:20<01:22, 30.24it/s]
 20%|██        | 627/3125 [00:20<01:24, 29.56it/s]
 20%|██        | 630/3125 [00:20<01:24, 29.39it/s]
 20%|██        | 633/3125 [00:20<01:24, 29.40it/s]
 20%|██        | 637/3125 [00:20<01:23, 29.64it/s]
 20%|██        | 640/3125 [00:21<01:23, 29.61it/s]
 21%|██        | 644/3125 [00:21<01:18, 31.80it/s]
 21%|██        | 648/3125 [00:21<01:15, 32.75it/s]
 21%|██        | 652/3125 [00:21<01:17, 31.79it/s]
 21%|██        | 656/3125 [00:21<01:21, 30.44it/s]
 21%|██        | 660/3125 [00:21<01:22, 29.96it/s]
 21%|██        | 664/3125 [00:21<01:17, 31.65it/s]
 21%|██▏       | 668/3125 [00:21<01:20, 30.70it/s]
 22%|██▏       | 672/3125 [00:22<01:21, 30.23it/s]
 22%|██▏       | 676/3125 [00:22<01:21, 29.90it/s]
 22%|██▏       | 680/3125 [00:22<01:21, 29.82it/s]
 22%|██▏       | 684/3125 [00:22<01:21, 29.88it/s]
 22%|██▏       | 687/3125 [00:22<01:21, 29.78it/s]
 22%|██▏       | 691/3125 [00:22<01:19, 30.53it/s]
 22%|██▏       | 696/3125 [00:22<01:14, 32.81it/s]
 22%|██▏       | 700/3125 [00:22<01:16, 31.74it/s]
 23%|██▎       | 704/3125 [00:23<01:18, 30.94it/s]
 23%|██▎       | 708/3125 [00:23<01:19, 30.27it/s]
 23%|██▎       | 713/3125 [00:23<01:12, 33.24it/s]
 23%|██▎       | 717/3125 [00:23<01:14, 32.15it/s]
 23%|██▎       | 721/3125 [00:23<01:17, 31.06it/s]
 23%|██▎       | 725/3125 [00:23<01:18, 30.46it/s]
 23%|██▎       | 729/3125 [00:23<01:18, 30.38it/s]
 23%|██▎       | 733/3125 [00:24<01:18, 30.47it/s]
 24%|██▎       | 737/3125 [00:24<01:17, 30.74it/s]
 24%|██▎       | 741/3125 [00:24<01:13, 32.55it/s]
 24%|██▍       | 745/3125 [00:24<01:11, 33.28it/s]
 24%|██▍       | 749/3125 [00:24<01:14, 32.09it/s]
 24%|██▍       | 753/3125 [00:24<01:16, 30.83it/s]
 24%|██▍       | 757/3125 [00:24<01:18, 30.34it/s]
 24%|██▍       | 761/3125 [00:24<01:12, 32.69it/s]
 24%|██▍       | 765/3125 [00:25<01:26, 27.13it/s]
 25%|██▍       | 768/3125 [00:25<01:25, 27.71it/s]
 25%|██▍       | 771/3125 [00:25<01:23, 28.16it/s]
 25%|██▍       | 774/3125 [00:25<01:24, 27.97it/s]
 25%|██▍       | 778/3125 [00:25<01:21, 28.89it/s]
 25%|██▍       | 781/3125 [00:25<01:20, 29.05it/s]
 25%|██▌       | 785/3125 [00:25<01:16, 30.65it/s]
 25%|██▌       | 789/3125 [00:25<01:14, 31.52it/s]
 25%|██▌       | 793/3125 [00:25<01:15, 30.78it/s]
 26%|██▌       | 797/3125 [00:26<01:18, 29.69it/s]
 26%|██▌       | 800/3125 [00:26<01:18, 29.69it/s]
 26%|██▌       | 804/3125 [00:26<01:12, 31.96it/s]
 26%|██▌       | 808/3125 [00:26<01:12, 31.89it/s]
 26%|██▌       | 812/3125 [00:26<01:14, 30.95it/s]
 26%|██▌       | 816/3125 [00:26<01:17, 29.98it/s]
 26%|██▌       | 820/3125 [00:26<01:17, 29.57it/s]
 26%|██▋       | 824/3125 [00:27<01:16, 30.01it/s]
 26%|██▋       | 828/3125 [00:27<01:21, 28.23it/s]
 27%|██▋       | 832/3125 [00:27<01:15, 30.28it/s]
 27%|██▋       | 836/3125 [00:27<01:14, 30.52it/s]
 27%|██▋       | 840/3125 [00:27<01:17, 29.55it/s]
 27%|██▋       | 843/3125 [00:27<01:19, 28.65it/s]
 27%|██▋       | 847/3125 [00:27<01:17, 29.41it/s]
 27%|██▋       | 851/3125 [00:27<01:12, 31.21it/s]
 27%|██▋       | 855/3125 [00:28<01:15, 30.23it/s]
 27%|██▋       | 859/3125 [00:28<01:16, 29.59it/s]
 28%|██▊       | 862/3125 [00:28<01:17, 29.26it/s]
 28%|██▊       | 865/3125 [00:28<01:18, 28.82it/s]
 28%|██▊       | 868/3125 [00:28<01:20, 28.04it/s]
 28%|██▊       | 871/3125 [00:28<01:20, 27.87it/s]
 28%|██▊       | 874/3125 [00:28<01:19, 28.39it/s]
 28%|██▊       | 878/3125 [00:28<01:14, 30.16it/s]
 28%|██▊       | 882/3125 [00:28<01:15, 29.69it/s]
 28%|██▊       | 885/3125 [00:29<01:16, 29.40it/s]
 28%|██▊       | 888/3125 [00:29<01:17, 28.90it/s]
 29%|██▊       | 891/3125 [00:29<01:16, 29.04it/s]
 29%|██▊       | 895/3125 [00:29<01:10, 31.83it/s]
 29%|██▉       | 899/3125 [00:29<01:11, 31.09it/s]
 29%|██▉       | 903/3125 [00:29<01:12, 30.68it/s]
 29%|██▉       | 907/3125 [00:29<01:13, 30.16it/s]
 29%|██▉       | 911/3125 [00:29<01:14, 29.82it/s]
 29%|██▉       | 914/3125 [00:30<01:16, 28.80it/s]
 29%|██▉       | 917/3125 [00:30<01:16, 28.95it/s]
 29%|██▉       | 920/3125 [00:30<01:15, 29.08it/s]
 30%|██▉       | 924/3125 [00:30<01:09, 31.68it/s]
 30%|██▉       | 928/3125 [00:30<01:09, 31.82it/s]
 30%|██▉       | 932/3125 [00:30<01:11, 30.64it/s]
 30%|██▉       | 936/3125 [00:30<01:13, 29.86it/s]
 30%|███       | 940/3125 [00:30<01:12, 30.20it/s]
 30%|███       | 945/3125 [00:31<01:06, 33.00it/s]
 30%|███       | 949/3125 [00:31<01:08, 31.92it/s]
 30%|███       | 953/3125 [00:31<01:09, 31.23it/s]
 31%|███       | 957/3125 [00:31<01:10, 30.57it/s]
 31%|███       | 961/3125 [00:31<01:12, 29.96it/s]
 31%|███       | 965/3125 [00:31<01:12, 29.85it/s]
 31%|███       | 968/3125 [00:31<01:12, 29.76it/s]
 31%|███       | 972/3125 [00:31<01:07, 31.82it/s]
 31%|███       | 976/3125 [00:32<01:07, 31.62it/s]
 31%|███▏      | 980/3125 [00:32<01:10, 30.55it/s]
 31%|███▏      | 984/3125 [00:32<01:11, 29.82it/s]
 32%|███▏      | 988/3125 [00:32<01:10, 30.52it/s]
 32%|███▏      | 992/3125 [00:32<01:05, 32.73it/s]
 32%|███▏      | 996/3125 [00:32<01:07, 31.70it/s]
 32%|███▏      | 1000/3125 [00:32<01:08, 31.05it/s]
 32%|███▏      | 1004/3125 [00:32<01:09, 30.46it/s]
 32%|███▏      | 1008/3125 [00:33<01:10, 30.06it/s]
 32%|███▏      | 1012/3125 [00:33<01:11, 29.75it/s]
 32%|███▏      | 1015/3125 [00:33<01:10, 29.73it/s]
 33%|███▎      | 1019/3125 [00:33<01:06, 31.58it/s]
 33%|███▎      | 1023/3125 [00:33<01:07, 31.08it/s]
 33%|███▎      | 1027/3125 [00:33<01:09, 30.10it/s]
 33%|███▎      | 1031/3125 [00:33<01:10, 29.52it/s]
 33%|███▎      | 1035/3125 [00:34<01:08, 30.39it/s]
 33%|███▎      | 1039/3125 [00:34<01:04, 32.23it/s]
 33%|███▎      | 1043/3125 [00:34<01:06, 31.39it/s]
 34%|███▎      | 1047/3125 [00:34<01:07, 30.69it/s]
 34%|███▎      | 1051/3125 [00:34<01:08, 30.36it/s]
 34%|███▍      | 1055/3125 [00:34<01:08, 30.12it/s]
 34%|███▍      | 1059/3125 [00:34<01:09, 29.83it/s]
 34%|███▍      | 1062/3125 [00:34<01:09, 29.64it/s]
 34%|███▍      | 1066/3125 [00:34<01:04, 31.79it/s]
 34%|███▍      | 1070/3125 [00:35<01:05, 31.45it/s]
 34%|███▍      | 1074/3125 [00:35<01:07, 30.48it/s]
 34%|███▍      | 1078/3125 [00:35<01:08, 29.72it/s]
 35%|███▍      | 1081/3125 [00:35<01:09, 29.52it/s]
 35%|███▍      | 1086/3125 [00:35<01:02, 32.63it/s]
 35%|███▍      | 1090/3125 [00:35<01:04, 31.48it/s]
 35%|███▌      | 1094/3125 [00:35<01:05, 30.90it/s]
 35%|███▌      | 1098/3125 [00:36<01:06, 30.35it/s]
 35%|███▌      | 1102/3125 [00:36<01:07, 30.10it/s]
 35%|███▌      | 1106/3125 [00:36<01:08, 29.62it/s]
 35%|███▌      | 1109/3125 [00:36<01:08, 29.40it/s]
 36%|███▌      | 1112/3125 [00:36<01:08, 29.49it/s]
 36%|███▌      | 1116/3125 [00:36<01:02, 32.13it/s]
 36%|███▌      | 1120/3125 [00:36<01:04, 30.97it/s]
 36%|███▌      | 1124/3125 [00:36<01:06, 30.10it/s]
 36%|███▌      | 1128/3125 [00:37<01:07, 29.52it/s]
 36%|███▌      | 1132/3125 [00:37<01:04, 30.71it/s]
 36%|███▋      | 1136/3125 [00:37<01:03, 31.23it/s]
 36%|███▋      | 1140/3125 [00:37<01:05, 30.25it/s]
 37%|███▋      | 1144/3125 [00:37<01:06, 29.59it/s]
 37%|███▋      | 1147/3125 [00:37<01:07, 29.40it/s]
 37%|███▋      | 1150/3125 [00:37<01:07, 29.40it/s]
 37%|███▋      | 1153/3125 [00:37<01:07, 29.19it/s]
 37%|███▋      | 1156/3125 [00:37<01:07, 29.09it/s]
 37%|███▋      | 1160/3125 [00:38<01:04, 30.50it/s]
 37%|███▋      | 1164/3125 [00:38<01:02, 31.28it/s]
 37%|███▋      | 1168/3125 [00:38<01:03, 30.69it/s]
 38%|███▊      | 1172/3125 [00:38<01:05, 29.90it/s]
 38%|███▊      | 1175/3125 [00:38<01:05, 29.56it/s]
 38%|███▊      | 1179/3125 [00:38<01:01, 31.53it/s]
 38%|███▊      | 1183/3125 [00:38<01:02, 31.03it/s]
 38%|███▊      | 1187/3125 [00:38<01:03, 30.57it/s]
 38%|███▊      | 1191/3125 [00:39<01:04, 30.13it/s]
 38%|███▊      | 1195/3125 [00:39<01:05, 29.54it/s]
 38%|███▊      | 1198/3125 [00:39<01:05, 29.52it/s]
 38%|███▊      | 1201/3125 [00:39<01:05, 29.33it/s]
 39%|███▊      | 1204/3125 [00:39<01:05, 29.30it/s]
 39%|███▊      | 1208/3125 [00:39<01:00, 31.91it/s]
 39%|███▉      | 1212/3125 [00:39<01:02, 30.70it/s]
 39%|███▉      | 1216/3125 [00:39<01:04, 29.53it/s]
 39%|███▉      | 1219/3125 [00:40<01:04, 29.42it/s]
 39%|███▉      | 1223/3125 [00:40<01:02, 30.32it/s]
 39%|███▉      | 1227/3125 [00:40<00:59, 31.71it/s]
 39%|███▉      | 1231/3125 [00:40<01:00, 31.07it/s]
 40%|███▉      | 1235/3125 [00:40<01:01, 30.58it/s]
 40%|███▉      | 1239/3125 [00:40<01:02, 30.27it/s]
 40%|███▉      | 1243/3125 [00:40<01:03, 29.78it/s]
 40%|███▉      | 1246/3125 [00:40<01:04, 29.35it/s]
 40%|███▉      | 1249/3125 [00:41<01:04, 29.21it/s]
 40%|████      | 1253/3125 [00:41<01:00, 30.98it/s]
 40%|████      | 1257/3125 [00:41<01:00, 30.75it/s]
 40%|████      | 1261/3125 [00:41<01:02, 29.63it/s]
 40%|████      | 1264/3125 [00:41<01:03, 29.25it/s]
 41%|████      | 1267/3125 [00:41<01:03, 29.19it/s]
 41%|████      | 1271/3125 [00:41<00:58, 31.92it/s]
 41%|████      | 1275/3125 [00:41<00:58, 31.52it/s]
 41%|████      | 1279/3125 [00:42<00:59, 30.88it/s]
 41%|████      | 1283/3125 [00:42<01:00, 30.31it/s]
 41%|████      | 1287/3125 [00:42<01:01, 29.74it/s]
 41%|████▏     | 1290/3125 [00:42<01:03, 28.98it/s]
 41%|████▏     | 1293/3125 [00:42<01:03, 28.93it/s]
 41%|████▏     | 1296/3125 [00:42<01:02, 29.07it/s]
 42%|████▏     | 1300/3125 [00:42<00:59, 30.59it/s]
 42%|████▏     | 1304/3125 [00:42<00:57, 31.49it/s]
 42%|████▏     | 1308/3125 [00:42<00:57, 31.50it/s]
 42%|████▏     | 1312/3125 [00:43<00:59, 30.50it/s]
 42%|████▏     | 1316/3125 [00:43<01:00, 29.88it/s]
 42%|████▏     | 1320/3125 [00:43<00:56, 31.87it/s]
 42%|████▏     | 1324/3125 [00:43<00:56, 31.98it/s]
 42%|████▏     | 1328/3125 [00:43<00:58, 30.90it/s]
 43%|████▎     | 1332/3125 [00:43<00:58, 30.50it/s]
 43%|████▎     | 1336/3125 [00:43<00:59, 30.21it/s]
 43%|████▎     | 1340/3125 [00:44<00:59, 29.87it/s]
 43%|████▎     | 1343/3125 [00:44<01:00, 29.45it/s]
 43%|████▎     | 1346/3125 [00:44<01:00, 29.22it/s]
 43%|████▎     | 1350/3125 [00:44<00:56, 31.58it/s]
 43%|████▎     | 1354/3125 [00:44<00:57, 30.59it/s]
 43%|████▎     | 1358/3125 [00:44<00:59, 29.87it/s]
 44%|████▎     | 1362/3125 [00:44<01:00, 29.31it/s]
 44%|████▎     | 1366/3125 [00:44<00:57, 30.62it/s]
 44%|████▍     | 1370/3125 [00:45<00:55, 31.41it/s]
 44%|████▍     | 1374/3125 [00:45<00:57, 30.38it/s]
 44%|████▍     | 1378/3125 [00:45<00:58, 29.89it/s]
 44%|████▍     | 1382/3125 [00:45<00:59, 29.35it/s]
 44%|████▍     | 1385/3125 [00:45<00:59, 29.25it/s]
 44%|████▍     | 1388/3125 [00:45<00:59, 29.13it/s]
 45%|████▍     | 1391/3125 [00:45<00:59, 29.23it/s]
 45%|████▍     | 1395/3125 [00:45<00:54, 31.46it/s]
 45%|████▍     | 1399/3125 [00:45<00:53, 32.53it/s]
 45%|████▍     | 1403/3125 [00:46<00:55, 31.18it/s]
 45%|████▌     | 1407/3125 [00:46<00:56, 30.15it/s]
 45%|████▌     | 1411/3125 [00:46<00:57, 29.86it/s]
 45%|████▌     | 1416/3125 [00:46<00:52, 32.43it/s]
 45%|████▌     | 1420/3125 [00:46<00:54, 31.19it/s]
 46%|████▌     | 1424/3125 [00:46<00:56, 30.19it/s]
 46%|████▌     | 1428/3125 [00:46<00:57, 29.57it/s]
 46%|████▌     | 1431/3125 [00:47<00:57, 29.41it/s]
 46%|████▌     | 1434/3125 [00:47<00:57, 29.24it/s]
 46%|████▌     | 1437/3125 [00:47<00:57, 29.29it/s]
 46%|████▌     | 1441/3125 [00:47<00:55, 30.49it/s]
 46%|████▌     | 1445/3125 [00:47<00:51, 32.72it/s]
 46%|████▋     | 1449/3125 [00:47<00:53, 31.58it/s]
 46%|████▋     | 1453/3125 [00:47<00:54, 30.61it/s]
 47%|████▋     | 1457/3125 [00:47<00:55, 29.97it/s]
 47%|████▋     | 1461/3125 [00:48<00:52, 31.95it/s]
 47%|████▋     | 1465/3125 [00:48<00:52, 31.63it/s]
 47%|████▋     | 1469/3125 [00:48<00:53, 30.81it/s]
 47%|████▋     | 1473/3125 [00:48<00:55, 29.92it/s]
 47%|████▋     | 1477/3125 [00:48<00:55, 29.82it/s]
 47%|████▋     | 1481/3125 [00:48<00:56, 29.28it/s]
 47%|████▋     | 1484/3125 [00:48<00:56, 28.85it/s]
 48%|████▊     | 1487/3125 [00:48<00:57, 28.54it/s]
 48%|████▊     | 1491/3125 [00:49<00:56, 29.16it/s]
 48%|████▊     | 1494/3125 [00:49<00:58, 28.12it/s]
 48%|████▊     | 1497/3125 [00:49<00:57, 28.31it/s]
 48%|████▊     | 1500/3125 [00:49<00:57, 28.21it/s]
 48%|████▊     | 1503/3125 [00:49<00:57, 28.37it/s]
 48%|████▊     | 1507/3125 [00:49<00:52, 31.08it/s]
 48%|████▊     | 1511/3125 [00:49<00:50, 31.75it/s]
 48%|████▊     | 1515/3125 [00:49<00:51, 31.02it/s]
 49%|████▊     | 1519/3125 [00:49<00:52, 30.59it/s]
 49%|████▊     | 1523/3125 [00:50<00:52, 30.45it/s]
 49%|████▉     | 1527/3125 [00:50<00:53, 30.03it/s]
 49%|████▉     | 1531/3125 [00:50<00:53, 30.07it/s]
 49%|████▉     | 1535/3125 [00:50<00:52, 30.49it/s]
 49%|████▉     | 1539/3125 [00:50<00:49, 31.99it/s]
 49%|████▉     | 1543/3125 [00:50<00:51, 30.98it/s]
 50%|████▉     | 1547/3125 [00:50<00:52, 30.33it/s]
 50%|████▉     | 1551/3125 [00:51<00:52, 29.83it/s]
 50%|████▉     | 1555/3125 [00:51<00:49, 31.92it/s]
 50%|████▉     | 1559/3125 [00:51<00:49, 31.42it/s]
 50%|█████     | 1563/3125 [00:51<00:50, 30.83it/s]
 50%|█████     | 1567/3125 [00:51<00:50, 30.65it/s]
 50%|█████     | 1571/3125 [00:51<00:51, 30.35it/s]
 50%|█████     | 1575/3125 [00:51<00:51, 29.97it/s]
 51%|█████     | 1579/3125 [00:51<00:51, 30.02it/s]
 51%|█████     | 1583/3125 [00:52<00:49, 31.23it/s]
 51%|█████     | 1587/3125 [00:52<00:47, 32.69it/s]
 51%|█████     | 1591/3125 [00:52<00:49, 31.22it/s]
 51%|█████     | 1595/3125 [00:52<00:50, 30.57it/s]
 51%|█████     | 1599/3125 [00:52<00:50, 30.15it/s]
 51%|█████▏    | 1603/3125 [00:52<00:47, 32.20it/s]
 51%|█████▏    | 1607/3125 [00:52<00:46, 32.32it/s]
 52%|█████▏    | 1611/3125 [00:52<00:47, 31.64it/s]
 52%|█████▏    | 1615/3125 [00:53<00:48, 30.84it/s]
 52%|█████▏    | 1619/3125 [00:53<00:49, 30.65it/s]
 52%|█████▏    | 1623/3125 [00:53<00:49, 30.33it/s]
 52%|█████▏    | 1627/3125 [00:53<00:48, 30.77it/s]
 52%|█████▏    | 1631/3125 [00:53<00:48, 31.09it/s]
 52%|█████▏    | 1635/3125 [00:53<00:46, 32.34it/s]
 52%|█████▏    | 1639/3125 [00:53<00:47, 31.02it/s]
 53%|█████▎    | 1643/3125 [00:53<00:49, 30.15it/s]
 53%|█████▎    | 1647/3125 [00:54<00:50, 29.48it/s]
 53%|█████▎    | 1651/3125 [00:54<00:46, 31.61it/s]
 53%|█████▎    | 1655/3125 [00:54<00:47, 31.20it/s]
 53%|█████▎    | 1659/3125 [00:54<00:47, 30.70it/s]
 53%|█████▎    | 1663/3125 [00:54<00:48, 30.38it/s]
 53%|█████▎    | 1667/3125 [00:54<00:48, 30.32it/s]
 53%|█████▎    | 1671/3125 [00:54<00:47, 30.43it/s]
 54%|█████▎    | 1675/3125 [00:55<00:47, 30.31it/s]
 54%|█████▎    | 1679/3125 [00:55<00:47, 30.20it/s]
 54%|█████▍    | 1684/3125 [00:55<00:43, 32.84it/s]
 54%|█████▍    | 1688/3125 [00:55<00:45, 31.78it/s]
 54%|█████▍    | 1692/3125 [00:55<00:46, 31.04it/s]
 54%|█████▍    | 1696/3125 [00:55<00:47, 30.30it/s]
 54%|█████▍    | 1700/3125 [00:55<00:43, 32.42it/s]
 55%|█████▍    | 1704/3125 [00:55<00:43, 32.70it/s]
 55%|█████▍    | 1708/3125 [00:56<00:44, 31.88it/s]
 55%|█████▍    | 1712/3125 [00:56<00:44, 31.53it/s]
 55%|█████▍    | 1716/3125 [00:56<00:45, 31.10it/s]
 55%|█████▌    | 1720/3125 [00:56<00:46, 30.36it/s]
 55%|█████▌    | 1724/3125 [00:56<00:46, 30.29it/s]
 55%|█████▌    | 1728/3125 [00:56<00:45, 30.87it/s]
 55%|█████▌    | 1733/3125 [00:56<00:41, 33.22it/s]
 56%|█████▌    | 1737/3125 [00:56<00:43, 31.64it/s]
 56%|█████▌    | 1741/3125 [00:57<00:44, 30.76it/s]
 56%|█████▌    | 1745/3125 [00:57<00:45, 30.45it/s]
 56%|█████▌    | 1749/3125 [00:57<00:42, 32.69it/s]
 56%|█████▌    | 1753/3125 [00:57<00:42, 32.54it/s]
 56%|█████▌    | 1757/3125 [00:57<00:43, 31.81it/s]
 56%|█████▋    | 1761/3125 [00:57<00:43, 31.66it/s]
 56%|█████▋    | 1765/3125 [00:57<00:43, 31.35it/s]
 57%|█████▋    | 1769/3125 [00:58<00:44, 30.66it/s]
 57%|█████▋    | 1773/3125 [00:58<00:43, 31.03it/s]
 57%|█████▋    | 1777/3125 [00:58<00:42, 31.39it/s]
 57%|█████▋    | 1782/3125 [00:58<00:40, 33.30it/s]
 57%|█████▋    | 1786/3125 [00:58<00:41, 31.99it/s]
 57%|█████▋    | 1790/3125 [00:58<00:42, 31.29it/s]
 57%|█████▋    | 1794/3125 [00:58<00:43, 30.65it/s]
 58%|█████▊    | 1799/3125 [00:58<00:39, 33.28it/s]
 58%|█████▊    | 1803/3125 [00:59<00:40, 32.68it/s]
 58%|█████▊    | 1807/3125 [00:59<00:41, 31.92it/s]
 58%|█████▊    | 1811/3125 [00:59<00:41, 31.57it/s]
 58%|█████▊    | 1815/3125 [00:59<00:41, 31.48it/s]
 58%|█████▊    | 1819/3125 [00:59<00:42, 31.05it/s]
 58%|█████▊    | 1823/3125 [00:59<00:41, 31.25it/s]
 58%|█████▊    | 1827/3125 [00:59<00:40, 32.04it/s]
 59%|█████▊    | 1831/3125 [00:59<00:38, 34.05it/s]
 59%|█████▊    | 1835/3125 [01:00<00:39, 32.69it/s]
 59%|█████▉    | 1839/3125 [01:00<00:40, 31.64it/s]
 59%|█████▉    | 1843/3125 [01:00<00:41, 30.55it/s]
 59%|█████▉    | 1847/3125 [01:00<00:39, 32.48it/s]
 59%|█████▉    | 1851/3125 [01:00<00:39, 32.16it/s]
 59%|█████▉    | 1855/3125 [01:00<00:40, 31.71it/s]
 59%|█████▉    | 1859/3125 [01:00<00:41, 30.88it/s]
 60%|█████▉    | 1863/3125 [01:00<00:41, 30.68it/s]
 60%|█████▉    | 1867/3125 [01:01<00:41, 30.20it/s]
 60%|█████▉    | 1871/3125 [01:01<00:41, 30.50it/s]
 60%|██████    | 1875/3125 [01:01<00:40, 30.73it/s]
 60%|██████    | 1880/3125 [01:01<00:36, 33.77it/s]
 60%|██████    | 1884/3125 [01:01<00:37, 32.87it/s]
 60%|██████    | 1888/3125 [01:01<00:39, 31.66it/s]
 61%|██████    | 1892/3125 [01:01<00:39, 30.96it/s]
 61%|██████    | 1896/3125 [01:02<00:38, 31.88it/s]
 61%|██████    | 1900/3125 [01:02<00:36, 33.91it/s]
 61%|██████    | 1904/3125 [01:02<00:36, 33.07it/s]
 61%|██████    | 1908/3125 [01:02<00:37, 32.11it/s]
 61%|██████    | 1912/3125 [01:02<00:38, 31.69it/s]
 61%|██████▏   | 1916/3125 [01:02<00:38, 31.02it/s]
 61%|██████▏   | 1920/3125 [01:02<00:39, 30.60it/s]
 62%|██████▏   | 1924/3125 [01:02<00:39, 30.51it/s]
 62%|██████▏   | 1928/3125 [01:03<00:36, 32.80it/s]
 62%|██████▏   | 1932/3125 [01:03<00:36, 32.43it/s]
 62%|██████▏   | 1936/3125 [01:03<00:38, 31.12it/s]
 62%|██████▏   | 1940/3125 [01:03<00:38, 30.40it/s]
 62%|██████▏   | 1944/3125 [01:03<00:38, 30.54it/s]
 62%|██████▏   | 1948/3125 [01:03<00:36, 32.46it/s]
 62%|██████▏   | 1952/3125 [01:03<00:37, 31.53it/s]
 63%|██████▎   | 1956/3125 [01:03<00:38, 30.60it/s]
 63%|██████▎   | 1960/3125 [01:04<00:38, 30.13it/s]
 63%|██████▎   | 1964/3125 [01:04<00:38, 30.29it/s]
 63%|██████▎   | 1968/3125 [01:04<00:38, 30.30it/s]
 63%|██████▎   | 1972/3125 [01:04<00:37, 30.42it/s]
 63%|██████▎   | 1976/3125 [01:04<00:35, 32.28it/s]
 63%|██████▎   | 1980/3125 [01:04<00:35, 32.12it/s]
 63%|██████▎   | 1984/3125 [01:04<00:37, 30.83it/s]
 64%|██████▎   | 1988/3125 [01:04<00:37, 30.04it/s]
 64%|██████▎   | 1992/3125 [01:05<00:36, 30.67it/s]
 64%|██████▍   | 1996/3125 [01:05<00:34, 32.51it/s]
 64%|██████▍   | 2000/3125 [01:05<00:35, 31.59it/s]
 64%|██████▍   | 2004/3125 [01:05<00:36, 30.96it/s]
 64%|██████▍   | 2008/3125 [01:05<00:36, 30.72it/s]
 64%|██████▍   | 2012/3125 [01:05<00:36, 30.41it/s]
 65%|██████▍   | 2016/3125 [01:05<00:36, 30.50it/s]
 65%|██████▍   | 2020/3125 [01:06<00:36, 30.29it/s]
 65%|██████▍   | 2025/3125 [01:06<00:33, 33.16it/s]
 65%|██████▍   | 2029/3125 [01:06<00:33, 32.41it/s]
 65%|██████▌   | 2033/3125 [01:06<00:34, 31.38it/s]
 65%|██████▌   | 2037/3125 [01:06<00:35, 30.46it/s]
 65%|██████▌   | 2041/3125 [01:06<00:34, 31.16it/s]
 65%|██████▌   | 2045/3125 [01:06<00:33, 31.96it/s]
 66%|██████▌   | 2049/3125 [01:06<00:34, 31.07it/s]
 66%|██████▌   | 2053/3125 [01:07<00:35, 29.89it/s]
 66%|██████▌   | 2057/3125 [01:07<00:35, 29.68it/s]
 66%|██████▌   | 2060/3125 [01:07<00:36, 29.35it/s]
 66%|██████▌   | 2063/3125 [01:07<00:36, 29.20it/s]
 66%|██████▌   | 2066/3125 [01:07<00:36, 29.26it/s]
 66%|██████▌   | 2070/3125 [01:07<00:33, 31.14it/s]
 66%|██████▋   | 2074/3125 [01:07<00:33, 31.36it/s]
 66%|██████▋   | 2078/3125 [01:07<00:34, 30.50it/s]
 67%|██████▋   | 2082/3125 [01:08<00:34, 29.94it/s]
 67%|██████▋   | 2086/3125 [01:08<00:34, 29.99it/s]
 67%|██████▋   | 2091/3125 [01:08<00:31, 32.52it/s]
 67%|██████▋   | 2095/3125 [01:08<00:32, 31.61it/s]
 67%|██████▋   | 2099/3125 [01:08<00:33, 30.98it/s]
 67%|██████▋   | 2103/3125 [01:08<00:33, 30.55it/s]
 67%|██████▋   | 2107/3125 [01:08<00:33, 30.09it/s]
 68%|██████▊   | 2111/3125 [01:08<00:33, 29.95it/s]
 68%|██████▊   | 2114/3125 [01:09<00:33, 29.83it/s]
 68%|██████▊   | 2117/3125 [01:09<00:33, 29.81it/s]
 68%|██████▊   | 2121/3125 [01:09<00:31, 31.55it/s]
 68%|██████▊   | 2125/3125 [01:09<00:32, 30.58it/s]
 68%|██████▊   | 2129/3125 [01:09<00:33, 29.93it/s]
 68%|██████▊   | 2133/3125 [01:09<00:33, 29.26it/s]
 68%|██████▊   | 2137/3125 [01:09<00:31, 31.20it/s]
 69%|██████▊   | 2141/3125 [01:09<00:31, 31.32it/s]
 69%|██████▊   | 2145/3125 [01:10<00:32, 30.27it/s]
 69%|██████▉   | 2149/3125 [01:10<00:32, 30.39it/s]
 69%|██████▉   | 2153/3125 [01:10<00:32, 30.03it/s]
 69%|██████▉   | 2157/3125 [01:10<00:32, 29.93it/s]
 69%|██████▉   | 2161/3125 [01:10<00:32, 29.85it/s]
 69%|██████▉   | 2165/3125 [01:10<00:31, 30.68it/s]
 69%|██████▉   | 2169/3125 [01:10<00:33, 28.64it/s]
