/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified
  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:43: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
 49%|████▉     | 1536/3125 [00:56<01:02, 25.38it/s]
 49%|████▉     | 1539/3125 [00:56<01:02, 25.44it/s]
 49%|████▉     | 1542/3125 [00:56<01:02, 25.40it/s]
 49%|████▉     | 1545/3125 [00:57<01:01, 25.62it/s]
 50%|████▉     | 1548/3125 [00:57<01:02, 25.43it/s]
 50%|████▉     | 1551/3125 [00:57<01:01, 25.50it/s]
 50%|████▉     | 1554/3125 [00:57<01:00, 25.89it/s]
 50%|████▉     | 1557/3125 [00:57<01:01, 25.68it/s]
 50%|████▉     | 1560/3125 [00:57<01:01, 25.43it/s]
 50%|█████     | 1563/3125 [00:57<01:00, 25.81it/s]
 50%|█████     | 1566/3125 [00:57<01:00, 25.77it/s]
 50%|█████     | 1569/3125 [00:58<01:00, 25.78it/s]
 50%|█████     | 1572/3125 [00:58<01:00, 25.60it/s]
 50%|█████     | 1575/3125 [00:58<00:59, 25.87it/s]
 50%|█████     | 1578/3125 [00:58<00:59, 25.92it/s]
 51%|█████     | 1581/3125 [00:58<00:59, 25.89it/s]
 51%|█████     | 1584/3125 [00:58<00:59, 25.83it/s]
 51%|█████     | 1587/3125 [00:58<00:59, 25.70it/s]
 51%|█████     | 1590/3125 [00:58<00:59, 25.92it/s]
 51%|█████     | 1593/3125 [00:58<00:59, 25.82it/s]
 51%|█████     | 1596/3125 [00:59<00:59, 25.87it/s]
 51%|█████     | 1599/3125 [00:59<00:59, 25.76it/s]
 51%|█████▏    | 1602/3125 [00:59<00:59, 25.74it/s]
 51%|█████▏    | 1605/3125 [00:59<00:59, 25.58it/s]
 51%|█████▏    | 1608/3125 [00:59<00:59, 25.42it/s]
 52%|█████▏    | 1611/3125 [00:59<00:59, 25.31it/s]
 52%|█████▏    | 1614/3125 [00:59<00:59, 25.22it/s]
 52%|█████▏    | 1617/3125 [00:59<00:59, 25.51it/s]
 52%|█████▏    | 1620/3125 [01:00<00:58, 25.57it/s]
 52%|█████▏    | 1623/3125 [01:00<00:58, 25.84it/s]
 52%|█████▏    | 1626/3125 [01:00<00:57, 25.94it/s]
 52%|█████▏    | 1629/3125 [01:00<00:57, 26.01it/s]
 52%|█████▏    | 1632/3125 [01:00<00:57, 25.95it/s]
 52%|█████▏    | 1635/3125 [01:00<00:56, 26.14it/s]
 52%|█████▏    | 1638/3125 [01:00<00:57, 26.04it/s]
 53%|█████▎    | 1641/3125 [01:00<00:57, 25.62it/s]
 53%|█████▎    | 1644/3125 [01:00<00:58, 25.49it/s]
 53%|█████▎    | 1647/3125 [01:01<00:58, 25.39it/s]
 53%|█████▎    | 1650/3125 [01:01<00:58, 25.41it/s]
 53%|█████▎    | 1653/3125 [01:01<00:58, 25.29it/s]
 53%|█████▎    | 1656/3125 [01:01<00:58, 25.23it/s]
 53%|█████▎    | 1659/3125 [01:01<00:58, 25.12it/s]
 53%|█████▎    | 1662/3125 [01:01<00:58, 24.94it/s]
 53%|█████▎    | 1665/3125 [01:01<00:58, 25.07it/s]
 53%|█████▎    | 1668/3125 [01:01<00:57, 25.18it/s]
 53%|█████▎    | 1671/3125 [01:02<00:57, 25.40it/s]
 54%|█████▎    | 1674/3125 [01:02<00:56, 25.57it/s]
 54%|█████▎    | 1677/3125 [01:02<00:56, 25.62it/s]
 54%|█████▍    | 1680/3125 [01:02<00:56, 25.76it/s]
 54%|█████▍    | 1683/3125 [01:02<00:55, 26.09it/s]
 54%|█████▍    | 1686/3125 [01:02<00:55, 25.88it/s]
 54%|█████▍    | 1689/3125 [01:02<00:55, 26.07it/s]
 54%|█████▍    | 1692/3125 [01:02<00:55, 25.82it/s]
 54%|█████▍    | 1695/3125 [01:02<00:55, 25.69it/s]
 54%|█████▍    | 1698/3125 [01:03<00:55, 25.63it/s]
 54%|█████▍    | 1701/3125 [01:03<00:55, 25.64it/s]
 55%|█████▍    | 1704/3125 [01:03<00:56, 25.22it/s]
 55%|█████▍    | 1707/3125 [01:03<00:55, 25.38it/s]
 55%|█████▍    | 1710/3125 [01:03<00:55, 25.35it/s]
 55%|█████▍    | 1713/3125 [01:03<00:55, 25.40it/s]
 55%|█████▍    | 1716/3125 [01:03<00:55, 25.25it/s]
 55%|█████▌    | 1719/3125 [01:03<00:54, 25.58it/s]
 55%|█████▌    | 1722/3125 [01:04<00:54, 25.77it/s]
 55%|█████▌    | 1725/3125 [01:04<00:54, 25.63it/s]
 55%|█████▌    | 1728/3125 [01:04<00:54, 25.53it/s]
 55%|█████▌    | 1731/3125 [01:04<00:54, 25.73it/s]
 55%|█████▌    | 1734/3125 [01:04<00:53, 25.84it/s]
 56%|█████▌    | 1737/3125 [01:04<00:54, 25.65it/s]
 56%|█████▌    | 1740/3125 [01:04<00:53, 25.69it/s]
 56%|█████▌    | 1743/3125 [01:04<00:53, 25.71it/s]
 56%|█████▌    | 1746/3125 [01:04<00:54, 25.31it/s]
 56%|█████▌    | 1749/3125 [01:05<00:53, 25.59it/s]
 56%|█████▌    | 1752/3125 [01:05<00:54, 25.40it/s]
 56%|█████▌    | 1755/3125 [01:05<00:53, 25.39it/s]
 56%|█████▋    | 1758/3125 [01:05<00:53, 25.42it/s]
 56%|█████▋    | 1761/3125 [01:05<00:53, 25.37it/s]
 56%|█████▋    | 1764/3125 [01:05<00:53, 25.58it/s]
 57%|█████▋    | 1767/3125 [01:05<00:52, 25.79it/s]
 57%|█████▋    | 1770/3125 [01:05<00:52, 25.65it/s]
 57%|█████▋    | 1773/3125 [01:05<00:52, 25.60it/s]
 57%|█████▋    | 1776/3125 [01:06<00:52, 25.56it/s]
 57%|█████▋    | 1779/3125 [01:06<00:52, 25.71it/s]
 57%|█████▋    | 1782/3125 [01:06<00:51, 26.19it/s]
 57%|█████▋    | 1785/3125 [01:06<00:51, 26.15it/s]
 57%|█████▋    | 1788/3125 [01:06<00:51, 26.06it/s]
 57%|█████▋    | 1791/3125 [01:06<00:51, 26.04it/s]
 57%|█████▋    | 1794/3125 [01:06<00:50, 26.24it/s]
 58%|█████▊    | 1797/3125 [01:06<00:50, 26.27it/s]
 58%|█████▊    | 1800/3125 [01:07<00:50, 26.29it/s]
 58%|█████▊    | 1803/3125 [01:07<00:49, 26.68it/s]
 58%|█████▊    | 1806/3125 [01:07<00:48, 27.01it/s]
 58%|█████▊    | 1809/3125 [01:07<00:48, 27.34it/s]
 58%|█████▊    | 1812/3125 [01:07<00:48, 27.00it/s]
 58%|█████▊    | 1815/3125 [01:07<00:49, 26.66it/s]
 58%|█████▊    | 1818/3125 [01:07<00:49, 26.29it/s]
 58%|█████▊    | 1821/3125 [01:07<00:50, 25.93it/s]
 58%|█████▊    | 1824/3125 [01:07<00:51, 25.47it/s]
 58%|█████▊    | 1827/3125 [01:08<00:50, 25.66it/s]
 59%|█████▊    | 1830/3125 [01:08<00:49, 25.97it/s]
 59%|█████▊    | 1833/3125 [01:08<00:49, 26.09it/s]
 59%|█████▉    | 1836/3125 [01:08<00:49, 26.12it/s]
 59%|█████▉    | 1839/3125 [01:08<00:49, 26.01it/s]
 59%|█████▉    | 1842/3125 [01:08<00:49, 25.92it/s]
 59%|█████▉    | 1845/3125 [01:08<00:49, 25.91it/s]
 59%|█████▉    | 1848/3125 [01:08<00:49, 25.74it/s]
 59%|█████▉    | 1851/3125 [01:08<00:49, 25.62it/s]
 59%|█████▉    | 1854/3125 [01:09<00:49, 25.53it/s]
 59%|█████▉    | 1857/3125 [01:09<00:49, 25.63it/s]
 60%|█████▉    | 1860/3125 [01:09<00:49, 25.72it/s]
 60%|█████▉    | 1863/3125 [01:09<00:49, 25.54it/s]
 60%|█████▉    | 1866/3125 [01:09<00:49, 25.51it/s]
 60%|█████▉    | 1869/3125 [01:09<00:48, 25.71it/s]
 60%|█████▉    | 1872/3125 [01:09<00:48, 25.69it/s]
 60%|██████    | 1875/3125 [01:09<00:48, 25.52it/s]
 60%|██████    | 1878/3125 [01:10<00:48, 25.65it/s]
 60%|██████    | 1881/3125 [01:10<00:48, 25.77it/s]
 60%|██████    | 1884/3125 [01:10<00:48, 25.68it/s]
 60%|██████    | 1887/3125 [01:10<00:48, 25.66it/s]
 60%|██████    | 1890/3125 [01:10<00:48, 25.34it/s]
 61%|██████    | 1893/3125 [01:10<00:48, 25.46it/s]
 61%|██████    | 1896/3125 [01:10<00:48, 25.56it/s]
 61%|██████    | 1899/3125 [01:10<00:47, 25.64it/s]
 61%|██████    | 1902/3125 [01:10<00:47, 25.66it/s]
 61%|██████    | 1905/3125 [01:11<00:48, 25.40it/s]
 61%|██████    | 1908/3125 [01:11<00:47, 25.36it/s]
 61%|██████    | 1911/3125 [01:11<00:48, 25.08it/s]
 61%|██████    | 1914/3125 [01:11<00:47, 25.31it/s]
 61%|██████▏   | 1917/3125 [01:11<00:47, 25.36it/s]
 61%|██████▏   | 1920/3125 [01:11<00:47, 25.30it/s]
 62%|██████▏   | 1923/3125 [01:11<00:47, 25.40it/s]
 62%|██████▏   | 1926/3125 [01:11<00:46, 25.79it/s]
 62%|██████▏   | 1929/3125 [01:12<00:46, 25.92it/s]
 62%|██████▏   | 1932/3125 [01:12<00:45, 26.00it/s]
 62%|██████▏   | 1935/3125 [01:12<00:45, 26.07it/s]
 62%|██████▏   | 1938/3125 [01:12<00:45, 26.12it/s]
 62%|██████▏   | 1941/3125 [01:12<00:44, 26.51it/s]
 62%|██████▏   | 1944/3125 [01:12<00:44, 26.32it/s]
 62%|██████▏   | 1947/3125 [01:12<00:44, 26.24it/s]
 62%|██████▏   | 1950/3125 [01:12<00:44, 26.26it/s]
 62%|██████▏   | 1953/3125 [01:12<00:44, 26.24it/s]
 63%|██████▎   | 1956/3125 [01:13<00:44, 26.09it/s]
 63%|██████▎   | 1959/3125 [01:13<00:44, 26.04it/s]
 63%|██████▎   | 1962/3125 [01:13<00:44, 25.98it/s]
 63%|██████▎   | 1965/3125 [01:13<00:44, 26.01it/s]
 63%|██████▎   | 1968/3125 [01:13<00:44, 26.12it/s]
 63%|██████▎   | 1971/3125 [01:13<00:44, 25.97it/s]
 63%|██████▎   | 1974/3125 [01:13<00:44, 25.66it/s]
 63%|██████▎   | 1977/3125 [01:13<00:44, 25.63it/s]
 63%|██████▎   | 1980/3125 [01:13<00:44, 25.64it/s]
 63%|██████▎   | 1983/3125 [01:14<00:44, 25.68it/s]
 64%|██████▎   | 1986/3125 [01:14<00:44, 25.70it/s]
 64%|██████▎   | 1989/3125 [01:14<00:44, 25.41it/s]
 64%|██████▎   | 1992/3125 [01:14<00:44, 25.29it/s]
 64%|██████▍   | 1995/3125 [01:14<00:44, 25.21it/s]
 64%|██████▍   | 1998/3125 [01:14<00:44, 25.32it/s]
 64%|██████▍   | 2001/3125 [01:14<00:43, 25.77it/s]
 64%|██████▍   | 2004/3125 [01:14<00:43, 26.01it/s]
 64%|██████▍   | 2007/3125 [01:15<00:43, 25.93it/s]
 64%|██████▍   | 2010/3125 [01:15<00:42, 25.95it/s]
 64%|██████▍   | 2013/3125 [01:15<00:42, 26.01it/s]
 65%|██████▍   | 2016/3125 [01:15<00:42, 26.16it/s]
 65%|██████▍   | 2019/3125 [01:15<00:42, 26.09it/s]
 65%|██████▍   | 2022/3125 [01:15<00:41, 26.37it/s]
 65%|██████▍   | 2025/3125 [01:15<00:41, 26.60it/s]
 65%|██████▍   | 2028/3125 [01:15<00:41, 26.46it/s]
 65%|██████▍   | 2031/3125 [01:15<00:41, 26.24it/s]
 65%|██████▌   | 2034/3125 [01:16<00:41, 26.17it/s]
 65%|██████▌   | 2037/3125 [01:16<00:41, 26.31it/s]
 65%|██████▌   | 2040/3125 [01:16<00:41, 26.25it/s]
 65%|██████▌   | 2043/3125 [01:16<00:41, 26.34it/s]
 65%|██████▌   | 2046/3125 [01:16<00:40, 26.43it/s]
 66%|██████▌   | 2049/3125 [01:16<00:40, 26.60it/s]
 66%|██████▌   | 2052/3125 [01:16<00:39, 27.01it/s]
 66%|██████▌   | 2055/3125 [01:16<00:39, 26.86it/s]
 66%|██████▌   | 2058/3125 [01:16<00:40, 26.61it/s]
 66%|██████▌   | 2061/3125 [01:17<00:39, 26.70it/s]
 66%|██████▌   | 2064/3125 [01:17<00:39, 26.55it/s]
 66%|██████▌   | 2067/3125 [01:17<00:40, 26.43it/s]
 66%|██████▌   | 2070/3125 [01:17<00:40, 26.28it/s]
 66%|██████▋   | 2073/3125 [01:17<00:40, 26.08it/s]
 66%|██████▋   | 2076/3125 [01:17<00:40, 26.09it/s]
 67%|██████▋   | 2079/3125 [01:17<00:40, 26.02it/s]
 67%|██████▋   | 2082/3125 [01:17<00:39, 26.16it/s]
 67%|██████▋   | 2085/3125 [01:18<00:39, 26.10it/s]
 67%|██████▋   | 2088/3125 [01:18<00:39, 26.07it/s]
 67%|██████▋   | 2091/3125 [01:18<00:39, 26.12it/s]
 67%|██████▋   | 2094/3125 [01:18<00:40, 25.73it/s]
 67%|██████▋   | 2097/3125 [01:18<00:40, 25.53it/s]
 67%|██████▋   | 2100/3125 [01:18<00:40, 25.40it/s]
 67%|██████▋   | 2103/3125 [01:18<00:39, 25.65it/s]
 67%|██████▋   | 2106/3125 [01:18<00:39, 26.10it/s]
 67%|██████▋   | 2109/3125 [01:18<00:38, 26.11it/s]
 68%|██████▊   | 2112/3125 [01:19<00:38, 25.99it/s]
 68%|██████▊   | 2115/3125 [01:19<00:39, 25.86it/s]
 68%|██████▊   | 2118/3125 [01:19<00:38, 25.87it/s]
 68%|██████▊   | 2121/3125 [01:19<00:38, 26.35it/s]
 68%|██████▊   | 2124/3125 [01:19<00:37, 26.73it/s]
 68%|██████▊   | 2127/3125 [01:19<00:37, 26.50it/s]
 68%|██████▊   | 2130/3125 [01:19<00:37, 26.20it/s]
 68%|██████▊   | 2133/3125 [01:19<00:38, 25.89it/s]
 68%|██████▊   | 2136/3125 [01:19<00:38, 25.99it/s]
 68%|██████▊   | 2139/3125 [01:20<00:37, 25.97it/s]
 69%|██████▊   | 2142/3125 [01:20<00:38, 25.60it/s]
 69%|██████▊   | 2145/3125 [01:20<00:37, 25.81it/s]
 69%|██████▊   | 2148/3125 [01:20<00:38, 25.49it/s]
 69%|██████▉   | 2151/3125 [01:20<00:38, 25.47it/s]
 69%|██████▉   | 2154/3125 [01:20<00:38, 25.34it/s]
 69%|██████▉   | 2157/3125 [01:20<00:37, 25.80it/s]
 69%|██████▉   | 2160/3125 [01:20<00:37, 25.95it/s]
 69%|██████▉   | 2163/3125 [01:21<00:36, 26.13it/s]
 69%|██████▉   | 2166/3125 [01:21<00:36, 26.04it/s]
 69%|██████▉   | 2169/3125 [01:21<00:36, 26.17it/s]
 70%|██████▉   | 2172/3125 [01:21<00:36, 26.09it/s]
 70%|██████▉   | 2175/3125 [01:21<00:36, 26.03it/s]
 70%|██████▉   | 2178/3125 [01:21<00:36, 26.09it/s]
 70%|██████▉   | 2181/3125 [01:21<00:36, 26.09it/s]
 70%|██████▉   | 2184/3125 [01:21<00:36, 25.65it/s]
 70%|██████▉   | 2187/3125 [01:21<00:36, 25.98it/s]
 70%|███████   | 2190/3125 [01:22<00:35, 26.21it/s]
 70%|███████   | 2193/3125 [01:22<00:35, 26.01it/s]
 70%|███████   | 2196/3125 [01:22<00:35, 26.01it/s]
 70%|███████   | 2199/3125 [01:22<00:35, 26.18it/s]
 70%|███████   | 2202/3125 [01:22<00:35, 26.12it/s]
 71%|███████   | 2205/3125 [01:22<00:35, 26.00it/s]
 71%|███████   | 2208/3125 [01:22<00:35, 25.78it/s]
 71%|███████   | 2211/3125 [01:22<00:35, 25.92it/s]
 71%|███████   | 2214/3125 [01:22<00:35, 25.67it/s]
 71%|███████   | 2217/3125 [01:23<00:35, 25.47it/s]
 71%|███████   | 2220/3125 [01:23<00:35, 25.63it/s]
 71%|███████   | 2223/3125 [01:23<00:34, 25.80it/s]
 71%|███████   | 2226/3125 [01:23<00:34, 25.72it/s]
 71%|███████▏  | 2229/3125 [01:23<00:34, 25.84it/s]
 71%|███████▏  | 2232/3125 [01:23<00:34, 25.73it/s]
 72%|███████▏  | 2235/3125 [01:23<00:35, 25.39it/s]
 72%|███████▏  | 2238/3125 [01:23<00:35, 25.26it/s]
 72%|███████▏  | 2241/3125 [01:24<00:34, 25.41it/s]
 72%|███████▏  | 2244/3125 [01:24<00:34, 25.35it/s]
 72%|███████▏  | 2247/3125 [01:24<00:34, 25.15it/s]
 72%|███████▏  | 2250/3125 [01:24<00:34, 25.32it/s]
 72%|███████▏  | 2253/3125 [01:24<00:34, 25.24it/s]
 72%|███████▏  | 2256/3125 [01:24<00:34, 25.34it/s]
 72%|███████▏  | 2259/3125 [01:24<00:34, 25.31it/s]
 72%|███████▏  | 2262/3125 [01:24<00:33, 25.51it/s]
 72%|███████▏  | 2265/3125 [01:24<00:33, 25.57it/s]
 73%|███████▎  | 2268/3125 [01:25<00:33, 25.67it/s]
 73%|███████▎  | 2271/3125 [01:25<00:32, 26.02it/s]
 73%|███████▎  | 2274/3125 [01:25<00:32, 26.05it/s]
 73%|███████▎  | 2277/3125 [01:25<00:32, 26.28it/s]
 73%|███████▎  | 2280/3125 [01:25<00:32, 25.81it/s]
 73%|███████▎  | 2283/3125 [01:25<00:32, 25.76it/s]
 73%|███████▎  | 2286/3125 [01:25<00:32, 25.51it/s]
 73%|███████▎  | 2289/3125 [01:25<00:32, 25.58it/s]
 73%|███████▎  | 2292/3125 [01:26<00:32, 25.34it/s]
 73%|███████▎  | 2295/3125 [01:26<00:32, 25.65it/s]
 74%|███████▎  | 2298/3125 [01:26<00:32, 25.68it/s]
 74%|███████▎  | 2301/3125 [01:26<00:32, 25.48it/s]
 74%|███████▎  | 2304/3125 [01:26<00:32, 25.63it/s]
 74%|███████▍  | 2307/3125 [01:26<00:31, 25.57it/s]
 74%|███████▍  | 2310/3125 [01:26<00:32, 25.46it/s]
 74%|███████▍  | 2313/3125 [01:26<00:32, 25.21it/s]
 74%|███████▍  | 2316/3125 [01:26<00:31, 25.33it/s]
 74%|███████▍  | 2319/3125 [01:27<00:31, 25.45it/s]
 74%|███████▍  | 2322/3125 [01:27<00:31, 25.89it/s]
 74%|███████▍  | 2325/3125 [01:27<00:30, 25.87it/s]
 74%|███████▍  | 2328/3125 [01:27<00:30, 25.86it/s]
 75%|███████▍  | 2331/3125 [01:27<00:30, 25.83it/s]
 75%|███████▍  | 2334/3125 [01:27<00:30, 26.11it/s]
 75%|███████▍  | 2337/3125 [01:27<00:29, 26.32it/s]
 75%|███████▍  | 2340/3125 [01:27<00:29, 26.18it/s]
 75%|███████▍  | 2343/3125 [01:28<00:29, 26.20it/s]
 75%|███████▌  | 2346/3125 [01:28<00:29, 26.25it/s]
 75%|███████▌  | 2349/3125 [01:28<00:29, 26.10it/s]
 75%|███████▌  | 2352/3125 [01:28<00:30, 25.68it/s]
 75%|███████▌  | 2355/3125 [01:28<00:30, 25.44it/s]
 75%|███████▌  | 2358/3125 [01:28<00:29, 25.65it/s]
 76%|███████▌  | 2361/3125 [01:28<00:29, 25.58it/s]
 76%|███████▌  | 2364/3125 [01:28<00:29, 25.89it/s]
 76%|███████▌  | 2367/3125 [01:28<00:29, 25.89it/s]
 76%|███████▌  | 2370/3125 [01:29<00:28, 26.12it/s]
 76%|███████▌  | 2373/3125 [01:29<00:28, 26.15it/s]
 76%|███████▌  | 2376/3125 [01:29<00:29, 25.75it/s]
 76%|███████▌  | 2379/3125 [01:29<00:28, 25.74it/s]
 76%|███████▌  | 2382/3125 [01:29<00:29, 25.59it/s]
 76%|███████▋  | 2385/3125 [01:29<00:28, 25.61it/s]
 76%|███████▋  | 2388/3125 [01:29<00:28, 25.87it/s]
 77%|███████▋  | 2391/3125 [01:29<00:28, 25.71it/s]
 77%|███████▋  | 2394/3125 [01:29<00:28, 25.96it/s]
 77%|███████▋  | 2397/3125 [01:30<00:28, 25.95it/s]
 77%|███████▋  | 2400/3125 [01:30<00:27, 25.94it/s]
 77%|███████▋  | 2403/3125 [01:30<00:27, 26.02it/s]
 77%|███████▋  | 2406/3125 [01:30<00:28, 25.58it/s]
 77%|███████▋  | 2409/3125 [01:30<00:28, 25.57it/s]
 77%|███████▋  | 2412/3125 [01:30<00:28, 25.42it/s]
 77%|███████▋  | 2415/3125 [01:30<00:27, 25.49it/s]
 77%|███████▋  | 2418/3125 [01:30<00:27, 25.43it/s]
 77%|███████▋  | 2421/3125 [01:31<00:27, 25.50it/s]
 78%|███████▊  | 2424/3125 [01:31<00:27, 25.31it/s]
 78%|███████▊  | 2427/3125 [01:31<00:27, 25.22it/s]
 78%|███████▊  | 2430/3125 [01:31<00:27, 25.32it/s]
 78%|███████▊  | 2433/3125 [01:31<00:26, 25.79it/s]
 78%|███████▊  | 2436/3125 [01:31<00:26, 26.09it/s]
 78%|███████▊  | 2439/3125 [01:31<00:26, 25.73it/s]
 78%|███████▊  | 2442/3125 [01:31<00:26, 25.91it/s]
 78%|███████▊  | 2445/3125 [01:31<00:26, 25.72it/s]
 78%|███████▊  | 2448/3125 [01:32<00:26, 25.78it/s]
 78%|███████▊  | 2451/3125 [01:32<00:25, 26.02it/s]
 79%|███████▊  | 2454/3125 [01:32<00:25, 25.95it/s]
 79%|███████▊  | 2457/3125 [01:32<00:25, 25.81it/s]
 79%|███████▊  | 2460/3125 [01:32<00:25, 25.82it/s]
 79%|███████▉  | 2463/3125 [01:32<00:25, 25.63it/s]
 79%|███████▉  | 2466/3125 [01:32<00:25, 25.35it/s]
 79%|███████▉  | 2469/3125 [01:32<00:26, 25.20it/s]
 79%|███████▉  | 2472/3125 [01:33<00:25, 25.65it/s]
 79%|███████▉  | 2475/3125 [01:33<00:25, 25.65it/s]
 79%|███████▉  | 2478/3125 [01:33<00:25, 25.58it/s]
 79%|███████▉  | 2481/3125 [01:33<00:24, 25.85it/s]
 79%|███████▉  | 2484/3125 [01:33<00:24, 26.09it/s]
 80%|███████▉  | 2487/3125 [01:33<00:24, 26.03it/s]
 80%|███████▉  | 2490/3125 [01:33<00:24, 26.00it/s]
 80%|███████▉  | 2493/3125 [01:33<00:24, 25.91it/s]
 80%|███████▉  | 2496/3125 [01:33<00:24, 25.62it/s]
 80%|███████▉  | 2499/3125 [01:34<00:24, 25.57it/s]
 80%|████████  | 2502/3125 [01:34<00:24, 25.27it/s]
 80%|████████  | 2505/3125 [01:34<00:24, 25.61it/s]
 80%|████████  | 2508/3125 [01:34<00:23, 25.78it/s]
 80%|████████  | 2511/3125 [01:34<00:23, 25.71it/s]
 80%|████████  | 2514/3125 [01:34<00:23, 25.60it/s]
 81%|████████  | 2517/3125 [01:34<00:23, 25.65it/s]
 81%|████████  | 2520/3125 [01:34<00:23, 25.40it/s]
 81%|████████  | 2523/3125 [01:35<00:23, 25.45it/s]
 81%|████████  | 2526/3125 [01:35<00:23, 25.39it/s]
 81%|████████  | 2529/3125 [01:35<00:23, 25.17it/s]
 81%|████████  | 2532/3125 [01:35<00:23, 25.45it/s]
 81%|████████  | 2535/3125 [01:35<00:23, 25.49it/s]
 81%|████████  | 2538/3125 [01:35<00:22, 25.52it/s]
 81%|████████▏ | 2541/3125 [01:35<00:22, 25.86it/s]
 81%|████████▏ | 2544/3125 [01:35<00:22, 25.90it/s]
 82%|████████▏ | 2547/3125 [01:35<00:22, 25.97it/s]
 82%|████████▏ | 2550/3125 [01:36<00:21, 26.18it/s]
 82%|████████▏ | 2553/3125 [01:36<00:21, 26.31it/s]
 82%|████████▏ | 2556/3125 [01:36<00:21, 26.44it/s]
 82%|████████▏ | 2559/3125 [01:36<00:21, 26.20it/s]
 82%|████████▏ | 2562/3125 [01:36<00:21, 26.24it/s]
 82%|████████▏ | 2565/3125 [01:36<00:20, 26.69it/s]
 82%|████████▏ | 2568/3125 [01:36<00:20, 26.78it/s]
 82%|████████▏ | 2571/3125 [01:36<00:21, 26.36it/s]
 82%|████████▏ | 2574/3125 [01:36<00:21, 26.18it/s]
 82%|████████▏ | 2577/3125 [01:37<00:20, 26.32it/s]
 83%|████████▎ | 2580/3125 [01:37<00:20, 26.20it/s]
 83%|████████▎ | 2583/3125 [01:37<00:21, 25.76it/s]
 83%|████████▎ | 2586/3125 [01:37<00:21, 25.58it/s]
 83%|████████▎ | 2589/3125 [01:37<00:20, 25.78it/s]
 83%|████████▎ | 2592/3125 [01:37<00:20, 25.97it/s]
 83%|████████▎ | 2595/3125 [01:37<00:20, 26.02it/s]
 83%|████████▎ | 2598/3125 [01:37<00:20, 25.89it/s]
 83%|████████▎ | 2601/3125 [01:38<00:20, 25.78it/s]
 83%|████████▎ | 2604/3125 [01:38<00:20, 25.75it/s]
 83%|████████▎ | 2607/3125 [01:38<00:20, 25.75it/s]
 84%|████████▎ | 2610/3125 [01:38<00:20, 25.67it/s]
 84%|████████▎ | 2613/3125 [01:38<00:19, 25.64it/s]
 84%|████████▎ | 2616/3125 [01:38<00:19, 25.62it/s]
 84%|████████▍ | 2619/3125 [01:38<00:19, 25.62it/s]
 84%|████████▍ | 2622/3125 [01:38<00:19, 25.54it/s]
 84%|████████▍ | 2625/3125 [01:38<00:19, 25.68it/s]
 84%|████████▍ | 2628/3125 [01:39<00:19, 25.56it/s]
 84%|████████▍ | 2631/3125 [01:39<00:19, 25.59it/s]
 84%|████████▍ | 2634/3125 [01:39<00:18, 25.92it/s]
 84%|████████▍ | 2637/3125 [01:39<00:18, 25.89it/s]
 84%|████████▍ | 2640/3125 [01:39<00:18, 25.59it/s]
 85%|████████▍ | 2643/3125 [01:39<00:18, 25.55it/s]
 85%|████████▍ | 2646/3125 [01:39<00:18, 25.71it/s]
 85%|████████▍ | 2649/3125 [01:39<00:18, 26.07it/s]
 85%|████████▍ | 2652/3125 [01:39<00:18, 26.13it/s]
 85%|████████▍ | 2655/3125 [01:40<00:18, 25.63it/s]
 85%|████████▌ | 2658/3125 [01:40<00:18, 25.61it/s]
 85%|████████▌ | 2661/3125 [01:40<00:18, 25.38it/s]
 85%|████████▌ | 2664/3125 [01:40<00:18, 25.41it/s]
 85%|████████▌ | 2667/3125 [01:40<00:17, 25.54it/s]
 85%|████████▌ | 2670/3125 [01:40<00:17, 25.61it/s]
 86%|████████▌ | 2673/3125 [01:40<00:17, 25.71it/s]
 86%|████████▌ | 2676/3125 [01:40<00:17, 25.71it/s]
 86%|████████▌ | 2679/3125 [01:41<00:17, 25.79it/s]
 86%|████████▌ | 2682/3125 [01:41<00:17, 25.84it/s]
 86%|████████▌ | 2685/3125 [01:41<00:16, 25.93it/s]
 86%|████████▌ | 2688/3125 [01:41<00:17, 25.69it/s]
 86%|████████▌ | 2691/3125 [01:41<00:16, 25.63it/s]
 86%|████████▌ | 2694/3125 [01:41<00:16, 25.70it/s]
 86%|████████▋ | 2697/3125 [01:41<00:16, 25.99it/s]
 86%|████████▋ | 2700/3125 [01:41<00:16, 25.88it/s]
 86%|████████▋ | 2703/3125 [01:41<00:16, 25.85it/s]
 87%|████████▋ | 2706/3125 [01:42<00:16, 25.39it/s]
 87%|████████▋ | 2709/3125 [01:42<00:16, 25.83it/s]
 87%|████████▋ | 2712/3125 [01:42<00:15, 26.11it/s]
 87%|████████▋ | 2715/3125 [01:42<00:15, 26.09it/s]
 87%|████████▋ | 2718/3125 [01:42<00:15, 25.97it/s]
 87%|████████▋ | 2721/3125 [01:42<00:15, 25.89it/s]
 87%|████████▋ | 2724/3125 [01:42<00:15, 25.49it/s]
 87%|████████▋ | 2727/3125 [01:42<00:15, 25.45it/s]
 87%|████████▋ | 2730/3125 [01:43<00:15, 25.19it/s]
