/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified
  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:43: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
 20%|█▉        | 613/3125 [00:19<01:20, 31.31it/s]
 20%|█▉        | 617/3125 [00:19<01:19, 31.38it/s]
 20%|█▉        | 621/3125 [00:20<01:19, 31.31it/s]
 20%|██        | 625/3125 [00:20<01:19, 31.33it/s]
 20%|██        | 629/3125 [00:20<01:19, 31.38it/s]
 20%|██        | 633/3125 [00:20<01:19, 31.46it/s]
 20%|██        | 637/3125 [00:20<01:19, 31.28it/s]
 21%|██        | 641/3125 [00:20<01:19, 31.22it/s]
 21%|██        | 645/3125 [00:20<01:19, 31.34it/s]
 21%|██        | 649/3125 [00:21<01:19, 31.23it/s]
 21%|██        | 653/3125 [00:21<01:19, 31.15it/s]
 21%|██        | 657/3125 [00:21<01:19, 30.91it/s]
 21%|██        | 661/3125 [00:21<01:19, 31.11it/s]
 21%|██▏       | 665/3125 [00:21<01:19, 31.08it/s]
 21%|██▏       | 669/3125 [00:21<01:18, 31.23it/s]
 22%|██▏       | 673/3125 [00:21<01:18, 31.27it/s]
 22%|██▏       | 677/3125 [00:21<01:18, 31.16it/s]
 22%|██▏       | 681/3125 [00:22<01:17, 31.36it/s]
 22%|██▏       | 685/3125 [00:22<01:18, 31.20it/s]
 22%|██▏       | 689/3125 [00:22<01:18, 31.12it/s]
 22%|██▏       | 693/3125 [00:22<01:17, 31.29it/s]
 22%|██▏       | 697/3125 [00:22<01:17, 31.34it/s]
 22%|██▏       | 701/3125 [00:22<01:17, 31.23it/s]
 23%|██▎       | 705/3125 [00:22<01:17, 31.26it/s]
 23%|██▎       | 709/3125 [00:22<01:17, 31.17it/s]
 23%|██▎       | 713/3125 [00:23<01:16, 31.35it/s]
 23%|██▎       | 717/3125 [00:23<01:16, 31.27it/s]
 23%|██▎       | 721/3125 [00:23<01:17, 31.10it/s]
 23%|██▎       | 725/3125 [00:23<01:16, 31.35it/s]
 23%|██▎       | 729/3125 [00:23<01:16, 31.19it/s]
 23%|██▎       | 733/3125 [00:23<01:16, 31.33it/s]
 24%|██▎       | 737/3125 [00:23<01:16, 31.20it/s]
 24%|██▎       | 741/3125 [00:23<01:16, 31.37it/s]
 24%|██▍       | 745/3125 [00:24<01:16, 31.26it/s]
 24%|██▍       | 749/3125 [00:24<01:16, 31.23it/s]
 24%|██▍       | 753/3125 [00:24<01:15, 31.23it/s]
 24%|██▍       | 757/3125 [00:24<01:15, 31.25it/s]
 24%|██▍       | 761/3125 [00:24<01:15, 31.24it/s]
 24%|██▍       | 765/3125 [00:24<01:15, 31.38it/s]
 25%|██▍       | 769/3125 [00:24<01:15, 31.36it/s]
 25%|██▍       | 773/3125 [00:24<01:14, 31.36it/s]
 25%|██▍       | 777/3125 [00:25<01:14, 31.36it/s]
 25%|██▍       | 781/3125 [00:25<01:14, 31.32it/s]
 25%|██▌       | 785/3125 [00:25<01:14, 31.38it/s]
 25%|██▌       | 789/3125 [00:25<01:14, 31.29it/s]
 25%|██▌       | 793/3125 [00:25<01:14, 31.34it/s]
 26%|██▌       | 797/3125 [00:25<01:14, 31.42it/s]
 26%|██▌       | 801/3125 [00:25<01:14, 31.20it/s]
 26%|██▌       | 805/3125 [00:25<01:14, 31.12it/s]
 26%|██▌       | 809/3125 [00:26<01:13, 31.31it/s]
 26%|██▌       | 813/3125 [00:26<01:13, 31.39it/s]
 26%|██▌       | 817/3125 [00:26<01:14, 31.08it/s]
 26%|██▋       | 821/3125 [00:26<01:13, 31.17it/s]
 26%|██▋       | 825/3125 [00:26<01:13, 31.30it/s]
 27%|██▋       | 829/3125 [00:26<01:13, 31.18it/s]
 27%|██▋       | 833/3125 [00:26<01:14, 30.91it/s]
 27%|██▋       | 837/3125 [00:27<01:13, 31.14it/s]
 27%|██▋       | 841/3125 [00:27<01:13, 31.19it/s]
 27%|██▋       | 845/3125 [00:27<01:13, 31.20it/s]
 27%|██▋       | 849/3125 [00:27<01:12, 31.18it/s]
 27%|██▋       | 853/3125 [00:27<01:12, 31.21it/s]
 27%|██▋       | 857/3125 [00:27<01:12, 31.20it/s]
 28%|██▊       | 861/3125 [00:27<01:12, 31.32it/s]
 28%|██▊       | 865/3125 [00:27<01:12, 31.26it/s]
 28%|██▊       | 869/3125 [00:28<01:12, 31.30it/s]
 28%|██▊       | 873/3125 [00:28<01:12, 31.12it/s]
 28%|██▊       | 877/3125 [00:28<01:12, 31.21it/s]
 28%|██▊       | 881/3125 [00:28<01:12, 31.14it/s]
 28%|██▊       | 885/3125 [00:28<01:11, 31.32it/s]
 28%|██▊       | 889/3125 [00:28<01:11, 31.35it/s]
 29%|██▊       | 893/3125 [00:28<01:11, 31.26it/s]
 29%|██▊       | 897/3125 [00:28<01:11, 31.21it/s]
 29%|██▉       | 901/3125 [00:29<01:11, 31.28it/s]
 29%|██▉       | 905/3125 [00:29<01:11, 31.22it/s]
 29%|██▉       | 909/3125 [00:29<01:10, 31.30it/s]
 29%|██▉       | 913/3125 [00:29<01:10, 31.35it/s]
 29%|██▉       | 917/3125 [00:29<01:10, 31.16it/s]
 29%|██▉       | 921/3125 [00:29<01:10, 31.31it/s]
 30%|██▉       | 925/3125 [00:29<01:10, 31.21it/s]
 30%|██▉       | 929/3125 [00:29<01:10, 31.22it/s]
 30%|██▉       | 933/3125 [00:30<01:10, 31.14it/s]
 30%|██▉       | 937/3125 [00:30<01:10, 31.13it/s]
 30%|███       | 941/3125 [00:30<01:09, 31.24it/s]
 30%|███       | 945/3125 [00:30<01:09, 31.16it/s]
 30%|███       | 949/3125 [00:30<01:09, 31.34it/s]
 30%|███       | 953/3125 [00:30<01:09, 31.36it/s]
 31%|███       | 957/3125 [00:30<01:09, 31.26it/s]
 31%|███       | 961/3125 [00:30<01:09, 31.23it/s]
 31%|███       | 965/3125 [00:31<01:09, 31.29it/s]
 31%|███       | 969/3125 [00:31<01:09, 31.18it/s]
 31%|███       | 973/3125 [00:31<01:08, 31.33it/s]
 31%|███▏      | 977/3125 [00:31<01:08, 31.38it/s]
 31%|███▏      | 981/3125 [00:31<01:08, 31.27it/s]
 32%|███▏      | 985/3125 [00:31<01:08, 31.22it/s]
 32%|███▏      | 989/3125 [00:31<01:08, 31.19it/s]
 32%|███▏      | 993/3125 [00:32<01:08, 31.22it/s]
 32%|███▏      | 997/3125 [00:32<01:08, 31.22it/s]
 32%|███▏      | 1001/3125 [00:32<01:08, 31.16it/s]
 32%|███▏      | 1005/3125 [00:32<01:07, 31.30it/s]
 32%|███▏      | 1009/3125 [00:32<01:07, 31.18it/s]
 32%|███▏      | 1013/3125 [00:32<01:07, 31.40it/s]
 33%|███▎      | 1017/3125 [00:32<01:07, 31.25it/s]
 33%|███▎      | 1021/3125 [00:32<01:07, 31.20it/s]
 33%|███▎      | 1025/3125 [00:33<01:07, 31.23it/s]
 33%|███▎      | 1029/3125 [00:33<01:07, 31.25it/s]
 33%|███▎      | 1033/3125 [00:33<01:06, 31.36it/s]
 33%|███▎      | 1037/3125 [00:33<01:06, 31.22it/s]
 33%|███▎      | 1041/3125 [00:33<01:06, 31.23it/s]
 33%|███▎      | 1045/3125 [00:33<01:06, 31.25it/s]
 34%|███▎      | 1049/3125 [00:33<01:06, 31.20it/s]
 34%|███▎      | 1053/3125 [00:33<01:06, 31.23it/s]
 34%|███▍      | 1057/3125 [00:34<01:06, 31.24it/s]
 34%|███▍      | 1061/3125 [00:34<01:06, 31.16it/s]
 34%|███▍      | 1065/3125 [00:34<01:05, 31.34it/s]
 34%|███▍      | 1069/3125 [00:34<01:05, 31.15it/s]
 34%|███▍      | 1073/3125 [00:34<01:05, 31.28it/s]
 34%|███▍      | 1077/3125 [00:34<01:05, 31.17it/s]
 35%|███▍      | 1081/3125 [00:34<01:05, 31.32it/s]
 35%|███▍      | 1085/3125 [00:34<01:05, 31.28it/s]
 35%|███▍      | 1089/3125 [00:35<01:05, 31.25it/s]
 35%|███▍      | 1093/3125 [00:35<01:05, 31.24it/s]
 35%|███▌      | 1097/3125 [00:35<01:05, 31.06it/s]
 35%|███▌      | 1101/3125 [00:35<01:05, 30.98it/s]
 35%|███▌      | 1105/3125 [00:35<01:04, 31.19it/s]
 35%|███▌      | 1109/3125 [00:35<01:04, 31.09it/s]
 36%|███▌      | 1113/3125 [00:35<01:04, 31.27it/s]
 36%|███▌      | 1117/3125 [00:35<01:04, 31.13it/s]
 36%|███▌      | 1121/3125 [00:36<01:04, 31.22it/s]
 36%|███▌      | 1125/3125 [00:36<01:03, 31.26it/s]
 36%|███▌      | 1129/3125 [00:36<01:04, 31.16it/s]
 36%|███▋      | 1133/3125 [00:36<01:03, 31.21it/s]
 36%|███▋      | 1137/3125 [00:36<01:03, 31.27it/s]
 37%|███▋      | 1141/3125 [00:36<01:03, 31.33it/s]
 37%|███▋      | 1145/3125 [00:36<01:03, 31.18it/s]
 37%|███▋      | 1149/3125 [00:37<01:03, 31.32it/s]
 37%|███▋      | 1153/3125 [00:37<01:03, 31.17it/s]
 37%|███▋      | 1157/3125 [00:37<01:02, 31.31it/s]
 37%|███▋      | 1161/3125 [00:37<01:03, 31.17it/s]
 37%|███▋      | 1165/3125 [00:37<01:02, 31.12it/s]
 37%|███▋      | 1169/3125 [00:37<01:02, 31.22it/s]
 38%|███▊      | 1173/3125 [00:37<01:02, 31.06it/s]
 38%|███▊      | 1177/3125 [00:37<01:02, 30.96it/s]
 38%|███▊      | 1181/3125 [00:38<01:02, 31.10it/s]
 38%|███▊      | 1185/3125 [00:38<01:02, 31.23it/s]
 38%|███▊      | 1189/3125 [00:38<01:02, 31.15it/s]
 38%|███▊      | 1193/3125 [00:38<01:02, 31.15it/s]
 38%|███▊      | 1197/3125 [00:38<01:02, 31.07it/s]
 38%|███▊      | 1201/3125 [00:38<01:02, 30.94it/s]
 39%|███▊      | 1205/3125 [00:38<01:01, 31.12it/s]
 39%|███▊      | 1209/3125 [00:38<01:01, 31.13it/s]
 39%|███▉      | 1213/3125 [00:39<01:01, 31.29it/s]
 39%|███▉      | 1217/3125 [00:39<01:01, 31.09it/s]
 39%|███▉      | 1221/3125 [00:39<01:00, 31.30it/s]
 39%|███▉      | 1225/3125 [00:39<01:00, 31.17it/s]
 39%|███▉      | 1229/3125 [00:39<01:00, 31.27it/s]
 39%|███▉      | 1233/3125 [00:39<01:00, 31.31it/s]
 40%|███▉      | 1237/3125 [00:39<01:00, 31.23it/s]
 40%|███▉      | 1241/3125 [00:39<01:00, 31.22it/s]
 40%|███▉      | 1245/3125 [00:40<01:00, 31.17it/s]
 40%|███▉      | 1249/3125 [00:40<01:00, 30.88it/s]
 40%|████      | 1253/3125 [00:40<01:00, 31.11it/s]
 40%|████      | 1257/3125 [00:40<00:59, 31.18it/s]
 40%|████      | 1261/3125 [00:40<00:59, 31.28it/s]
 40%|████      | 1265/3125 [00:40<00:59, 31.25it/s]
 41%|████      | 1269/3125 [00:40<00:59, 31.11it/s]
 41%|████      | 1273/3125 [00:40<00:59, 31.28it/s]
 41%|████      | 1277/3125 [00:41<00:59, 31.12it/s]
 41%|████      | 1281/3125 [00:41<00:58, 31.28it/s]
 41%|████      | 1285/3125 [00:41<00:58, 31.19it/s]
 41%|████      | 1289/3125 [00:41<00:58, 31.29it/s]
 41%|████▏     | 1293/3125 [00:41<00:58, 31.20it/s]
 42%|████▏     | 1297/3125 [00:41<00:58, 31.31it/s]
 42%|████▏     | 1301/3125 [00:41<00:58, 31.26it/s]
 42%|████▏     | 1305/3125 [00:42<00:57, 31.40it/s]
 42%|████▏     | 1309/3125 [00:42<00:58, 31.10it/s]
 42%|████▏     | 1313/3125 [00:42<00:58, 31.14it/s]
 42%|████▏     | 1317/3125 [00:42<00:57, 31.34it/s]
 42%|████▏     | 1321/3125 [00:42<00:57, 31.15it/s]
 42%|████▏     | 1325/3125 [00:42<00:57, 31.22it/s]
 43%|████▎     | 1329/3125 [00:42<00:57, 31.34it/s]
 43%|████▎     | 1333/3125 [00:42<00:57, 31.31it/s]
 43%|████▎     | 1337/3125 [00:43<00:57, 31.11it/s]
 43%|████▎     | 1341/3125 [00:43<00:57, 31.26it/s]
 43%|████▎     | 1345/3125 [00:43<00:56, 31.31it/s]
 43%|████▎     | 1349/3125 [00:43<00:56, 31.31it/s]
 43%|████▎     | 1353/3125 [00:43<00:56, 31.18it/s]
 43%|████▎     | 1357/3125 [00:43<00:56, 31.21it/s]
 44%|████▎     | 1361/3125 [00:43<00:56, 31.16it/s]
 44%|████▎     | 1365/3125 [00:43<00:56, 31.30it/s]
 44%|████▍     | 1369/3125 [00:44<00:56, 31.15it/s]
 44%|████▍     | 1373/3125 [00:44<00:56, 31.23it/s]
 44%|████▍     | 1377/3125 [00:44<00:55, 31.45it/s]
 44%|████▍     | 1381/3125 [00:44<00:55, 31.32it/s]
 44%|████▍     | 1385/3125 [00:44<00:55, 31.12it/s]
 44%|████▍     | 1389/3125 [00:44<00:55, 31.30it/s]
 45%|████▍     | 1393/3125 [00:44<00:55, 31.39it/s]
 45%|████▍     | 1397/3125 [00:44<00:55, 31.33it/s]
 45%|████▍     | 1401/3125 [00:45<00:55, 31.16it/s]
 45%|████▍     | 1405/3125 [00:45<00:54, 31.32it/s]
 45%|████▌     | 1409/3125 [00:45<00:54, 31.29it/s]
 45%|████▌     | 1413/3125 [00:45<00:55, 31.06it/s]
 45%|████▌     | 1417/3125 [00:45<00:54, 31.21it/s]
 45%|████▌     | 1421/3125 [00:45<00:54, 31.13it/s]
 46%|████▌     | 1425/3125 [00:45<00:54, 31.25it/s]
 46%|████▌     | 1429/3125 [00:45<00:54, 31.36it/s]
 46%|████▌     | 1433/3125 [00:46<00:54, 31.18it/s]
 46%|████▌     | 1437/3125 [00:46<00:53, 31.28it/s]
 46%|████▌     | 1441/3125 [00:46<00:53, 31.31it/s]
 46%|████▌     | 1445/3125 [00:46<00:53, 31.21it/s]
 46%|████▋     | 1449/3125 [00:46<00:53, 31.42it/s]
 46%|████▋     | 1453/3125 [00:46<00:53, 31.21it/s]
 47%|████▋     | 1457/3125 [00:46<00:53, 31.23it/s]
 47%|████▋     | 1461/3125 [00:47<00:53, 31.20it/s]
 47%|████▋     | 1465/3125 [00:47<00:52, 31.35it/s]
 47%|████▋     | 1469/3125 [00:47<00:53, 31.16it/s]
 47%|████▋     | 1473/3125 [00:47<00:52, 31.32it/s]
 47%|████▋     | 1477/3125 [00:47<00:52, 31.19it/s]
 47%|████▋     | 1481/3125 [00:47<00:52, 31.12it/s]
 48%|████▊     | 1485/3125 [00:47<00:52, 31.42it/s]
 48%|████▊     | 1489/3125 [00:47<00:51, 31.52it/s]
 48%|████▊     | 1493/3125 [00:48<00:51, 31.59it/s]
 48%|████▊     | 1497/3125 [00:48<00:51, 31.60it/s]
 48%|████▊     | 1501/3125 [00:48<00:51, 31.40it/s]
 48%|████▊     | 1505/3125 [00:48<00:51, 31.36it/s]
 48%|████▊     | 1509/3125 [00:48<00:51, 31.65it/s]
 48%|████▊     | 1513/3125 [00:48<00:50, 31.68it/s]
 49%|████▊     | 1517/3125 [00:48<00:50, 31.54it/s]
 49%|████▊     | 1521/3125 [00:48<00:50, 31.67it/s]
 49%|████▉     | 1525/3125 [00:49<00:50, 31.59it/s]
 49%|████▉     | 1529/3125 [00:49<00:50, 31.51it/s]
 49%|████▉     | 1533/3125 [00:49<00:50, 31.51it/s]
 49%|████▉     | 1537/3125 [00:49<00:50, 31.62it/s]
 49%|████▉     | 1541/3125 [00:49<00:50, 31.59it/s]
 49%|████▉     | 1545/3125 [00:49<00:49, 31.69it/s]
 50%|████▉     | 1549/3125 [00:49<00:49, 31.85it/s]
 50%|████▉     | 1553/3125 [00:49<00:49, 31.93it/s]
 50%|████▉     | 1557/3125 [00:50<00:49, 31.87it/s]
 50%|████▉     | 1561/3125 [00:50<00:49, 31.73it/s]
 50%|█████     | 1565/3125 [00:50<00:49, 31.56it/s]
 50%|█████     | 1569/3125 [00:50<00:49, 31.34it/s]
 50%|█████     | 1573/3125 [00:50<00:49, 31.33it/s]
 50%|█████     | 1577/3125 [00:50<00:49, 31.55it/s]
 51%|█████     | 1581/3125 [00:50<00:48, 31.64it/s]
 51%|█████     | 1585/3125 [00:50<00:48, 31.59it/s]
 51%|█████     | 1589/3125 [00:51<00:48, 31.74it/s]
 51%|█████     | 1593/3125 [00:51<00:48, 31.69it/s]
 51%|█████     | 1597/3125 [00:51<00:48, 31.68it/s]
 51%|█████     | 1601/3125 [00:51<00:47, 31.88it/s]
 51%|█████▏    | 1605/3125 [00:51<00:47, 31.76it/s]
 51%|█████▏    | 1609/3125 [00:51<00:47, 31.69it/s]
 52%|█████▏    | 1613/3125 [00:51<00:47, 31.54it/s]
 52%|█████▏    | 1617/3125 [00:51<00:47, 31.56it/s]
 52%|█████▏    | 1621/3125 [00:52<00:47, 31.70it/s]
 52%|█████▏    | 1625/3125 [00:52<00:47, 31.78it/s]
 52%|█████▏    | 1629/3125 [00:52<00:46, 31.84it/s]
 52%|█████▏    | 1633/3125 [00:52<00:47, 31.54it/s]
 52%|█████▏    | 1637/3125 [00:52<00:46, 31.67it/s]
 53%|█████▎    | 1641/3125 [00:52<00:46, 31.69it/s]
 53%|█████▎    | 1645/3125 [00:52<00:46, 31.70it/s]
 53%|█████▎    | 1649/3125 [00:52<00:46, 31.81it/s]
 53%|█████▎    | 1653/3125 [00:53<00:46, 31.93it/s]
 53%|█████▎    | 1657/3125 [00:53<00:46, 31.50it/s]
 53%|█████▎    | 1661/3125 [00:53<00:46, 31.68it/s]
 53%|█████▎    | 1665/3125 [00:53<00:46, 31.55it/s]
 53%|█████▎    | 1669/3125 [00:53<00:46, 31.52it/s]
 54%|█████▎    | 1673/3125 [00:53<00:46, 31.33it/s]
 54%|█████▎    | 1677/3125 [00:53<00:46, 31.37it/s]
 54%|█████▍    | 1681/3125 [00:53<00:46, 31.19it/s]
 54%|█████▍    | 1685/3125 [00:54<00:46, 31.19it/s]
 54%|█████▍    | 1689/3125 [00:54<00:45, 31.36it/s]
 54%|█████▍    | 1693/3125 [00:54<00:45, 31.32it/s]
 54%|█████▍    | 1697/3125 [00:54<00:45, 31.53it/s]
 54%|█████▍    | 1701/3125 [00:54<00:45, 31.35it/s]
 55%|█████▍    | 1705/3125 [00:54<00:45, 31.26it/s]
 55%|█████▍    | 1709/3125 [00:54<00:45, 31.46it/s]
 55%|█████▍    | 1713/3125 [00:54<00:45, 31.17it/s]
 55%|█████▍    | 1717/3125 [00:55<00:45, 31.16it/s]
 55%|█████▌    | 1721/3125 [00:55<00:45, 31.18it/s]
 55%|█████▌    | 1725/3125 [00:55<00:44, 31.17it/s]
 55%|█████▌    | 1729/3125 [00:55<00:44, 31.31it/s]
 55%|█████▌    | 1733/3125 [00:55<00:44, 31.45it/s]
 56%|█████▌    | 1737/3125 [00:55<00:43, 31.64it/s]
 56%|█████▌    | 1741/3125 [00:55<00:43, 31.53it/s]
 56%|█████▌    | 1745/3125 [00:56<00:43, 31.62it/s]
 56%|█████▌    | 1749/3125 [00:56<00:43, 31.51it/s]
 56%|█████▌    | 1753/3125 [00:56<00:43, 31.79it/s]
 56%|█████▌    | 1757/3125 [00:56<00:43, 31.67it/s]
 56%|█████▋    | 1761/3125 [00:56<00:42, 31.83it/s]
 56%|█████▋    | 1765/3125 [00:56<00:42, 31.66it/s]
 57%|█████▋    | 1769/3125 [00:56<00:43, 31.52it/s]
 57%|█████▋    | 1773/3125 [00:56<00:43, 31.30it/s]
 57%|█████▋    | 1777/3125 [00:57<00:42, 31.43it/s]
 57%|█████▋    | 1781/3125 [00:57<00:42, 31.56it/s]
 57%|█████▋    | 1785/3125 [00:57<00:42, 31.31it/s]
 57%|█████▋    | 1789/3125 [00:57<00:42, 31.48it/s]
 57%|█████▋    | 1793/3125 [00:57<00:42, 31.35it/s]
 58%|█████▊    | 1797/3125 [00:57<00:42, 31.58it/s]
 58%|█████▊    | 1801/3125 [00:57<00:41, 31.66it/s]
 58%|█████▊    | 1805/3125 [00:57<00:41, 31.58it/s]
 58%|█████▊    | 1809/3125 [00:58<00:41, 31.54it/s]
 58%|█████▊    | 1813/3125 [00:58<00:42, 31.20it/s]
 58%|█████▊    | 1817/3125 [00:58<00:41, 31.26it/s]
 58%|█████▊    | 1821/3125 [00:58<00:41, 31.22it/s]
 58%|█████▊    | 1825/3125 [00:58<00:41, 31.12it/s]
 59%|█████▊    | 1829/3125 [00:58<00:41, 31.16it/s]
 59%|█████▊    | 1833/3125 [00:58<00:41, 31.09it/s]
 59%|█████▉    | 1837/3125 [00:58<00:41, 31.14it/s]
 59%|█████▉    | 1841/3125 [00:59<00:40, 31.33it/s]
 59%|█████▉    | 1845/3125 [00:59<00:40, 31.27it/s]
 59%|█████▉    | 1849/3125 [00:59<00:40, 31.53it/s]
 59%|█████▉    | 1853/3125 [00:59<00:40, 31.55it/s]
 59%|█████▉    | 1857/3125 [00:59<00:40, 31.54it/s]
 60%|█████▉    | 1861/3125 [00:59<00:39, 31.68it/s]
 60%|█████▉    | 1865/3125 [00:59<00:39, 31.53it/s]
 60%|█████▉    | 1869/3125 [00:59<00:39, 31.82it/s]
 60%|█████▉    | 1873/3125 [01:00<00:39, 31.75it/s]
 60%|██████    | 1877/3125 [01:00<00:39, 31.61it/s]
 60%|██████    | 1881/3125 [01:00<00:39, 31.72it/s]
 60%|██████    | 1885/3125 [01:00<00:39, 31.58it/s]
 60%|██████    | 1889/3125 [01:00<00:39, 31.60it/s]
 61%|██████    | 1893/3125 [01:00<00:39, 31.47it/s]
 61%|██████    | 1897/3125 [01:00<00:39, 31.31it/s]
 61%|██████    | 1901/3125 [01:00<00:39, 31.33it/s]
 61%|██████    | 1905/3125 [01:01<00:38, 31.28it/s]
 61%|██████    | 1909/3125 [01:01<00:38, 31.38it/s]
 61%|██████    | 1913/3125 [01:01<00:38, 31.37it/s]
 61%|██████▏   | 1917/3125 [01:01<00:38, 31.46it/s]
 61%|██████▏   | 1921/3125 [01:01<00:38, 31.48it/s]
 62%|██████▏   | 1925/3125 [01:01<00:38, 31.42it/s]
 62%|██████▏   | 1929/3125 [01:01<00:38, 31.30it/s]
 62%|██████▏   | 1933/3125 [01:01<00:38, 31.24it/s]
 62%|██████▏   | 1937/3125 [01:02<00:37, 31.40it/s]
 62%|██████▏   | 1941/3125 [01:02<00:37, 31.59it/s]
 62%|██████▏   | 1945/3125 [01:02<00:37, 31.58it/s]
 62%|██████▏   | 1949/3125 [01:02<00:37, 31.57it/s]
 62%|██████▏   | 1953/3125 [01:02<00:36, 31.79it/s]
 63%|██████▎   | 1957/3125 [01:02<00:36, 31.74it/s]
 63%|██████▎   | 1961/3125 [01:02<00:36, 31.78it/s]
 63%|██████▎   | 1965/3125 [01:03<00:36, 31.49it/s]
 63%|██████▎   | 1969/3125 [01:03<00:36, 31.61it/s]
 63%|██████▎   | 1973/3125 [01:03<00:36, 31.77it/s]
 63%|██████▎   | 1977/3125 [01:03<00:36, 31.71it/s]
 63%|██████▎   | 1981/3125 [01:03<00:35, 31.86it/s]
 64%|██████▎   | 1985/3125 [01:03<00:35, 31.74it/s]
 64%|██████▎   | 1989/3125 [01:03<00:35, 31.87it/s]
 64%|██████▍   | 1993/3125 [01:03<00:35, 31.67it/s]
 64%|██████▍   | 1997/3125 [01:04<00:35, 31.56it/s]
 64%|██████▍   | 2001/3125 [01:04<00:35, 31.68it/s]
 64%|██████▍   | 2005/3125 [01:04<00:35, 31.60it/s]
 64%|██████▍   | 2009/3125 [01:04<00:35, 31.65it/s]
 64%|██████▍   | 2013/3125 [01:04<00:35, 31.50it/s]
 65%|██████▍   | 2017/3125 [01:04<00:35, 31.65it/s]
 65%|██████▍   | 2021/3125 [01:04<00:34, 31.86it/s]
 65%|██████▍   | 2025/3125 [01:04<00:34, 31.94it/s]
 65%|██████▍   | 2029/3125 [01:05<00:34, 31.83it/s]
 65%|██████▌   | 2033/3125 [01:05<00:34, 31.61it/s]
 65%|██████▌   | 2037/3125 [01:05<00:34, 31.72it/s]
 65%|██████▌   | 2041/3125 [01:05<00:34, 31.54it/s]
 65%|██████▌   | 2045/3125 [01:05<00:34, 31.70it/s]
 66%|██████▌   | 2049/3125 [01:05<00:34, 31.53it/s]
 66%|██████▌   | 2053/3125 [01:05<00:33, 31.54it/s]
 66%|██████▌   | 2057/3125 [01:05<00:33, 31.54it/s]
 66%|██████▌   | 2061/3125 [01:06<00:33, 31.60it/s]
 66%|██████▌   | 2065/3125 [01:06<00:33, 31.67it/s]
 66%|██████▌   | 2069/3125 [01:06<00:33, 31.62it/s]
 66%|██████▋   | 2073/3125 [01:06<00:33, 31.52it/s]
 66%|██████▋   | 2077/3125 [01:06<00:33, 31.71it/s]
 67%|██████▋   | 2081/3125 [01:06<00:32, 31.79it/s]
 67%|██████▋   | 2085/3125 [01:06<00:32, 31.79it/s]
 67%|██████▋   | 2089/3125 [01:06<00:32, 31.86it/s]
 67%|██████▋   | 2093/3125 [01:07<00:32, 31.97it/s]
 67%|██████▋   | 2097/3125 [01:07<00:32, 31.74it/s]
 67%|██████▋   | 2101/3125 [01:07<00:32, 31.86it/s]
 67%|██████▋   | 2105/3125 [01:07<00:32, 31.58it/s]
 67%|██████▋   | 2109/3125 [01:07<00:32, 31.60it/s]
 68%|██████▊   | 2113/3125 [01:07<00:32, 31.49it/s]
 68%|██████▊   | 2117/3125 [01:07<00:31, 31.55it/s]
 68%|██████▊   | 2121/3125 [01:07<00:31, 31.53it/s]
 68%|██████▊   | 2125/3125 [01:08<00:31, 31.69it/s]
 68%|██████▊   | 2129/3125 [01:08<00:31, 31.91it/s]
 68%|██████▊   | 2133/3125 [01:08<00:31, 31.79it/s]
 68%|██████▊   | 2137/3125 [01:08<00:31, 31.80it/s]
 69%|██████▊   | 2141/3125 [01:08<00:31, 31.68it/s]
 69%|██████▊   | 2145/3125 [01:08<00:30, 31.88it/s]
 69%|██████▉   | 2149/3125 [01:08<00:30, 31.87it/s]
 69%|██████▉   | 2153/3125 [01:08<00:30, 31.81it/s]
 69%|██████▉   | 2157/3125 [01:09<00:30, 31.79it/s]
 69%|██████▉   | 2161/3125 [01:09<00:30, 31.93it/s]
 69%|██████▉   | 2165/3125 [01:09<00:30, 31.89it/s]
 69%|██████▉   | 2169/3125 [01:09<00:29, 31.87it/s]
 70%|██████▉   | 2173/3125 [01:09<00:29, 31.85it/s]
 70%|██████▉   | 2177/3125 [01:09<00:29, 31.88it/s]
 70%|██████▉   | 2181/3125 [01:09<00:29, 31.97it/s]
 70%|██████▉   | 2185/3125 [01:09<00:29, 31.88it/s]
 70%|███████   | 2189/3125 [01:10<00:29, 32.09it/s]
 70%|███████   | 2193/3125 [01:10<00:29, 31.73it/s]
 70%|███████   | 2197/3125 [01:10<00:29, 31.89it/s]
 70%|███████   | 2201/3125 [01:10<00:29, 31.69it/s]
 71%|███████   | 2205/3125 [01:10<00:29, 31.71it/s]
 71%|███████   | 2209/3125 [01:10<00:28, 31.73it/s]
 71%|███████   | 2213/3125 [01:10<00:28, 31.98it/s]
 71%|███████   | 2217/3125 [01:10<00:28, 31.98it/s]
 71%|███████   | 2221/3125 [01:11<00:28, 31.86it/s]
 71%|███████   | 2225/3125 [01:11<00:28, 31.75it/s]
 71%|███████▏  | 2229/3125 [01:11<00:28, 31.89it/s]
 71%|███████▏  | 2233/3125 [01:11<00:28, 31.70it/s]
 72%|███████▏  | 2237/3125 [01:11<00:28, 31.65it/s]
 72%|███████▏  | 2241/3125 [01:11<00:27, 31.62it/s]
