/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified
  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:43: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
 30%|██▉       | 927/3125 [00:34<01:28, 24.87it/s]
 30%|██▉       | 930/3125 [00:34<01:28, 24.88it/s]
 30%|██▉       | 933/3125 [00:34<01:28, 24.76it/s]
 30%|██▉       | 936/3125 [00:34<01:28, 24.82it/s]
 30%|███       | 939/3125 [00:35<01:27, 24.89it/s]
 30%|███       | 942/3125 [00:35<01:26, 25.11it/s]
 30%|███       | 945/3125 [00:35<01:26, 25.15it/s]
 30%|███       | 948/3125 [00:35<01:27, 24.96it/s]
 30%|███       | 951/3125 [00:35<01:27, 24.98it/s]
 31%|███       | 954/3125 [00:35<01:26, 24.97it/s]
 31%|███       | 957/3125 [00:35<01:27, 24.78it/s]
 31%|███       | 960/3125 [00:35<01:26, 24.89it/s]
 31%|███       | 963/3125 [00:35<01:27, 24.58it/s]
 31%|███       | 966/3125 [00:36<01:27, 24.62it/s]
 31%|███       | 969/3125 [00:36<01:26, 24.97it/s]
 31%|███       | 972/3125 [00:36<01:25, 25.25it/s]
 31%|███       | 975/3125 [00:36<01:25, 25.11it/s]
 31%|███▏      | 978/3125 [00:36<01:25, 25.23it/s]
 31%|███▏      | 981/3125 [00:36<01:25, 25.06it/s]
 31%|███▏      | 984/3125 [00:36<01:25, 25.08it/s]
 32%|███▏      | 987/3125 [00:36<01:25, 25.01it/s]
 32%|███▏      | 990/3125 [00:37<01:25, 24.99it/s]
 32%|███▏      | 993/3125 [00:37<01:25, 24.89it/s]
 32%|███▏      | 996/3125 [00:37<01:24, 25.13it/s]
 32%|███▏      | 999/3125 [00:37<01:24, 25.20it/s]
 32%|███▏      | 1002/3125 [00:37<01:23, 25.41it/s]
 32%|███▏      | 1005/3125 [00:37<01:23, 25.30it/s]
 32%|███▏      | 1008/3125 [00:37<01:24, 25.18it/s]
 32%|███▏      | 1011/3125 [00:37<01:25, 24.83it/s]
 32%|███▏      | 1014/3125 [00:38<01:24, 25.06it/s]
 33%|███▎      | 1017/3125 [00:38<01:23, 25.11it/s]
 33%|███▎      | 1020/3125 [00:38<01:24, 24.91it/s]
 33%|███▎      | 1023/3125 [00:38<01:24, 24.93it/s]
 33%|███▎      | 1026/3125 [00:38<01:24, 24.87it/s]
 33%|███▎      | 1029/3125 [00:38<01:25, 24.64it/s]
 33%|███▎      | 1032/3125 [00:38<01:25, 24.58it/s]
 33%|███▎      | 1035/3125 [00:38<01:23, 24.92it/s]
 33%|███▎      | 1038/3125 [00:38<01:22, 25.26it/s]
 33%|███▎      | 1041/3125 [00:39<01:21, 25.44it/s]
 33%|███▎      | 1044/3125 [00:39<01:20, 25.78it/s]
 34%|███▎      | 1047/3125 [00:39<01:20, 25.68it/s]
 34%|███▎      | 1050/3125 [00:39<01:21, 25.47it/s]
 34%|███▎      | 1053/3125 [00:39<01:22, 25.23it/s]
 34%|███▍      | 1056/3125 [00:39<01:22, 25.19it/s]
 34%|███▍      | 1059/3125 [00:39<01:22, 25.05it/s]
 34%|███▍      | 1062/3125 [00:39<01:22, 24.92it/s]
 34%|███▍      | 1065/3125 [00:40<01:22, 24.93it/s]
 34%|███▍      | 1068/3125 [00:40<01:21, 25.10it/s]
 34%|███▍      | 1071/3125 [00:40<01:22, 24.95it/s]
 34%|███▍      | 1074/3125 [00:40<01:22, 24.78it/s]
 34%|███▍      | 1077/3125 [00:40<01:22, 24.84it/s]
 35%|███▍      | 1080/3125 [00:40<01:21, 25.00it/s]
 35%|███▍      | 1083/3125 [00:40<01:21, 24.97it/s]
 35%|███▍      | 1086/3125 [00:40<01:21, 25.00it/s]
 35%|███▍      | 1089/3125 [00:41<01:22, 24.67it/s]
 35%|███▍      | 1092/3125 [00:41<01:21, 24.94it/s]
 35%|███▌      | 1095/3125 [00:41<01:21, 24.82it/s]
 35%|███▌      | 1098/3125 [00:41<01:22, 24.68it/s]
 35%|███▌      | 1101/3125 [00:41<01:21, 24.78it/s]
 35%|███▌      | 1104/3125 [00:41<01:20, 24.98it/s]
 35%|███▌      | 1107/3125 [00:41<01:20, 25.13it/s]
 36%|███▌      | 1110/3125 [00:41<01:20, 25.13it/s]
 36%|███▌      | 1113/3125 [00:41<01:20, 25.02it/s]
 36%|███▌      | 1116/3125 [00:42<01:19, 25.32it/s]
 36%|███▌      | 1119/3125 [00:42<01:19, 25.39it/s]
 36%|███▌      | 1122/3125 [00:42<01:19, 25.29it/s]
 36%|███▌      | 1125/3125 [00:42<01:18, 25.41it/s]
 36%|███▌      | 1128/3125 [00:42<01:18, 25.37it/s]
 36%|███▌      | 1131/3125 [00:42<01:19, 25.17it/s]
 36%|███▋      | 1134/3125 [00:42<01:18, 25.39it/s]
 36%|███▋      | 1137/3125 [00:42<01:18, 25.27it/s]
 36%|███▋      | 1140/3125 [00:43<01:19, 25.10it/s]
 37%|███▋      | 1143/3125 [00:43<01:19, 25.07it/s]
 37%|███▋      | 1146/3125 [00:43<01:18, 25.08it/s]
 37%|███▋      | 1149/3125 [00:43<01:18, 25.05it/s]
 37%|███▋      | 1152/3125 [00:43<01:18, 25.25it/s]
 37%|███▋      | 1155/3125 [00:43<01:18, 25.07it/s]
 37%|███▋      | 1158/3125 [00:43<01:17, 25.53it/s]
 37%|███▋      | 1161/3125 [00:43<01:18, 25.15it/s]
 37%|███▋      | 1164/3125 [00:43<01:17, 25.43it/s]
 37%|███▋      | 1167/3125 [00:44<01:17, 25.24it/s]
 37%|███▋      | 1170/3125 [00:44<01:17, 25.20it/s]
 38%|███▊      | 1173/3125 [00:44<01:16, 25.43it/s]
 38%|███▊      | 1176/3125 [00:44<01:17, 25.22it/s]
 38%|███▊      | 1179/3125 [00:44<01:16, 25.35it/s]
 38%|███▊      | 1182/3125 [00:44<01:16, 25.37it/s]
 38%|███▊      | 1185/3125 [00:44<01:16, 25.42it/s]
 38%|███▊      | 1188/3125 [00:44<01:16, 25.48it/s]
 38%|███▊      | 1191/3125 [00:45<01:16, 25.43it/s]
 38%|███▊      | 1194/3125 [00:45<01:15, 25.58it/s]
 38%|███▊      | 1197/3125 [00:45<01:14, 25.74it/s]
 38%|███▊      | 1200/3125 [00:45<01:16, 25.24it/s]
 38%|███▊      | 1203/3125 [00:45<01:16, 24.99it/s]
 39%|███▊      | 1206/3125 [00:45<01:15, 25.36it/s]
 39%|███▊      | 1209/3125 [00:45<01:15, 25.53it/s]
 39%|███▉      | 1212/3125 [00:45<01:13, 25.86it/s]
 39%|███▉      | 1215/3125 [00:45<01:14, 25.76it/s]
 39%|███▉      | 1218/3125 [00:46<01:15, 25.39it/s]
 39%|███▉      | 1221/3125 [00:46<01:15, 25.25it/s]
 39%|███▉      | 1224/3125 [00:46<01:15, 25.18it/s]
 39%|███▉      | 1227/3125 [00:46<01:14, 25.39it/s]
 39%|███▉      | 1230/3125 [00:46<01:14, 25.27it/s]
 39%|███▉      | 1233/3125 [00:46<01:14, 25.32it/s]
 40%|███▉      | 1236/3125 [00:46<01:14, 25.21it/s]
 40%|███▉      | 1239/3125 [00:46<01:15, 24.94it/s]
 40%|███▉      | 1242/3125 [00:47<01:14, 25.26it/s]
 40%|███▉      | 1245/3125 [00:47<01:15, 24.95it/s]
 40%|███▉      | 1248/3125 [00:47<01:14, 25.03it/s]
 40%|████      | 1251/3125 [00:47<01:15, 24.88it/s]
 40%|████      | 1254/3125 [00:47<01:14, 25.07it/s]
 40%|████      | 1257/3125 [00:47<01:14, 25.03it/s]
 40%|████      | 1260/3125 [00:47<01:13, 25.40it/s]
 40%|████      | 1263/3125 [00:47<01:14, 25.04it/s]
 41%|████      | 1266/3125 [00:48<01:13, 25.26it/s]
 41%|████      | 1269/3125 [00:48<01:12, 25.53it/s]
 41%|████      | 1272/3125 [00:48<01:12, 25.59it/s]
 41%|████      | 1275/3125 [00:48<01:13, 25.21it/s]
 41%|████      | 1278/3125 [00:48<01:13, 25.11it/s]
 41%|████      | 1281/3125 [00:48<01:13, 25.07it/s]
 41%|████      | 1284/3125 [00:48<01:13, 25.16it/s]
 41%|████      | 1287/3125 [00:48<01:13, 25.09it/s]
 41%|████▏     | 1290/3125 [00:48<01:12, 25.18it/s]
 41%|████▏     | 1293/3125 [00:49<01:13, 24.86it/s]
 41%|████▏     | 1296/3125 [00:49<01:13, 24.82it/s]
 42%|████▏     | 1299/3125 [00:49<01:13, 24.84it/s]
 42%|████▏     | 1302/3125 [00:49<01:12, 25.02it/s]
 42%|████▏     | 1305/3125 [00:49<01:13, 24.73it/s]
 42%|████▏     | 1308/3125 [00:49<01:13, 24.78it/s]
 42%|████▏     | 1311/3125 [00:49<01:13, 24.74it/s]
 42%|████▏     | 1314/3125 [00:49<01:13, 24.79it/s]
 42%|████▏     | 1317/3125 [00:50<01:12, 24.78it/s]
 42%|████▏     | 1320/3125 [00:50<01:11, 25.14it/s]
 42%|████▏     | 1323/3125 [00:50<01:12, 24.94it/s]
 42%|████▏     | 1326/3125 [00:50<01:11, 25.14it/s]
 43%|████▎     | 1329/3125 [00:50<01:11, 24.95it/s]
 43%|████▎     | 1332/3125 [00:50<01:12, 24.90it/s]
 43%|████▎     | 1335/3125 [00:50<01:11, 25.15it/s]
 43%|████▎     | 1338/3125 [00:50<01:11, 24.97it/s]
 43%|████▎     | 1341/3125 [00:51<01:11, 24.88it/s]
 43%|████▎     | 1344/3125 [00:51<01:11, 25.08it/s]
 43%|████▎     | 1347/3125 [00:51<01:11, 24.89it/s]
 43%|████▎     | 1350/3125 [00:51<01:11, 24.91it/s]
 43%|████▎     | 1353/3125 [00:51<01:11, 24.91it/s]
 43%|████▎     | 1356/3125 [00:51<01:10, 24.93it/s]
 43%|████▎     | 1359/3125 [00:51<01:10, 24.95it/s]
 44%|████▎     | 1362/3125 [00:51<01:09, 25.21it/s]
 44%|████▎     | 1365/3125 [00:51<01:10, 25.12it/s]
 44%|████▍     | 1368/3125 [00:52<01:10, 25.09it/s]
 44%|████▍     | 1371/3125 [00:52<01:10, 24.89it/s]
 44%|████▍     | 1374/3125 [00:52<01:10, 24.99it/s]
 44%|████▍     | 1377/3125 [00:52<01:10, 24.97it/s]
 44%|████▍     | 1380/3125 [00:52<01:10, 24.81it/s]
 44%|████▍     | 1383/3125 [00:52<01:10, 24.75it/s]
 44%|████▍     | 1386/3125 [00:52<01:09, 25.17it/s]
 44%|████▍     | 1389/3125 [00:52<01:08, 25.24it/s]
 45%|████▍     | 1392/3125 [00:53<01:08, 25.36it/s]
 45%|████▍     | 1395/3125 [00:53<01:09, 24.96it/s]
 45%|████▍     | 1398/3125 [00:53<01:08, 25.03it/s]
 45%|████▍     | 1401/3125 [00:53<01:09, 24.81it/s]
 45%|████▍     | 1404/3125 [00:53<01:08, 25.06it/s]
 45%|████▌     | 1407/3125 [00:53<01:09, 24.84it/s]
 45%|████▌     | 1410/3125 [00:53<01:08, 24.99it/s]
 45%|████▌     | 1413/3125 [00:53<01:08, 24.88it/s]
 45%|████▌     | 1416/3125 [00:54<01:07, 25.17it/s]
 45%|████▌     | 1419/3125 [00:54<01:08, 25.07it/s]
 46%|████▌     | 1422/3125 [00:54<01:07, 25.29it/s]
 46%|████▌     | 1425/3125 [00:54<01:08, 24.98it/s]
 46%|████▌     | 1428/3125 [00:54<01:07, 25.14it/s]
 46%|████▌     | 1431/3125 [00:54<01:07, 24.97it/s]
 46%|████▌     | 1434/3125 [00:54<01:07, 24.95it/s]
 46%|████▌     | 1437/3125 [00:54<01:07, 25.00it/s]
 46%|████▌     | 1440/3125 [00:54<01:06, 25.21it/s]
 46%|████▌     | 1443/3125 [00:55<01:07, 24.96it/s]
 46%|████▋     | 1446/3125 [00:55<01:07, 25.06it/s]
 46%|████▋     | 1449/3125 [00:55<01:06, 25.17it/s]
 46%|████▋     | 1452/3125 [00:55<01:06, 25.12it/s]
 47%|████▋     | 1455/3125 [00:55<01:06, 25.06it/s]
 47%|████▋     | 1458/3125 [00:55<01:06, 25.10it/s]
 47%|████▋     | 1461/3125 [00:55<01:06, 25.13it/s]
 47%|████▋     | 1464/3125 [00:55<01:05, 25.22it/s]
 47%|████▋     | 1467/3125 [00:56<01:05, 25.26it/s]
 47%|████▋     | 1470/3125 [00:56<01:05, 25.37it/s]
 47%|████▋     | 1473/3125 [00:56<01:06, 25.00it/s]
 47%|████▋     | 1476/3125 [00:56<01:05, 25.30it/s]
 47%|████▋     | 1479/3125 [00:56<01:05, 25.16it/s]
 47%|████▋     | 1482/3125 [00:56<01:05, 25.10it/s]
 48%|████▊     | 1485/3125 [00:56<01:05, 25.21it/s]
 48%|████▊     | 1488/3125 [00:56<01:05, 25.13it/s]
 48%|████▊     | 1491/3125 [00:57<01:05, 25.04it/s]
 48%|████▊     | 1494/3125 [00:57<01:04, 25.10it/s]
 48%|████▊     | 1497/3125 [00:57<01:05, 24.95it/s]
 48%|████▊     | 1500/3125 [00:57<01:04, 25.10it/s]
 48%|████▊     | 1503/3125 [00:57<01:05, 24.89it/s]
 48%|████▊     | 1506/3125 [00:57<01:04, 25.26it/s]
 48%|████▊     | 1509/3125 [00:57<01:04, 25.16it/s]
 48%|████▊     | 1512/3125 [00:57<01:03, 25.32it/s]
 48%|████▊     | 1515/3125 [00:57<01:04, 25.01it/s]
 49%|████▊     | 1518/3125 [00:58<01:03, 25.12it/s]
 49%|████▊     | 1521/3125 [00:58<01:04, 24.90it/s]
 49%|████▉     | 1524/3125 [00:58<01:03, 25.06it/s]
 49%|████▉     | 1527/3125 [00:58<01:03, 24.98it/s]
 49%|████▉     | 1530/3125 [00:58<01:03, 24.95it/s]
 49%|████▉     | 1533/3125 [00:58<01:03, 25.00it/s]
 49%|████▉     | 1536/3125 [00:58<01:03, 25.01it/s]
 49%|████▉     | 1539/3125 [00:58<01:03, 25.04it/s]
 49%|████▉     | 1542/3125 [00:59<01:03, 25.04it/s]
 49%|████▉     | 1545/3125 [00:59<01:03, 25.07it/s]
 50%|████▉     | 1548/3125 [00:59<01:03, 24.99it/s]
 50%|████▉     | 1551/3125 [00:59<01:02, 24.99it/s]
 50%|████▉     | 1554/3125 [00:59<01:02, 25.22it/s]
 50%|████▉     | 1557/3125 [00:59<01:02, 25.02it/s]
 50%|████▉     | 1560/3125 [00:59<01:02, 24.95it/s]
 50%|█████     | 1563/3125 [00:59<01:02, 24.97it/s]
 50%|█████     | 1566/3125 [00:59<01:01, 25.25it/s]
 50%|█████     | 1569/3125 [01:00<01:02, 25.10it/s]
 50%|█████     | 1572/3125 [01:00<01:01, 25.29it/s]
 50%|█████     | 1575/3125 [01:00<01:02, 24.96it/s]
 50%|█████     | 1578/3125 [01:00<01:02, 24.94it/s]
 51%|█████     | 1581/3125 [01:00<01:01, 25.01it/s]
 51%|█████     | 1584/3125 [01:00<01:01, 25.23it/s]
 51%|█████     | 1587/3125 [01:00<01:01, 24.92it/s]
 51%|█████     | 1590/3125 [01:00<01:00, 25.22it/s]
 51%|█████     | 1593/3125 [01:01<01:00, 25.33it/s]
 51%|█████     | 1596/3125 [01:01<01:00, 25.18it/s]
 51%|█████     | 1599/3125 [01:01<01:01, 24.95it/s]
 51%|█████▏    | 1602/3125 [01:01<01:01, 24.96it/s]
 51%|█████▏    | 1605/3125 [01:01<01:01, 24.76it/s]
 51%|█████▏    | 1608/3125 [01:01<01:00, 24.95it/s]
 52%|█████▏    | 1611/3125 [01:01<01:00, 24.90it/s]
 52%|█████▏    | 1614/3125 [01:01<01:00, 24.89it/s]
 52%|█████▏    | 1617/3125 [01:02<01:00, 24.94it/s]
 52%|█████▏    | 1620/3125 [01:02<00:59, 25.18it/s]
 52%|█████▏    | 1623/3125 [01:02<01:00, 24.90it/s]
 52%|█████▏    | 1626/3125 [01:02<00:59, 25.12it/s]
 52%|█████▏    | 1629/3125 [01:02<01:00, 24.86it/s]
 52%|█████▏    | 1632/3125 [01:02<00:59, 25.10it/s]
 52%|█████▏    | 1635/3125 [01:02<00:59, 25.04it/s]
 52%|█████▏    | 1638/3125 [01:02<00:59, 24.84it/s]
 53%|█████▎    | 1641/3125 [01:02<01:00, 24.71it/s]
 53%|█████▎    | 1644/3125 [01:03<00:59, 24.99it/s]
 53%|█████▎    | 1647/3125 [01:03<00:59, 24.97it/s]
 53%|█████▎    | 1650/3125 [01:03<00:59, 24.97it/s]
 53%|█████▎    | 1653/3125 [01:03<00:58, 25.07it/s]
 53%|█████▎    | 1656/3125 [01:03<00:58, 25.28it/s]
 53%|█████▎    | 1659/3125 [01:03<00:58, 25.17it/s]
 53%|█████▎    | 1662/3125 [01:03<00:58, 25.09it/s]
 53%|█████▎    | 1665/3125 [01:03<00:58, 25.00it/s]
 53%|█████▎    | 1668/3125 [01:04<00:58, 24.84it/s]
 53%|█████▎    | 1671/3125 [01:04<00:58, 25.03it/s]
 54%|█████▎    | 1674/3125 [01:04<00:58, 24.84it/s]
 54%|█████▎    | 1677/3125 [01:04<00:58, 24.66it/s]
 54%|█████▍    | 1680/3125 [01:04<00:57, 25.06it/s]
 54%|█████▍    | 1683/3125 [01:04<00:58, 24.79it/s]
 54%|█████▍    | 1686/3125 [01:04<00:57, 25.08it/s]
 54%|█████▍    | 1689/3125 [01:04<00:57, 24.88it/s]
 54%|█████▍    | 1692/3125 [01:05<00:56, 25.15it/s]
 54%|█████▍    | 1695/3125 [01:05<00:56, 25.15it/s]
 54%|█████▍    | 1698/3125 [01:05<00:56, 25.04it/s]
 54%|█████▍    | 1701/3125 [01:05<00:57, 24.93it/s]
 55%|█████▍    | 1704/3125 [01:05<00:56, 24.96it/s]
 55%|█████▍    | 1707/3125 [01:05<00:56, 25.02it/s]
 55%|█████▍    | 1710/3125 [01:05<00:56, 25.19it/s]
 55%|█████▍    | 1713/3125 [01:05<00:56, 24.80it/s]
 55%|█████▍    | 1716/3125 [01:05<00:56, 25.02it/s]
 55%|█████▌    | 1719/3125 [01:06<00:56, 24.89it/s]
 55%|█████▌    | 1722/3125 [01:06<00:57, 24.57it/s]
 55%|█████▌    | 1725/3125 [01:06<00:57, 24.47it/s]
 55%|█████▌    | 1728/3125 [01:06<00:56, 24.64it/s]
 55%|█████▌    | 1731/3125 [01:06<00:56, 24.65it/s]
 55%|█████▌    | 1734/3125 [01:06<00:55, 25.01it/s]
 56%|█████▌    | 1737/3125 [01:06<00:55, 25.11it/s]
 56%|█████▌    | 1740/3125 [01:06<00:55, 25.13it/s]
 56%|█████▌    | 1743/3125 [01:07<00:55, 25.10it/s]
 56%|█████▌    | 1746/3125 [01:07<00:55, 25.05it/s]
 56%|█████▌    | 1749/3125 [01:07<00:55, 24.76it/s]
 56%|█████▌    | 1752/3125 [01:07<00:55, 24.71it/s]
 56%|█████▌    | 1755/3125 [01:07<00:55, 24.57it/s]
 56%|█████▋    | 1758/3125 [01:07<00:55, 24.72it/s]
 56%|█████▋    | 1761/3125 [01:07<00:55, 24.52it/s]
 56%|█████▋    | 1764/3125 [01:07<00:55, 24.48it/s]
 57%|█████▋    | 1767/3125 [01:08<00:54, 24.76it/s]
 57%|█████▋    | 1770/3125 [01:08<00:54, 24.75it/s]
 57%|█████▋    | 1773/3125 [01:08<00:54, 24.73it/s]
 57%|█████▋    | 1776/3125 [01:08<00:54, 24.88it/s]
 57%|█████▋    | 1779/3125 [01:08<00:53, 25.04it/s]
 57%|█████▋    | 1782/3125 [01:08<00:53, 25.10it/s]
 57%|█████▋    | 1785/3125 [01:08<00:53, 24.84it/s]
 57%|█████▋    | 1788/3125 [01:08<00:53, 24.83it/s]
 57%|█████▋    | 1791/3125 [01:09<00:53, 24.86it/s]
 57%|█████▋    | 1794/3125 [01:09<00:53, 24.79it/s]
 58%|█████▊    | 1797/3125 [01:09<00:53, 24.77it/s]
 58%|█████▊    | 1800/3125 [01:09<00:53, 24.71it/s]
 58%|█████▊    | 1803/3125 [01:09<00:53, 24.76it/s]
 58%|█████▊    | 1806/3125 [01:09<00:52, 24.91it/s]
 58%|█████▊    | 1809/3125 [01:09<00:53, 24.78it/s]
 58%|█████▊    | 1812/3125 [01:09<00:52, 25.13it/s]
 58%|█████▊    | 1815/3125 [01:09<00:52, 25.06it/s]
 58%|█████▊    | 1818/3125 [01:10<00:51, 25.36it/s]
 58%|█████▊    | 1821/3125 [01:10<00:51, 25.32it/s]
 58%|█████▊    | 1824/3125 [01:10<00:51, 25.38it/s]
 58%|█████▊    | 1827/3125 [01:10<00:51, 25.25it/s]
 59%|█████▊    | 1830/3125 [01:10<00:51, 25.15it/s]
 59%|█████▊    | 1833/3125 [01:10<00:51, 24.85it/s]
 59%|█████▉    | 1836/3125 [01:10<00:52, 24.76it/s]
 59%|█████▉    | 1839/3125 [01:10<00:51, 24.80it/s]
 59%|█████▉    | 1842/3125 [01:11<00:51, 25.06it/s]
 59%|█████▉    | 1845/3125 [01:11<00:50, 25.11it/s]
 59%|█████▉    | 1848/3125 [01:11<00:50, 25.21it/s]
 59%|█████▉    | 1851/3125 [01:11<00:51, 24.89it/s]
 59%|█████▉    | 1854/3125 [01:11<00:50, 24.94it/s]
 59%|█████▉    | 1857/3125 [01:11<00:50, 24.95it/s]
 60%|█████▉    | 1860/3125 [01:11<00:50, 24.86it/s]
 60%|█████▉    | 1863/3125 [01:11<00:50, 24.80it/s]
 60%|█████▉    | 1866/3125 [01:12<00:50, 25.03it/s]
 60%|█████▉    | 1869/3125 [01:12<00:50, 24.91it/s]
 60%|█████▉    | 1872/3125 [01:12<00:49, 25.35it/s]
 60%|██████    | 1875/3125 [01:12<00:48, 25.65it/s]
 60%|██████    | 1878/3125 [01:12<00:47, 26.39it/s]
 60%|██████    | 1881/3125 [01:12<00:47, 26.25it/s]
 60%|██████    | 1884/3125 [01:12<00:46, 26.47it/s]
 60%|██████    | 1887/3125 [01:12<00:46, 26.55it/s]
 60%|██████    | 1890/3125 [01:12<00:45, 26.96it/s]
 61%|██████    | 1893/3125 [01:13<00:45, 27.20it/s]
 61%|██████    | 1896/3125 [01:13<00:45, 27.20it/s]
 61%|██████    | 1899/3125 [01:13<00:46, 26.22it/s]
 61%|██████    | 1902/3125 [01:13<00:47, 25.88it/s]
 61%|██████    | 1905/3125 [01:13<00:48, 25.42it/s]
 61%|██████    | 1908/3125 [01:13<00:47, 25.45it/s]
 61%|██████    | 1911/3125 [01:13<00:48, 25.29it/s]
 61%|██████    | 1914/3125 [01:13<00:48, 25.12it/s]
 61%|██████▏   | 1917/3125 [01:13<00:48, 24.93it/s]
 61%|██████▏   | 1920/3125 [01:14<00:47, 25.11it/s]
 62%|██████▏   | 1923/3125 [01:14<00:48, 25.03it/s]
 62%|██████▏   | 1926/3125 [01:14<00:47, 25.26it/s]
 62%|██████▏   | 1929/3125 [01:14<00:47, 25.02it/s]
 62%|██████▏   | 1932/3125 [01:14<00:48, 24.85it/s]
 62%|██████▏   | 1935/3125 [01:14<00:48, 24.72it/s]
 62%|██████▏   | 1938/3125 [01:14<00:47, 24.84it/s]
 62%|██████▏   | 1941/3125 [01:14<00:47, 24.69it/s]
 62%|██████▏   | 1944/3125 [01:15<00:48, 24.50it/s]
 62%|██████▏   | 1947/3125 [01:15<00:48, 24.38it/s]
 62%|██████▏   | 1950/3125 [01:15<00:47, 24.58it/s]
 62%|██████▏   | 1953/3125 [01:15<00:48, 24.38it/s]
 63%|██████▎   | 1956/3125 [01:15<00:47, 24.58it/s]
 63%|██████▎   | 1959/3125 [01:15<00:47, 24.40it/s]
 63%|██████▎   | 1962/3125 [01:15<00:47, 24.35it/s]
 63%|██████▎   | 1965/3125 [01:15<00:47, 24.58it/s]
 63%|██████▎   | 1968/3125 [01:16<00:46, 24.86it/s]
 63%|██████▎   | 1971/3125 [01:16<00:46, 24.76it/s]
 63%|██████▎   | 1974/3125 [01:16<00:46, 24.81it/s]
 63%|██████▎   | 1977/3125 [01:16<00:46, 24.55it/s]
 63%|██████▎   | 1980/3125 [01:16<00:46, 24.62it/s]
 63%|██████▎   | 1983/3125 [01:16<00:46, 24.60it/s]
 64%|██████▎   | 1986/3125 [01:16<00:46, 24.49it/s]
 64%|██████▎   | 1989/3125 [01:16<00:46, 24.68it/s]
 64%|██████▎   | 1992/3125 [01:17<00:45, 24.99it/s]
 64%|██████▍   | 1995/3125 [01:17<00:44, 25.24it/s]
 64%|██████▍   | 1998/3125 [01:17<00:44, 25.28it/s]
 64%|██████▍   | 2001/3125 [01:17<00:45, 24.88it/s]
 64%|██████▍   | 2004/3125 [01:17<00:44, 25.06it/s]
 64%|██████▍   | 2007/3125 [01:17<00:44, 25.16it/s]
 64%|██████▍   | 2010/3125 [01:17<00:44, 25.12it/s]
 64%|██████▍   | 2013/3125 [01:17<00:44, 24.82it/s]
 65%|██████▍   | 2016/3125 [01:17<00:44, 24.94it/s]
 65%|██████▍   | 2019/3125 [01:18<00:44, 25.00it/s]
 65%|██████▍   | 2022/3125 [01:18<00:44, 24.86it/s]
 65%|██████▍   | 2025/3125 [01:18<00:44, 24.96it/s]
 65%|██████▍   | 2028/3125 [01:18<00:43, 25.10it/s]
 65%|██████▍   | 2031/3125 [01:18<00:43, 25.09it/s]
 65%|██████▌   | 2034/3125 [01:18<00:43, 25.27it/s]
 65%|██████▌   | 2037/3125 [01:18<00:43, 25.03it/s]
 65%|██████▌   | 2040/3125 [01:18<00:43, 24.98it/s]
 65%|██████▌   | 2043/3125 [01:19<00:43, 24.84it/s]
 65%|██████▌   | 2046/3125 [01:19<00:43, 25.06it/s]
 66%|██████▌   | 2049/3125 [01:19<00:43, 24.80it/s]
 66%|██████▌   | 2052/3125 [01:19<00:43, 24.93it/s]
 66%|██████▌   | 2055/3125 [01:19<00:42, 25.15it/s]
 66%|██████▌   | 2058/3125 [01:19<00:42, 25.10it/s]
 66%|██████▌   | 2061/3125 [01:19<00:42, 25.08it/s]
 66%|██████▌   | 2064/3125 [01:19<00:41, 25.30it/s]
 66%|██████▌   | 2067/3125 [01:20<00:42, 24.97it/s]
 66%|██████▌   | 2070/3125 [01:20<00:42, 25.07it/s]
 66%|██████▋   | 2073/3125 [01:20<00:42, 24.72it/s]
 66%|██████▋   | 2076/3125 [01:20<00:41, 25.01it/s]
 67%|██████▋   | 2079/3125 [01:20<00:42, 24.73it/s]
 67%|██████▋   | 2082/3125 [01:20<00:41, 24.95it/s]
 67%|██████▋   | 2085/3125 [01:20<00:41, 25.02it/s]
 67%|██████▋   | 2088/3125 [01:20<00:41, 25.24it/s]
 67%|██████▋   | 2091/3125 [01:20<00:41, 25.09it/s]
 67%|██████▋   | 2094/3125 [01:21<00:40, 25.21it/s]
 67%|██████▋   | 2097/3125 [01:21<00:40, 25.26it/s]
 67%|██████▋   | 2100/3125 [01:21<00:40, 25.32it/s]
 67%|██████▋   | 2103/3125 [01:21<00:40, 25.09it/s]
 67%|██████▋   | 2106/3125 [01:21<00:40, 25.15it/s]
 67%|██████▋   | 2109/3125 [01:21<00:40, 24.92it/s]
 68%|██████▊   | 2112/3125 [01:21<00:40, 25.09it/s]
 68%|██████▊   | 2115/3125 [01:21<00:40, 25.06it/s]
 68%|██████▊   | 2118/3125 [01:22<00:39, 25.22it/s]
 68%|██████▊   | 2121/3125 [01:22<00:40, 24.97it/s]
 68%|██████▊   | 2124/3125 [01:22<00:40, 24.90it/s]
 68%|██████▊   | 2127/3125 [01:22<00:40, 24.66it/s]
 68%|██████▊   | 2130/3125 [01:22<00:39, 24.99it/s]
 68%|██████▊   | 2133/3125 [01:22<00:39, 25.08it/s]
 68%|██████▊   | 2136/3125 [01:22<00:39, 25.21it/s]
 68%|██████▊   | 2139/3125 [01:22<00:39, 25.17it/s]
