/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified
  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:43: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
 68%|██████▊   | 2139/3125 [01:22<00:39, 25.09it/s]
 69%|██████▊   | 2142/3125 [01:22<00:39, 25.18it/s]
 69%|██████▊   | 2145/3125 [01:22<00:38, 25.44it/s]
 69%|██████▊   | 2148/3125 [01:22<00:37, 25.78it/s]
 69%|██████▉   | 2151/3125 [01:23<00:38, 25.57it/s]
 69%|██████▉   | 2154/3125 [01:23<00:37, 25.60it/s]
 69%|██████▉   | 2157/3125 [01:23<00:37, 25.48it/s]
 69%|██████▉   | 2160/3125 [01:23<00:37, 25.42it/s]
 69%|██████▉   | 2163/3125 [01:23<00:36, 26.43it/s]
 69%|██████▉   | 2166/3125 [01:23<00:35, 26.68it/s]
 69%|██████▉   | 2169/3125 [01:23<00:35, 26.96it/s]
 70%|██████▉   | 2172/3125 [01:23<00:35, 26.61it/s]
 70%|██████▉   | 2175/3125 [01:23<00:36, 26.34it/s]
 70%|██████▉   | 2178/3125 [01:24<00:36, 26.18it/s]
 70%|██████▉   | 2181/3125 [01:24<00:36, 26.10it/s]
 70%|██████▉   | 2184/3125 [01:24<00:36, 26.05it/s]
 70%|██████▉   | 2187/3125 [01:24<00:35, 26.09it/s]
 70%|███████   | 2190/3125 [01:24<00:36, 25.90it/s]
 70%|███████   | 2193/3125 [01:24<00:35, 26.32it/s]
 70%|███████   | 2196/3125 [01:24<00:34, 26.62it/s]
 70%|███████   | 2199/3125 [01:24<00:35, 26.42it/s]
 70%|███████   | 2202/3125 [01:24<00:35, 26.19it/s]
 71%|███████   | 2205/3125 [01:25<00:35, 26.06it/s]
 71%|███████   | 2208/3125 [01:25<00:35, 25.83it/s]
 71%|███████   | 2211/3125 [01:25<00:35, 25.79it/s]
 71%|███████   | 2214/3125 [01:25<00:35, 25.68it/s]
 71%|███████   | 2217/3125 [01:25<00:35, 25.79it/s]
 71%|███████   | 2220/3125 [01:25<00:34, 26.08it/s]
 71%|███████   | 2223/3125 [01:25<00:34, 26.12it/s]
 71%|███████   | 2226/3125 [01:25<00:34, 25.83it/s]
 71%|███████▏  | 2229/3125 [01:26<00:35, 25.54it/s]
 71%|███████▏  | 2232/3125 [01:26<00:35, 25.38it/s]
 72%|███████▏  | 2235/3125 [01:26<00:35, 25.33it/s]
 72%|███████▏  | 2238/3125 [01:26<00:34, 25.41it/s]
 72%|███████▏  | 2241/3125 [01:26<00:34, 25.49it/s]
 72%|███████▏  | 2244/3125 [01:26<00:34, 25.22it/s]
 72%|███████▏  | 2247/3125 [01:26<00:34, 25.37it/s]
 72%|███████▏  | 2250/3125 [01:26<00:34, 25.48it/s]
 72%|███████▏  | 2253/3125 [01:26<00:34, 25.57it/s]
 72%|███████▏  | 2256/3125 [01:27<00:33, 25.74it/s]
 72%|███████▏  | 2259/3125 [01:27<00:33, 25.54it/s]
 72%|███████▏  | 2262/3125 [01:27<00:33, 25.40it/s]
 72%|███████▏  | 2265/3125 [01:27<00:33, 25.34it/s]
 73%|███████▎  | 2268/3125 [01:27<00:34, 25.00it/s]
 73%|███████▎  | 2271/3125 [01:27<00:34, 25.02it/s]
 73%|███████▎  | 2274/3125 [01:27<00:34, 24.96it/s]
 73%|███████▎  | 2277/3125 [01:27<00:34, 24.85it/s]
 73%|███████▎  | 2280/3125 [01:28<00:33, 24.99it/s]
 73%|███████▎  | 2283/3125 [01:28<00:33, 24.88it/s]
 73%|███████▎  | 2286/3125 [01:28<00:33, 25.06it/s]
 73%|███████▎  | 2289/3125 [01:28<00:33, 24.81it/s]
 73%|███████▎  | 2292/3125 [01:28<00:33, 24.98it/s]
 73%|███████▎  | 2295/3125 [01:28<00:32, 25.16it/s]
 74%|███████▎  | 2298/3125 [01:28<00:32, 25.12it/s]
 74%|███████▎  | 2301/3125 [01:28<00:32, 25.10it/s]
 74%|███████▎  | 2304/3125 [01:28<00:32, 25.22it/s]
 74%|███████▍  | 2307/3125 [01:29<00:32, 25.01it/s]
 74%|███████▍  | 2310/3125 [01:29<00:32, 25.25it/s]
 74%|███████▍  | 2313/3125 [01:29<00:32, 25.35it/s]
 74%|███████▍  | 2316/3125 [01:29<00:32, 25.17it/s]
 74%|███████▍  | 2319/3125 [01:29<00:31, 25.28it/s]
 74%|███████▍  | 2322/3125 [01:29<00:31, 25.23it/s]
 74%|███████▍  | 2325/3125 [01:29<00:31, 25.16it/s]
 74%|███████▍  | 2328/3125 [01:29<00:31, 25.29it/s]
 75%|███████▍  | 2331/3125 [01:30<00:31, 25.09it/s]
 75%|███████▍  | 2334/3125 [01:30<00:31, 25.18it/s]
 75%|███████▍  | 2337/3125 [01:30<00:31, 25.16it/s]
 75%|███████▍  | 2340/3125 [01:30<00:31, 25.13it/s]
 75%|███████▍  | 2343/3125 [01:30<00:30, 25.26it/s]
 75%|███████▌  | 2346/3125 [01:30<00:31, 25.05it/s]
 75%|███████▌  | 2349/3125 [01:30<00:30, 25.12it/s]
 75%|███████▌  | 2352/3125 [01:30<00:30, 25.17it/s]
 75%|███████▌  | 2355/3125 [01:31<00:30, 25.20it/s]
 75%|███████▌  | 2358/3125 [01:31<00:30, 25.29it/s]
 76%|███████▌  | 2361/3125 [01:31<00:30, 25.19it/s]
 76%|███████▌  | 2364/3125 [01:31<00:30, 25.17it/s]
 76%|███████▌  | 2367/3125 [01:31<00:30, 25.13it/s]
 76%|███████▌  | 2370/3125 [01:31<00:30, 25.01it/s]
 76%|███████▌  | 2373/3125 [01:31<00:30, 24.91it/s]
 76%|███████▌  | 2376/3125 [01:31<00:29, 25.16it/s]
 76%|███████▌  | 2379/3125 [01:31<00:29, 25.18it/s]
 76%|███████▌  | 2382/3125 [01:32<00:29, 25.28it/s]
 76%|███████▋  | 2385/3125 [01:32<00:29, 25.42it/s]
 76%|███████▋  | 2388/3125 [01:32<00:29, 25.21it/s]
 77%|███████▋  | 2391/3125 [01:32<00:29, 25.23it/s]
 77%|███████▋  | 2394/3125 [01:32<00:28, 25.22it/s]
 77%|███████▋  | 2397/3125 [01:32<00:28, 25.23it/s]
 77%|███████▋  | 2400/3125 [01:32<00:28, 25.30it/s]
 77%|███████▋  | 2403/3125 [01:32<00:28, 25.36it/s]
 77%|███████▋  | 2406/3125 [01:33<00:28, 25.33it/s]
 77%|███████▋  | 2409/3125 [01:33<00:28, 25.32it/s]
 77%|███████▋  | 2412/3125 [01:33<00:28, 25.45it/s]
 77%|███████▋  | 2415/3125 [01:33<00:28, 25.34it/s]
 77%|███████▋  | 2418/3125 [01:33<00:27, 25.49it/s]
 77%|███████▋  | 2421/3125 [01:33<00:27, 25.57it/s]
 78%|███████▊  | 2424/3125 [01:33<00:27, 25.37it/s]
 78%|███████▊  | 2427/3125 [01:33<00:27, 25.39it/s]
 78%|███████▊  | 2430/3125 [01:33<00:27, 25.29it/s]
 78%|███████▊  | 2433/3125 [01:34<00:27, 25.16it/s]
 78%|███████▊  | 2436/3125 [01:34<00:27, 25.18it/s]
 78%|███████▊  | 2439/3125 [01:34<00:27, 25.22it/s]
 78%|███████▊  | 2442/3125 [01:34<00:26, 25.66it/s]
 78%|███████▊  | 2445/3125 [01:34<00:26, 26.09it/s]
 78%|███████▊  | 2448/3125 [01:34<00:25, 26.29it/s]
 78%|███████▊  | 2451/3125 [01:34<00:25, 26.37it/s]
 79%|███████▊  | 2454/3125 [01:34<00:25, 26.19it/s]
 79%|███████▊  | 2457/3125 [01:35<00:25, 26.01it/s]
 79%|███████▊  | 2460/3125 [01:35<00:25, 25.88it/s]
 79%|███████▉  | 2463/3125 [01:35<00:25, 25.69it/s]
 79%|███████▉  | 2466/3125 [01:35<00:25, 25.47it/s]
 79%|███████▉  | 2469/3125 [01:35<00:25, 25.33it/s]
 79%|███████▉  | 2472/3125 [01:35<00:25, 25.12it/s]
 79%|███████▉  | 2475/3125 [01:35<00:25, 25.17it/s]
 79%|███████▉  | 2478/3125 [01:35<00:25, 25.14it/s]
 79%|███████▉  | 2481/3125 [01:35<00:25, 25.16it/s]
 79%|███████▉  | 2484/3125 [01:36<00:25, 25.34it/s]
 80%|███████▉  | 2487/3125 [01:36<00:25, 25.10it/s]
 80%|███████▉  | 2490/3125 [01:36<00:25, 25.24it/s]
 80%|███████▉  | 2493/3125 [01:36<00:25, 24.99it/s]
 80%|███████▉  | 2496/3125 [01:36<00:25, 25.08it/s]
 80%|███████▉  | 2499/3125 [01:36<00:25, 24.97it/s]
 80%|████████  | 2502/3125 [01:36<00:24, 25.20it/s]
 80%|████████  | 2505/3125 [01:36<00:24, 25.16it/s]
 80%|████████  | 2508/3125 [01:37<00:24, 25.19it/s]
 80%|████████  | 2511/3125 [01:37<00:24, 25.10it/s]
 80%|████████  | 2514/3125 [01:37<00:24, 25.03it/s]
 81%|████████  | 2517/3125 [01:37<00:24, 25.11it/s]
 81%|████████  | 2520/3125 [01:37<00:24, 24.98it/s]
 81%|████████  | 2523/3125 [01:37<00:23, 25.19it/s]
 81%|████████  | 2526/3125 [01:37<00:23, 25.21it/s]
 81%|████████  | 2529/3125 [01:37<00:23, 25.28it/s]
 81%|████████  | 2532/3125 [01:37<00:23, 25.38it/s]
 81%|████████  | 2535/3125 [01:38<00:23, 25.38it/s]
 81%|████████  | 2538/3125 [01:38<00:23, 25.29it/s]
 81%|████████▏ | 2541/3125 [01:38<00:23, 24.99it/s]
 81%|████████▏ | 2544/3125 [01:38<00:22, 25.58it/s]
 82%|████████▏ | 2547/3125 [01:38<00:22, 26.24it/s]
 82%|████████▏ | 2550/3125 [01:38<00:21, 26.59it/s]
 82%|████████▏ | 2553/3125 [01:38<00:21, 26.95it/s]
 82%|████████▏ | 2556/3125 [01:38<00:20, 27.14it/s]
 82%|████████▏ | 2559/3125 [01:39<00:20, 27.36it/s]
 82%|████████▏ | 2562/3125 [01:39<00:20, 27.81it/s]
 82%|████████▏ | 2566/3125 [01:39<00:19, 28.65it/s]
 82%|████████▏ | 2570/3125 [01:39<00:18, 29.22it/s]
 82%|████████▏ | 2573/3125 [01:39<00:18, 29.36it/s]
 82%|████████▏ | 2576/3125 [01:39<00:18, 29.38it/s]
 83%|████████▎ | 2579/3125 [01:39<00:19, 28.70it/s]
 83%|████████▎ | 2582/3125 [01:39<00:19, 28.06it/s]
 83%|████████▎ | 2585/3125 [01:39<00:19, 27.37it/s]
 83%|████████▎ | 2588/3125 [01:40<00:20, 26.77it/s]
 83%|████████▎ | 2591/3125 [01:40<00:20, 26.55it/s]
 83%|████████▎ | 2594/3125 [01:40<00:20, 26.19it/s]
 83%|████████▎ | 2597/3125 [01:40<00:20, 25.94it/s]
 83%|████████▎ | 2600/3125 [01:40<00:20, 25.93it/s]
 83%|████████▎ | 2603/3125 [01:40<00:19, 26.36it/s]
 83%|████████▎ | 2606/3125 [01:40<00:19, 26.74it/s]
 83%|████████▎ | 2609/3125 [01:40<00:19, 27.07it/s]
 84%|████████▎ | 2612/3125 [01:40<00:18, 27.23it/s]
 84%|████████▎ | 2615/3125 [01:41<00:19, 26.77it/s]
 84%|████████▍ | 2618/3125 [01:41<00:19, 26.54it/s]
 84%|████████▍ | 2621/3125 [01:41<00:19, 26.35it/s]
 84%|████████▍ | 2624/3125 [01:41<00:19, 26.24it/s]
 84%|████████▍ | 2627/3125 [01:41<00:19, 25.91it/s]
 84%|████████▍ | 2630/3125 [01:41<00:18, 26.13it/s]
 84%|████████▍ | 2633/3125 [01:41<00:18, 26.04it/s]
 84%|████████▍ | 2636/3125 [01:41<00:18, 25.92it/s]
 84%|████████▍ | 2639/3125 [01:41<00:18, 25.75it/s]
 85%|████████▍ | 2642/3125 [01:42<00:18, 26.18it/s]
 85%|████████▍ | 2645/3125 [01:42<00:18, 26.24it/s]
 85%|████████▍ | 2648/3125 [01:42<00:18, 26.38it/s]
 85%|████████▍ | 2651/3125 [01:42<00:17, 26.41it/s]
 85%|████████▍ | 2654/3125 [01:42<00:17, 26.62it/s]
 85%|████████▌ | 2657/3125 [01:42<00:17, 26.95it/s]
 85%|████████▌ | 2660/3125 [01:42<00:17, 27.18it/s]
 85%|████████▌ | 2663/3125 [01:42<00:16, 27.36it/s]
 85%|████████▌ | 2666/3125 [01:42<00:16, 27.44it/s]
 85%|████████▌ | 2669/3125 [01:43<00:16, 27.53it/s]
 86%|████████▌ | 2672/3125 [01:43<00:16, 27.56it/s]
 86%|████████▌ | 2675/3125 [01:43<00:16, 27.07it/s]
 86%|████████▌ | 2678/3125 [01:43<00:16, 26.81it/s]
 86%|████████▌ | 2681/3125 [01:43<00:16, 26.21it/s]
 86%|████████▌ | 2684/3125 [01:43<00:16, 26.30it/s]
 86%|████████▌ | 2687/3125 [01:43<00:16, 26.12it/s]
 86%|████████▌ | 2690/3125 [01:43<00:16, 25.78it/s]
 86%|████████▌ | 2693/3125 [01:44<00:16, 25.55it/s]
 86%|████████▋ | 2696/3125 [01:44<00:16, 25.36it/s]
 86%|████████▋ | 2699/3125 [01:44<00:16, 25.16it/s]
 86%|████████▋ | 2702/3125 [01:44<00:16, 25.09it/s]
 87%|████████▋ | 2705/3125 [01:44<00:16, 25.09it/s]
 87%|████████▋ | 2708/3125 [01:44<00:16, 25.02it/s]
 87%|████████▋ | 2711/3125 [01:44<00:16, 24.94it/s]
 87%|████████▋ | 2714/3125 [01:44<00:16, 25.12it/s]
 87%|████████▋ | 2717/3125 [01:44<00:16, 24.94it/s]
 87%|████████▋ | 2720/3125 [01:45<00:16, 25.18it/s]
 87%|████████▋ | 2723/3125 [01:45<00:15, 25.37it/s]
 87%|████████▋ | 2726/3125 [01:45<00:15, 25.32it/s]
 87%|████████▋ | 2729/3125 [01:45<00:15, 25.17it/s]
 87%|████████▋ | 2732/3125 [01:45<00:15, 25.34it/s]
 88%|████████▊ | 2735/3125 [01:45<00:15, 25.13it/s]
 88%|████████▊ | 2738/3125 [01:45<00:15, 25.08it/s]
 88%|████████▊ | 2741/3125 [01:45<00:15, 25.01it/s]
 88%|████████▊ | 2744/3125 [01:46<00:15, 25.23it/s]
 88%|████████▊ | 2747/3125 [01:46<00:14, 25.31it/s]
 88%|████████▊ | 2750/3125 [01:46<00:14, 25.06it/s]
 88%|████████▊ | 2753/3125 [01:46<00:14, 25.02it/s]
 88%|████████▊ | 2756/3125 [01:46<00:14, 25.05it/s]
 88%|████████▊ | 2759/3125 [01:46<00:14, 25.24it/s]
 88%|████████▊ | 2762/3125 [01:46<00:14, 24.92it/s]
 88%|████████▊ | 2765/3125 [01:46<00:14, 25.07it/s]
 89%|████████▊ | 2768/3125 [01:46<00:14, 25.13it/s]
 89%|████████▊ | 2771/3125 [01:47<00:14, 24.92it/s]
 89%|████████▉ | 2774/3125 [01:47<00:14, 24.88it/s]
 89%|████████▉ | 2777/3125 [01:47<00:13, 24.97it/s]
 89%|████████▉ | 2780/3125 [01:47<00:13, 24.98it/s]
 89%|████████▉ | 2783/3125 [01:47<00:13, 25.02it/s]
 89%|████████▉ | 2786/3125 [01:47<00:13, 25.11it/s]
 89%|████████▉ | 2789/3125 [01:47<00:13, 24.88it/s]
 89%|████████▉ | 2792/3125 [01:47<00:13, 25.13it/s]
 89%|████████▉ | 2795/3125 [01:48<00:13, 24.95it/s]
 90%|████████▉ | 2798/3125 [01:48<00:13, 25.07it/s]
 90%|████████▉ | 2801/3125 [01:48<00:13, 24.88it/s]
 90%|████████▉ | 2804/3125 [01:48<00:12, 24.95it/s]
 90%|████████▉ | 2807/3125 [01:48<00:12, 25.03it/s]
 90%|████████▉ | 2810/3125 [01:48<00:12, 24.97it/s]
 90%|█████████ | 2813/3125 [01:48<00:12, 25.13it/s]
 90%|█████████ | 2816/3125 [01:48<00:12, 25.20it/s]
 90%|█████████ | 2819/3125 [01:49<00:12, 25.16it/s]
 90%|█████████ | 2822/3125 [01:49<00:11, 25.31it/s]
 90%|█████████ | 2825/3125 [01:49<00:11, 25.22it/s]
 90%|█████████ | 2828/3125 [01:49<00:11, 25.26it/s]
 91%|█████████ | 2831/3125 [01:49<00:11, 25.22it/s]
 91%|█████████ | 2834/3125 [01:49<00:11, 25.27it/s]
 91%|█████████ | 2837/3125 [01:49<00:11, 25.24it/s]
 91%|█████████ | 2840/3125 [01:49<00:11, 25.09it/s]
 91%|█████████ | 2843/3125 [01:49<00:11, 25.29it/s]
 91%|█████████ | 2846/3125 [01:50<00:11, 25.01it/s]
 91%|█████████ | 2849/3125 [01:50<00:10, 25.24it/s]
 91%|█████████▏| 2852/3125 [01:50<00:10, 25.32it/s]
 91%|█████████▏| 2855/3125 [01:50<00:10, 25.28it/s]
 91%|█████████▏| 2858/3125 [01:50<00:10, 25.07it/s]
 92%|█████████▏| 2861/3125 [01:50<00:10, 25.28it/s]
 92%|█████████▏| 2864/3125 [01:50<00:10, 25.34it/s]
 92%|█████████▏| 2867/3125 [01:50<00:10, 25.04it/s]
 92%|█████████▏| 2870/3125 [01:51<00:10, 25.20it/s]
 92%|█████████▏| 2873/3125 [01:51<00:10, 25.17it/s]
 92%|█████████▏| 2876/3125 [01:51<00:09, 25.03it/s]
 92%|█████████▏| 2879/3125 [01:51<00:09, 25.38it/s]
 92%|█████████▏| 2882/3125 [01:51<00:09, 25.28it/s]
 92%|█████████▏| 2885/3125 [01:51<00:09, 25.39it/s]
 92%|█████████▏| 2888/3125 [01:51<00:09, 25.34it/s]
 93%|█████████▎| 2891/3125 [01:51<00:09, 25.28it/s]
 93%|█████████▎| 2894/3125 [01:52<00:09, 25.62it/s]
 93%|█████████▎| 2897/3125 [01:52<00:08, 25.47it/s]
 93%|█████████▎| 2900/3125 [01:52<00:08, 25.55it/s]
 93%|█████████▎| 2903/3125 [01:52<00:08, 25.43it/s]
 93%|█████████▎| 2906/3125 [01:52<00:08, 25.32it/s]
 93%|█████████▎| 2909/3125 [01:52<00:08, 25.34it/s]
 93%|█████████▎| 2912/3125 [01:52<00:08, 25.66it/s]
 93%|█████████▎| 2915/3125 [01:52<00:08, 25.58it/s]
 93%|█████████▎| 2918/3125 [01:52<00:08, 25.44it/s]
 93%|█████████▎| 2921/3125 [01:53<00:08, 25.18it/s]
 94%|█████████▎| 2924/3125 [01:53<00:07, 25.20it/s]
 94%|█████████▎| 2927/3125 [01:53<00:07, 25.16it/s]
 94%|█████████▍| 2930/3125 [01:53<00:07, 25.64it/s]
 94%|█████████▍| 2933/3125 [01:53<00:07, 25.88it/s]
 94%|█████████▍| 2936/3125 [01:53<00:07, 26.02it/s]
 94%|█████████▍| 2939/3125 [01:53<00:07, 25.94it/s]
 94%|█████████▍| 2942/3125 [01:53<00:07, 25.60it/s]
 94%|█████████▍| 2945/3125 [01:54<00:07, 25.39it/s]
 94%|█████████▍| 2948/3125 [01:54<00:06, 25.32it/s]
 94%|█████████▍| 2951/3125 [01:54<00:06, 25.17it/s]
 95%|█████████▍| 2954/3125 [01:54<00:06, 25.32it/s]
 95%|█████████▍| 2957/3125 [01:54<00:06, 25.36it/s]
 95%|█████████▍| 2960/3125 [01:54<00:06, 25.80it/s]
 95%|█████████▍| 2963/3125 [01:54<00:06, 26.35it/s]
 95%|█████████▍| 2966/3125 [01:54<00:06, 26.49it/s]
 95%|█████████▌| 2969/3125 [01:54<00:05, 26.13it/s]
 95%|█████████▌| 2972/3125 [01:55<00:05, 25.98it/s]
 95%|█████████▌| 2975/3125 [01:55<00:05, 25.87it/s]
 95%|█████████▌| 2978/3125 [01:55<00:05, 25.53it/s]
 95%|█████████▌| 2981/3125 [01:55<00:05, 25.54it/s]
 95%|█████████▌| 2984/3125 [01:55<00:05, 25.34it/s]
 96%|█████████▌| 2987/3125 [01:55<00:05, 25.42it/s]
 96%|█████████▌| 2990/3125 [01:55<00:05, 25.32it/s]
 96%|█████████▌| 2993/3125 [01:55<00:05, 25.13it/s]
 96%|█████████▌| 2996/3125 [01:55<00:05, 25.29it/s]
 96%|█████████▌| 2999/3125 [01:56<00:04, 25.48it/s]
 96%|█████████▌| 3002/3125 [01:56<00:04, 25.26it/s]
 96%|█████████▌| 3005/3125 [01:56<00:04, 24.98it/s]
 96%|█████████▋| 3008/3125 [01:56<00:04, 25.20it/s]
 96%|█████████▋| 3011/3125 [01:56<00:04, 25.09it/s]
 96%|█████████▋| 3014/3125 [01:56<00:04, 25.25it/s]
 97%|█████████▋| 3017/3125 [01:56<00:04, 25.33it/s]
 97%|█████████▋| 3020/3125 [01:56<00:04, 25.36it/s]
 97%|█████████▋| 3023/3125 [01:57<00:04, 25.47it/s]
 97%|█████████▋| 3026/3125 [01:57<00:03, 25.79it/s]
 97%|█████████▋| 3029/3125 [01:57<00:03, 26.06it/s]
 97%|█████████▋| 3032/3125 [01:57<00:03, 26.00it/s]
 97%|█████████▋| 3035/3125 [01:57<00:03, 25.80it/s]
 97%|█████████▋| 3038/3125 [01:57<00:03, 25.67it/s]
 97%|█████████▋| 3041/3125 [01:57<00:03, 25.47it/s]
 97%|█████████▋| 3044/3125 [01:57<00:03, 25.45it/s]
 98%|█████████▊| 3047/3125 [01:58<00:03, 25.30it/s]
 98%|█████████▊| 3050/3125 [01:58<00:02, 25.26it/s]
 98%|█████████▊| 3053/3125 [01:58<00:02, 25.06it/s]
 98%|█████████▊| 3056/3125 [01:58<00:02, 25.20it/s]
 98%|█████████▊| 3059/3125 [01:58<00:02, 25.27it/s]
 98%|█████████▊| 3062/3125 [01:58<00:02, 25.39it/s]
 98%|█████████▊| 3065/3125 [01:58<00:02, 25.23it/s]
 98%|█████████▊| 3068/3125 [01:58<00:02, 25.23it/s]
 98%|█████████▊| 3071/3125 [01:58<00:02, 25.25it/s]
 98%|█████████▊| 3074/3125 [01:59<00:02, 25.19it/s]
 98%|█████████▊| 3077/3125 [01:59<00:01, 25.21it/s]
 99%|█████████▊| 3080/3125 [01:59<00:01, 25.27it/s]
 99%|█████████▊| 3083/3125 [01:59<00:01, 25.52it/s]
 99%|█████████▉| 3086/3125 [01:59<00:01, 25.40it/s]
 99%|█████████▉| 3089/3125 [01:59<00:01, 25.70it/s]
 99%|█████████▉| 3092/3125 [01:59<00:01, 25.90it/s]
 99%|█████████▉| 3095/3125 [01:59<00:01, 25.69it/s]
 99%|█████████▉| 3098/3125 [02:00<00:01, 25.53it/s]
 99%|█████████▉| 3101/3125 [02:00<00:00, 25.44it/s]
 99%|█████████▉| 3104/3125 [02:00<00:00, 25.41it/s]
 99%|█████████▉| 3107/3125 [02:00<00:00, 25.31it/s]
100%|█████████▉| 3110/3125 [02:00<00:00, 25.23it/s]
100%|█████████▉| 3113/3125 [02:00<00:00, 25.06it/s]
100%|█████████▉| 3116/3125 [02:00<00:00, 25.22it/s]
100%|█████████▉| 3119/3125 [02:00<00:00, 25.05it/s]
100%|█████████▉| 3122/3125 [02:00<00:00, 25.09it/s]
100%|██████████| 3125/3125 [02:01<00:00, 25.82it/s]
100%|██████████| 3125/3125 [02:01<00:00, 25.76it/s]
train: Epoch 7   (lr 0.000030  ): loss 0.42619, acc 0.873, orig_loss 0.25373, orig_acc 0.924, time 121.3     

  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:00<03:10,  3.27it/s]
  1%|▏         | 8/625 [00:00<00:26, 23.70it/s]
  2%|▏         | 15/625 [00:00<00:16, 36.60it/s]
  4%|▎         | 22/625 [00:00<00:13, 45.05it/s]
  5%|▍         | 29/625 [00:00<00:11, 50.67it/s]
  6%|▌         | 36/625 [00:00<00:10, 54.56it/s]
  7%|▋         | 43/625 [00:00<00:10, 57.29it/s]
  8%|▊         | 50/625 [00:01<00:09, 59.16it/s]
  9%|▉         | 57/625 [00:01<00:09, 60.46it/s]
 10%|█         | 64/625 [00:01<00:09, 61.33it/s]
 11%|█▏        | 71/625 [00:01<00:08, 62.84it/s]
 12%|█▏        | 78/625 [00:01<00:08, 63.99it/s]
 14%|█▎        | 85/625 [00:01<00:08, 64.81it/s]
 15%|█▍        | 92/625 [00:01<00:08, 65.37it/s]
 16%|█▌        | 99/625 [00:01<00:08, 65.73it/s]
 17%|█▋        | 106/625 [00:01<00:07, 65.98it/s]
 18%|█▊        | 113/625 [00:02<00:07, 66.12it/s]
 19%|█▉        | 120/625 [00:02<00:07, 66.33it/s]
 20%|██        | 127/625 [00:02<00:07, 66.43it/s]
 21%|██▏       | 134/625 [00:02<00:07, 66.46it/s]
 23%|██▎       | 141/625 [00:02<00:07, 66.18it/s]
 24%|██▎       | 148/625 [00:02<00:07, 65.95it/s]
 25%|██▍       | 155/625 [00:02<00:07, 65.64it/s]
 26%|██▌       | 162/625 [00:02<00:07, 65.53it/s]
 27%|██▋       | 169/625 [00:02<00:06, 65.26it/s]
 28%|██▊       | 176/625 [00:02<00:06, 65.11it/s]
 29%|██▉       | 183/625 [00:03<00:06, 64.90it/s]
 30%|███       | 190/625 [00:03<00:06, 64.88it/s]
 32%|███▏      | 197/625 [00:03<00:06, 64.84it/s]
 33%|███▎      | 204/625 [00:03<00:06, 64.82it/s]
 34%|███▍      | 211/625 [00:03<00:06, 64.74it/s]
 35%|███▍      | 218/625 [00:03<00:06, 64.75it/s]
 36%|███▌      | 225/625 [00:03<00:06, 64.70it/s]
 37%|███▋      | 232/625 [00:03<00:06, 64.70it/s]
 38%|███▊      | 239/625 [00:03<00:05, 64.68it/s]
 39%|███▉      | 246/625 [00:04<00:05, 64.61it/s]
 40%|████      | 253/625 [00:04<00:05, 63.75it/s]
 42%|████▏     | 260/625 [00:04<00:05, 63.86it/s]
 43%|████▎     | 267/625 [00:04<00:05, 63.92it/s]
 44%|████▍     | 274/625 [00:04<00:05, 63.90it/s]
 45%|████▍     | 281/625 [00:04<00:05, 63.83it/s]
 46%|████▌     | 288/625 [00:04<00:05, 63.76it/s]
 47%|████▋     | 295/625 [00:04<00:05, 63.74it/s]
 48%|████▊     | 302/625 [00:04<00:05, 63.72it/s]
 49%|████▉     | 309/625 [00:05<00:04, 63.80it/s]
 51%|█████     | 316/625 [00:05<00:04, 63.76it/s]
 52%|█████▏    | 323/625 [00:05<00:04, 63.76it/s]
 53%|█████▎    | 330/625 [00:05<00:04, 63.70it/s]
 54%|█████▍    | 337/625 [00:05<00:04, 63.72it/s]
 55%|█████▌    | 344/625 [00:05<00:04, 63.72it/s]
 56%|█████▌    | 351/625 [00:05<00:04, 63.69it/s]
 57%|█████▋    | 358/625 [00:05<00:04, 63.63it/s]
 58%|█████▊    | 365/625 [00:05<00:04, 63.61it/s]
 60%|█████▉    | 372/625 [00:06<00:03, 63.60it/s]
 61%|██████    | 379/625 [00:06<00:03, 63.63it/s]
 62%|██████▏   | 386/625 [00:06<00:03, 63.65it/s]
 63%|██████▎   | 393/625 [00:06<00:03, 63.75it/s]
 64%|██████▍   | 400/625 [00:06<00:03, 63.76it/s]
 65%|██████▌   | 407/625 [00:06<00:03, 63.77it/s]
 66%|██████▌   | 414/625 [00:06<00:03, 63.75it/s]
 67%|██████▋   | 421/625 [00:06<00:03, 63.69it/s]
 68%|██████▊   | 428/625 [00:06<00:03, 63.68it/s]
 70%|██████▉   | 435/625 [00:07<00:02, 63.66it/s]
 71%|███████   | 442/625 [00:07<00:02, 63.73it/s]
 72%|███████▏  | 449/625 [00:07<00:02, 63.74it/s]
 73%|███████▎  | 456/625 [00:07<00:02, 63.78it/s]
 74%|███████▍  | 463/625 [00:07<00:02, 63.70it/s]
 75%|███████▌  | 470/625 [00:07<00:02, 63.69it/s]
 76%|███████▋  | 477/625 [00:07<00:02, 63.56it/s]
 77%|███████▋  | 484/625 [00:07<00:02, 63.52it/s]
 79%|███████▊  | 491/625 [00:07<00:02, 63.59it/s]
