/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified
  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:41: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  6%|▋         | 199/3125 [00:07<01:42, 28.49it/s]
  6%|▋         | 202/3125 [00:07<01:43, 28.19it/s]
  7%|▋         | 205/3125 [00:07<01:42, 28.49it/s]
  7%|▋         | 208/3125 [00:07<01:41, 28.84it/s]
  7%|▋         | 211/3125 [00:07<01:41, 28.57it/s]
  7%|▋         | 214/3125 [00:07<01:41, 28.62it/s]
  7%|▋         | 217/3125 [00:07<01:41, 28.73it/s]
  7%|▋         | 220/3125 [00:07<01:41, 28.73it/s]
  7%|▋         | 223/3125 [00:07<01:40, 28.80it/s]
  7%|▋         | 226/3125 [00:08<01:40, 28.78it/s]
  7%|▋         | 229/3125 [00:08<01:41, 28.47it/s]
  7%|▋         | 232/3125 [00:08<01:41, 28.56it/s]
  8%|▊         | 235/3125 [00:08<01:41, 28.37it/s]
  8%|▊         | 238/3125 [00:08<01:41, 28.42it/s]
  8%|▊         | 241/3125 [00:08<01:40, 28.64it/s]
  8%|▊         | 244/3125 [00:08<01:40, 28.65it/s]
  8%|▊         | 247/3125 [00:08<01:40, 28.75it/s]
  8%|▊         | 250/3125 [00:08<01:40, 28.67it/s]
  8%|▊         | 253/3125 [00:08<01:40, 28.51it/s]
  8%|▊         | 256/3125 [00:09<01:41, 28.36it/s]
  8%|▊         | 259/3125 [00:09<01:41, 28.17it/s]
  8%|▊         | 262/3125 [00:09<01:42, 28.01it/s]
  8%|▊         | 265/3125 [00:09<01:42, 27.94it/s]
  9%|▊         | 268/3125 [00:09<01:42, 27.83it/s]
  9%|▊         | 271/3125 [00:09<01:42, 27.84it/s]
  9%|▉         | 274/3125 [00:09<01:41, 27.96it/s]
  9%|▉         | 277/3125 [00:09<01:42, 27.87it/s]
  9%|▉         | 280/3125 [00:09<01:42, 27.65it/s]
  9%|▉         | 283/3125 [00:10<01:41, 28.03it/s]
  9%|▉         | 286/3125 [00:10<01:41, 28.01it/s]
  9%|▉         | 289/3125 [00:10<01:41, 27.86it/s]
  9%|▉         | 292/3125 [00:10<01:40, 28.28it/s]
  9%|▉         | 295/3125 [00:10<01:40, 28.17it/s]
 10%|▉         | 298/3125 [00:10<01:41, 27.90it/s]
 10%|▉         | 301/3125 [00:10<01:39, 28.30it/s]
 10%|▉         | 304/3125 [00:10<01:38, 28.66it/s]
 10%|▉         | 307/3125 [00:10<01:38, 28.64it/s]
 10%|▉         | 310/3125 [00:10<01:38, 28.63it/s]
 10%|█         | 313/3125 [00:11<01:38, 28.63it/s]
 10%|█         | 316/3125 [00:11<01:38, 28.63it/s]
 10%|█         | 319/3125 [00:11<01:37, 28.68it/s]
 10%|█         | 322/3125 [00:11<01:36, 28.98it/s]
 10%|█         | 325/3125 [00:11<01:37, 28.73it/s]
 10%|█         | 328/3125 [00:11<01:37, 28.74it/s]
 11%|█         | 331/3125 [00:11<01:36, 29.04it/s]
 11%|█         | 334/3125 [00:11<01:35, 29.22it/s]
 11%|█         | 337/3125 [00:11<01:35, 29.30it/s]
 11%|█         | 340/3125 [00:12<01:36, 28.72it/s]
 11%|█         | 343/3125 [00:12<01:37, 28.52it/s]
 11%|█         | 346/3125 [00:12<01:37, 28.57it/s]
 11%|█         | 349/3125 [00:12<01:36, 28.79it/s]
 11%|█▏        | 352/3125 [00:12<01:35, 28.98it/s]
 11%|█▏        | 355/3125 [00:12<01:35, 29.03it/s]
 11%|█▏        | 358/3125 [00:12<01:36, 28.67it/s]
 12%|█▏        | 361/3125 [00:12<01:37, 28.45it/s]
 12%|█▏        | 364/3125 [00:12<01:38, 28.02it/s]
 12%|█▏        | 367/3125 [00:12<01:37, 28.24it/s]
 12%|█▏        | 370/3125 [00:13<01:36, 28.61it/s]
 12%|█▏        | 373/3125 [00:13<01:35, 28.74it/s]
 12%|█▏        | 376/3125 [00:13<01:36, 28.42it/s]
 12%|█▏        | 379/3125 [00:13<01:37, 28.22it/s]
 12%|█▏        | 382/3125 [00:13<01:37, 28.06it/s]
 12%|█▏        | 385/3125 [00:13<01:37, 28.02it/s]
 12%|█▏        | 388/3125 [00:13<01:37, 28.17it/s]
 13%|█▎        | 391/3125 [00:13<01:36, 28.21it/s]
 13%|█▎        | 394/3125 [00:13<01:36, 28.34it/s]
 13%|█▎        | 397/3125 [00:14<01:35, 28.42it/s]
 13%|█▎        | 400/3125 [00:14<01:37, 28.05it/s]
 13%|█▎        | 403/3125 [00:14<01:37, 27.98it/s]
 13%|█▎        | 406/3125 [00:14<01:36, 28.16it/s]
 13%|█▎        | 409/3125 [00:14<01:37, 27.89it/s]
 13%|█▎        | 412/3125 [00:14<01:37, 27.78it/s]
 13%|█▎        | 415/3125 [00:14<01:36, 27.95it/s]
 13%|█▎        | 418/3125 [00:14<01:37, 27.83it/s]
 13%|█▎        | 421/3125 [00:14<01:36, 28.11it/s]
 14%|█▎        | 424/3125 [00:14<01:34, 28.60it/s]
 14%|█▎        | 427/3125 [00:15<01:34, 28.54it/s]
 14%|█▍        | 430/3125 [00:15<01:40, 26.71it/s]
 14%|█▍        | 433/3125 [00:15<01:39, 27.12it/s]
 14%|█▍        | 437/3125 [00:15<01:29, 30.16it/s]
 14%|█▍        | 441/3125 [00:15<01:24, 31.71it/s]
 14%|█▍        | 445/3125 [00:15<01:21, 32.98it/s]
 14%|█▍        | 449/3125 [00:15<01:18, 33.91it/s]
 14%|█▍        | 453/3125 [00:15<01:17, 34.60it/s]
 15%|█▍        | 457/3125 [00:16<01:20, 32.96it/s]
 15%|█▍        | 461/3125 [00:16<01:22, 32.24it/s]
 15%|█▍        | 465/3125 [00:16<01:18, 33.87it/s]
 15%|█▌        | 469/3125 [00:16<01:15, 35.14it/s]
 15%|█▌        | 473/3125 [00:16<01:13, 36.28it/s]
 15%|█▌        | 477/3125 [00:16<01:16, 34.75it/s]
 15%|█▌        | 481/3125 [00:16<01:19, 33.13it/s]
 16%|█▌        | 485/3125 [00:16<01:18, 33.45it/s]
 16%|█▌        | 489/3125 [00:16<01:18, 33.48it/s]
 16%|█▌        | 493/3125 [00:17<01:20, 32.53it/s]
 16%|█▌        | 497/3125 [00:17<01:22, 31.90it/s]
 16%|█▌        | 501/3125 [00:17<01:22, 31.79it/s]
 16%|█▌        | 505/3125 [00:17<01:23, 31.35it/s]
 16%|█▋        | 509/3125 [00:17<01:23, 31.35it/s]
 16%|█▋        | 513/3125 [00:17<01:24, 31.01it/s]
 17%|█▋        | 517/3125 [00:17<01:22, 31.50it/s]
 17%|█▋        | 521/3125 [00:17<01:24, 30.98it/s]
 17%|█▋        | 525/3125 [00:18<01:26, 29.96it/s]
 17%|█▋        | 529/3125 [00:18<01:24, 30.71it/s]
 17%|█▋        | 533/3125 [00:18<01:22, 31.53it/s]
 17%|█▋        | 537/3125 [00:18<01:21, 31.94it/s]
 17%|█▋        | 541/3125 [00:18<01:20, 32.23it/s]
 17%|█▋        | 545/3125 [00:18<01:19, 32.37it/s]
 18%|█▊        | 549/3125 [00:18<01:21, 31.79it/s]
 18%|█▊        | 553/3125 [00:19<01:26, 29.66it/s]
 18%|█▊        | 556/3125 [00:19<01:29, 28.58it/s]
 18%|█▊        | 559/3125 [00:19<01:31, 28.19it/s]
 18%|█▊        | 562/3125 [00:19<01:32, 27.70it/s]
 18%|█▊        | 565/3125 [00:19<01:34, 27.20it/s]
 18%|█▊        | 568/3125 [00:19<01:33, 27.31it/s]
 18%|█▊        | 571/3125 [00:19<01:33, 27.33it/s]
 18%|█▊        | 574/3125 [00:19<01:35, 26.81it/s]
 18%|█▊        | 577/3125 [00:19<01:34, 26.84it/s]
 19%|█▊        | 580/3125 [00:20<01:33, 27.09it/s]
 19%|█▊        | 583/3125 [00:20<01:33, 27.31it/s]
 19%|█▉        | 586/3125 [00:20<01:32, 27.53it/s]
 19%|█▉        | 589/3125 [00:20<01:32, 27.39it/s]
 19%|█▉        | 592/3125 [00:20<01:32, 27.50it/s]
 19%|█▉        | 595/3125 [00:20<01:30, 28.05it/s]
 19%|█▉        | 598/3125 [00:20<01:28, 28.50it/s]
 19%|█▉        | 601/3125 [00:20<01:28, 28.42it/s]
 19%|█▉        | 604/3125 [00:20<01:30, 27.89it/s]
 19%|█▉        | 607/3125 [00:21<01:31, 27.59it/s]
 20%|█▉        | 610/3125 [00:21<01:31, 27.36it/s]
 20%|█▉        | 613/3125 [00:21<01:30, 27.68it/s]
 20%|█▉        | 616/3125 [00:21<01:30, 27.78it/s]
 20%|█▉        | 619/3125 [00:21<01:30, 27.77it/s]
 20%|█▉        | 622/3125 [00:21<01:29, 27.83it/s]
 20%|██        | 625/3125 [00:21<01:28, 28.11it/s]
 20%|██        | 628/3125 [00:21<01:29, 27.84it/s]
 20%|██        | 631/3125 [00:21<01:28, 28.04it/s]
 20%|██        | 634/3125 [00:21<01:29, 27.88it/s]
 20%|██        | 637/3125 [00:22<01:28, 27.98it/s]
 20%|██        | 640/3125 [00:22<01:27, 28.27it/s]
 21%|██        | 643/3125 [00:22<01:27, 28.25it/s]
 21%|██        | 646/3125 [00:22<01:27, 28.29it/s]
 21%|██        | 650/3125 [00:22<01:25, 28.89it/s]
 21%|██        | 653/3125 [00:22<01:25, 28.91it/s]
 21%|██        | 656/3125 [00:22<01:24, 29.17it/s]
 21%|██        | 659/3125 [00:22<01:24, 29.13it/s]
 21%|██        | 662/3125 [00:22<01:25, 28.97it/s]
 21%|██▏       | 665/3125 [00:23<01:26, 28.59it/s]
 21%|██▏       | 668/3125 [00:23<01:27, 28.22it/s]
 21%|██▏       | 671/3125 [00:23<01:26, 28.25it/s]
 22%|██▏       | 674/3125 [00:23<01:27, 28.02it/s]
 22%|██▏       | 677/3125 [00:23<01:26, 28.43it/s]
 22%|██▏       | 680/3125 [00:23<01:45, 23.13it/s]
 22%|██▏       | 684/3125 [00:23<01:36, 25.30it/s]
 22%|██▏       | 687/3125 [00:23<01:33, 26.07it/s]
 22%|██▏       | 691/3125 [00:24<01:28, 27.48it/s]
 22%|██▏       | 694/3125 [00:24<01:26, 27.99it/s]
 22%|██▏       | 697/3125 [00:24<01:26, 28.14it/s]
 22%|██▏       | 700/3125 [00:24<01:26, 28.09it/s]
 22%|██▏       | 703/3125 [00:24<01:25, 28.19it/s]
 23%|██▎       | 706/3125 [00:24<01:25, 28.41it/s]
 23%|██▎       | 709/3125 [00:24<01:24, 28.55it/s]
 23%|██▎       | 712/3125 [00:24<01:23, 28.83it/s]
 23%|██▎       | 715/3125 [00:24<01:24, 28.48it/s]
 23%|██▎       | 718/3125 [00:24<01:25, 28.14it/s]
 23%|██▎       | 721/3125 [00:25<01:24, 28.38it/s]
 23%|██▎       | 724/3125 [00:25<01:24, 28.29it/s]
 23%|██▎       | 727/3125 [00:25<01:23, 28.57it/s]
 23%|██▎       | 731/3125 [00:25<01:21, 29.20it/s]
 23%|██▎       | 734/3125 [00:25<01:22, 28.99it/s]
 24%|██▎       | 737/3125 [00:25<01:23, 28.53it/s]
 24%|██▎       | 740/3125 [00:25<01:24, 28.34it/s]
 24%|██▍       | 743/3125 [00:25<01:24, 28.06it/s]
 24%|██▍       | 746/3125 [00:25<01:24, 28.16it/s]
 24%|██▍       | 749/3125 [00:26<01:24, 28.21it/s]
 24%|██▍       | 752/3125 [00:26<01:23, 28.55it/s]
 24%|██▍       | 755/3125 [00:26<01:21, 28.96it/s]
 24%|██▍       | 758/3125 [00:26<01:23, 28.36it/s]
 24%|██▍       | 761/3125 [00:26<01:23, 28.29it/s]
 24%|██▍       | 764/3125 [00:26<01:24, 28.10it/s]
 25%|██▍       | 767/3125 [00:26<01:24, 27.99it/s]
 25%|██▍       | 770/3125 [00:26<01:24, 27.92it/s]
 25%|██▍       | 773/3125 [00:26<01:24, 27.75it/s]
 25%|██▍       | 776/3125 [00:27<01:24, 27.86it/s]
 25%|██▍       | 779/3125 [00:27<01:24, 27.90it/s]
 25%|██▌       | 782/3125 [00:27<01:24, 27.86it/s]
 25%|██▌       | 785/3125 [00:27<01:24, 27.83it/s]
 25%|██▌       | 788/3125 [00:27<01:24, 27.73it/s]
 25%|██▌       | 792/3125 [00:27<01:22, 28.44it/s]
 25%|██▌       | 795/3125 [00:27<01:21, 28.48it/s]
 26%|██▌       | 798/3125 [00:27<01:21, 28.67it/s]
 26%|██▌       | 801/3125 [00:27<01:21, 28.44it/s]
 26%|██▌       | 804/3125 [00:28<01:22, 28.20it/s]
 26%|██▌       | 807/3125 [00:28<01:22, 28.12it/s]
 26%|██▌       | 810/3125 [00:28<01:22, 28.02it/s]
 26%|██▌       | 813/3125 [00:28<01:22, 28.00it/s]
 26%|██▌       | 816/3125 [00:28<01:22, 27.88it/s]
 26%|██▌       | 819/3125 [00:28<01:22, 28.10it/s]
 26%|██▋       | 823/3125 [00:28<01:20, 28.74it/s]
 26%|██▋       | 826/3125 [00:28<01:20, 28.56it/s]
 27%|██▋       | 829/3125 [00:28<01:21, 28.29it/s]
 27%|██▋       | 832/3125 [00:29<01:21, 28.13it/s]
 27%|██▋       | 835/3125 [00:29<01:21, 28.22it/s]
 27%|██▋       | 838/3125 [00:29<01:21, 28.07it/s]
 27%|██▋       | 841/3125 [00:29<01:22, 27.80it/s]
 27%|██▋       | 844/3125 [00:29<01:21, 27.98it/s]
 27%|██▋       | 847/3125 [00:29<01:22, 27.75it/s]
 27%|██▋       | 850/3125 [00:29<01:20, 28.29it/s]
 27%|██▋       | 854/3125 [00:29<01:18, 28.86it/s]
 27%|██▋       | 857/3125 [00:29<01:19, 28.64it/s]
 28%|██▊       | 860/3125 [00:30<01:20, 28.16it/s]
 28%|██▊       | 863/3125 [00:30<01:20, 28.00it/s]
 28%|██▊       | 866/3125 [00:30<01:20, 28.21it/s]
 28%|██▊       | 869/3125 [00:30<01:20, 28.02it/s]
 28%|██▊       | 872/3125 [00:30<01:20, 27.90it/s]
 28%|██▊       | 875/3125 [00:30<01:20, 27.91it/s]
 28%|██▊       | 878/3125 [00:30<01:20, 27.92it/s]
 28%|██▊       | 881/3125 [00:30<01:19, 28.06it/s]
 28%|██▊       | 885/3125 [00:30<01:18, 28.67it/s]
 28%|██▊       | 888/3125 [00:31<01:18, 28.32it/s]
 29%|██▊       | 891/3125 [00:31<01:19, 28.01it/s]
 29%|██▊       | 894/3125 [00:31<01:19, 28.19it/s]
 29%|██▊       | 897/3125 [00:31<01:19, 27.91it/s]
 29%|██▉       | 900/3125 [00:31<01:19, 28.05it/s]
 29%|██▉       | 903/3125 [00:31<01:20, 27.73it/s]
 29%|██▉       | 906/3125 [00:31<01:19, 27.84it/s]
 29%|██▉       | 909/3125 [00:31<01:18, 28.35it/s]
 29%|██▉       | 912/3125 [00:31<01:17, 28.46it/s]
 29%|██▉       | 915/3125 [00:31<01:17, 28.35it/s]
 29%|██▉       | 918/3125 [00:32<01:17, 28.58it/s]
 29%|██▉       | 921/3125 [00:32<01:17, 28.55it/s]
 30%|██▉       | 924/3125 [00:32<01:16, 28.90it/s]
 30%|██▉       | 927/3125 [00:32<01:16, 28.91it/s]
 30%|██▉       | 930/3125 [00:32<01:16, 28.64it/s]
 30%|██▉       | 933/3125 [00:32<01:17, 28.44it/s]
 30%|██▉       | 936/3125 [00:32<01:17, 28.28it/s]
 30%|███       | 939/3125 [00:32<01:17, 28.09it/s]
 30%|███       | 942/3125 [00:32<01:18, 27.85it/s]
 30%|███       | 945/3125 [00:33<01:17, 28.03it/s]
 30%|███       | 948/3125 [00:33<01:18, 27.73it/s]
 30%|███       | 951/3125 [00:33<01:17, 27.89it/s]
 31%|███       | 954/3125 [00:33<01:17, 27.89it/s]
 31%|███       | 957/3125 [00:33<01:17, 27.82it/s]
 31%|███       | 960/3125 [00:33<01:17, 27.98it/s]
 31%|███       | 963/3125 [00:33<01:17, 27.75it/s]
 31%|███       | 966/3125 [00:33<01:17, 27.91it/s]
 31%|███       | 969/3125 [00:33<01:17, 27.64it/s]
 31%|███       | 972/3125 [00:33<01:17, 27.93it/s]
 31%|███       | 975/3125 [00:34<01:17, 27.77it/s]
 31%|███▏      | 978/3125 [00:34<01:17, 27.75it/s]
 31%|███▏      | 981/3125 [00:34<01:16, 28.04it/s]
 32%|███▏      | 985/3125 [00:34<01:15, 28.50it/s]
 32%|███▏      | 988/3125 [00:34<01:15, 28.45it/s]
 32%|███▏      | 991/3125 [00:34<01:15, 28.28it/s]
 32%|███▏      | 994/3125 [00:34<01:15, 28.29it/s]
 32%|███▏      | 997/3125 [00:34<01:14, 28.42it/s]
 32%|███▏      | 1000/3125 [00:34<01:14, 28.58it/s]
 32%|███▏      | 1003/3125 [00:35<01:14, 28.30it/s]
 32%|███▏      | 1006/3125 [00:35<01:15, 28.07it/s]
 32%|███▏      | 1009/3125 [00:35<01:14, 28.50it/s]
 32%|███▏      | 1012/3125 [00:35<01:13, 28.57it/s]
 32%|███▏      | 1015/3125 [00:35<01:14, 28.44it/s]
 33%|███▎      | 1018/3125 [00:35<01:13, 28.72it/s]
 33%|███▎      | 1021/3125 [00:35<01:14, 28.32it/s]
 33%|███▎      | 1024/3125 [00:35<01:14, 28.08it/s]
 33%|███▎      | 1027/3125 [00:35<01:13, 28.60it/s]
 33%|███▎      | 1030/3125 [00:36<01:14, 28.29it/s]
 33%|███▎      | 1033/3125 [00:36<01:14, 27.99it/s]
 33%|███▎      | 1036/3125 [00:36<01:13, 28.40it/s]
 33%|███▎      | 1039/3125 [00:36<01:13, 28.44it/s]
 33%|███▎      | 1042/3125 [00:36<01:13, 28.29it/s]
 33%|███▎      | 1045/3125 [00:36<01:14, 28.07it/s]
 34%|███▎      | 1048/3125 [00:36<01:12, 28.57it/s]
 34%|███▎      | 1051/3125 [00:36<01:11, 28.91it/s]
 34%|███▎      | 1054/3125 [00:36<01:12, 28.73it/s]
 34%|███▍      | 1057/3125 [00:36<01:12, 28.46it/s]
 34%|███▍      | 1060/3125 [00:37<01:13, 28.03it/s]
 34%|███▍      | 1063/3125 [00:37<01:13, 27.90it/s]
 34%|███▍      | 1066/3125 [00:37<01:14, 27.68it/s]
 34%|███▍      | 1069/3125 [00:37<01:13, 27.79it/s]
 34%|███▍      | 1072/3125 [00:37<01:13, 27.85it/s]
 34%|███▍      | 1075/3125 [00:37<01:13, 27.91it/s]
 34%|███▍      | 1078/3125 [00:37<01:13, 27.73it/s]
 35%|███▍      | 1081/3125 [00:37<01:13, 27.90it/s]
 35%|███▍      | 1084/3125 [00:37<01:13, 27.77it/s]
 35%|███▍      | 1087/3125 [00:38<01:13, 27.63it/s]
 35%|███▍      | 1090/3125 [00:38<01:13, 27.82it/s]
 35%|███▍      | 1093/3125 [00:38<01:13, 27.59it/s]
 35%|███▌      | 1096/3125 [00:38<01:11, 28.18it/s]
 35%|███▌      | 1099/3125 [00:38<01:12, 27.92it/s]
 35%|███▌      | 1102/3125 [00:38<01:12, 27.93it/s]
 35%|███▌      | 1105/3125 [00:38<01:11, 28.24it/s]
 35%|███▌      | 1108/3125 [00:38<01:10, 28.54it/s]
 36%|███▌      | 1111/3125 [00:38<01:09, 28.90it/s]
 36%|███▌      | 1114/3125 [00:39<01:09, 28.93it/s]
 36%|███▌      | 1117/3125 [00:39<01:10, 28.39it/s]
 36%|███▌      | 1120/3125 [00:39<01:10, 28.40it/s]
 36%|███▌      | 1123/3125 [00:39<01:10, 28.39it/s]
 36%|███▌      | 1126/3125 [00:39<01:09, 28.82it/s]
 36%|███▌      | 1129/3125 [00:39<01:09, 28.87it/s]
 36%|███▌      | 1132/3125 [00:39<01:08, 28.92it/s]
 36%|███▋      | 1135/3125 [00:39<01:09, 28.49it/s]
 36%|███▋      | 1138/3125 [00:39<01:10, 28.18it/s]
 37%|███▋      | 1141/3125 [00:39<01:10, 28.23it/s]
 37%|███▋      | 1144/3125 [00:40<01:10, 28.14it/s]
 37%|███▋      | 1147/3125 [00:40<01:10, 27.98it/s]
 37%|███▋      | 1150/3125 [00:40<01:10, 28.04it/s]
 37%|███▋      | 1153/3125 [00:40<01:09, 28.34it/s]
 37%|███▋      | 1156/3125 [00:40<01:09, 28.38it/s]
 37%|███▋      | 1159/3125 [00:40<01:09, 28.18it/s]
 37%|███▋      | 1162/3125 [00:40<01:08, 28.54it/s]
 37%|███▋      | 1166/3125 [00:40<01:07, 29.11it/s]
 37%|███▋      | 1169/3125 [00:40<01:08, 28.76it/s]
 38%|███▊      | 1172/3125 [00:41<01:08, 28.57it/s]
 38%|███▊      | 1175/3125 [00:41<01:08, 28.39it/s]
 38%|███▊      | 1178/3125 [00:41<01:09, 28.11it/s]
 38%|███▊      | 1181/3125 [00:41<01:09, 28.12it/s]
 38%|███▊      | 1184/3125 [00:41<01:07, 28.60it/s]
 38%|███▊      | 1187/3125 [00:41<01:07, 28.64it/s]
 38%|███▊      | 1190/3125 [00:41<01:07, 28.67it/s]
 38%|███▊      | 1193/3125 [00:41<01:06, 28.87it/s]
 38%|███▊      | 1196/3125 [00:41<01:07, 28.52it/s]
 38%|███▊      | 1199/3125 [00:42<01:08, 28.27it/s]
 38%|███▊      | 1202/3125 [00:42<01:08, 27.98it/s]
 39%|███▊      | 1205/3125 [00:42<01:08, 28.02it/s]
 39%|███▊      | 1208/3125 [00:42<01:08, 27.85it/s]
 39%|███▉      | 1211/3125 [00:42<01:08, 27.90it/s]
 39%|███▉      | 1214/3125 [00:42<01:07, 28.29it/s]
 39%|███▉      | 1217/3125 [00:42<01:06, 28.53it/s]
 39%|███▉      | 1220/3125 [00:42<01:06, 28.57it/s]
 39%|███▉      | 1223/3125 [00:42<01:06, 28.43it/s]
 39%|███▉      | 1226/3125 [00:42<01:07, 28.25it/s]
 39%|███▉      | 1229/3125 [00:43<01:07, 28.20it/s]
 39%|███▉      | 1232/3125 [00:43<01:07, 28.06it/s]
 40%|███▉      | 1235/3125 [00:43<01:07, 27.81it/s]
 40%|███▉      | 1238/3125 [00:43<01:07, 27.90it/s]
 40%|███▉      | 1241/3125 [00:43<01:07, 27.94it/s]
 40%|███▉      | 1244/3125 [00:43<01:07, 28.03it/s]
 40%|███▉      | 1247/3125 [00:43<01:06, 28.38it/s]
 40%|████      | 1250/3125 [00:43<01:05, 28.63it/s]
 40%|████      | 1253/3125 [00:43<01:06, 28.29it/s]
 40%|████      | 1256/3125 [00:44<01:05, 28.44it/s]
 40%|████      | 1259/3125 [00:44<01:05, 28.61it/s]
 40%|████      | 1262/3125 [00:44<01:05, 28.26it/s]
 40%|████      | 1265/3125 [00:44<01:05, 28.36it/s]
 41%|████      | 1268/3125 [00:44<01:05, 28.44it/s]
 41%|████      | 1271/3125 [00:44<01:05, 28.34it/s]
 41%|████      | 1274/3125 [00:44<01:05, 28.39it/s]
 41%|████      | 1277/3125 [00:44<01:04, 28.71it/s]
 41%|████      | 1280/3125 [00:44<01:04, 28.55it/s]
 41%|████      | 1283/3125 [00:44<01:05, 28.33it/s]
 41%|████      | 1286/3125 [00:45<01:05, 28.13it/s]
 41%|████      | 1289/3125 [00:45<01:05, 27.93it/s]
 41%|████▏     | 1292/3125 [00:45<01:05, 27.93it/s]
 41%|████▏     | 1295/3125 [00:45<01:05, 28.14it/s]
 42%|████▏     | 1298/3125 [00:45<01:04, 28.39it/s]
 42%|████▏     | 1301/3125 [00:45<01:05, 27.68it/s]
 42%|████▏     | 1304/3125 [00:45<01:07, 27.08it/s]
 42%|████▏     | 1307/3125 [00:45<01:06, 27.27it/s]
 42%|████▏     | 1310/3125 [00:45<01:05, 27.63it/s]
 42%|████▏     | 1313/3125 [00:46<01:05, 27.87it/s]
 42%|████▏     | 1316/3125 [00:46<01:04, 28.10it/s]
 42%|████▏     | 1319/3125 [00:46<01:04, 28.05it/s]
 42%|████▏     | 1322/3125 [00:46<01:04, 28.11it/s]
 42%|████▏     | 1325/3125 [00:46<01:04, 27.85it/s]
 42%|████▏     | 1328/3125 [00:46<01:03, 28.17it/s]
 43%|████▎     | 1331/3125 [00:46<01:03, 28.12it/s]
 43%|████▎     | 1334/3125 [00:46<01:03, 28.25it/s]
 43%|████▎     | 1337/3125 [00:46<01:03, 28.25it/s]
 43%|████▎     | 1340/3125 [00:47<01:02, 28.37it/s]
 43%|████▎     | 1343/3125 [00:47<01:03, 27.90it/s]
 43%|████▎     | 1346/3125 [00:47<01:03, 27.97it/s]
 43%|████▎     | 1349/3125 [00:47<01:03, 27.84it/s]
 43%|████▎     | 1352/3125 [00:47<01:04, 27.35it/s]
 43%|████▎     | 1355/3125 [00:47<01:04, 27.50it/s]
 43%|████▎     | 1358/3125 [00:47<01:04, 27.59it/s]
 44%|████▎     | 1361/3125 [00:47<01:04, 27.38it/s]
 44%|████▎     | 1364/3125 [00:47<01:03, 27.61it/s]
 44%|████▎     | 1367/3125 [00:47<01:02, 27.92it/s]
 44%|████▍     | 1370/3125 [00:48<01:02, 27.87it/s]
 44%|████▍     | 1373/3125 [00:48<01:03, 27.73it/s]
 44%|████▍     | 1376/3125 [00:48<01:03, 27.53it/s]
 44%|████▍     | 1379/3125 [00:48<01:03, 27.58it/s]
 44%|████▍     | 1382/3125 [00:48<01:01, 28.13it/s]
 44%|████▍     | 1385/3125 [00:48<01:03, 27.59it/s]
 44%|████▍     | 1388/3125 [00:48<01:02, 27.61it/s]
 45%|████▍     | 1391/3125 [00:48<01:03, 27.49it/s]
 45%|████▍     | 1394/3125 [00:48<01:04, 26.73it/s]
 45%|████▍     | 1397/3125 [00:49<01:04, 26.89it/s]
 45%|████▍     | 1400/3125 [00:49<01:03, 27.20it/s]
 45%|████▍     | 1403/3125 [00:49<01:03, 27.28it/s]
 45%|████▍     | 1406/3125 [00:49<01:03, 27.21it/s]
 45%|████▌     | 1409/3125 [00:49<01:02, 27.31it/s]
 45%|████▌     | 1412/3125 [00:49<01:02, 27.52it/s]
 45%|████▌     | 1415/3125 [00:49<01:01, 27.72it/s]
 45%|████▌     | 1418/3125 [00:49<01:03, 26.92it/s]
 45%|████▌     | 1421/3125 [00:49<01:05, 26.03it/s]
 46%|████▌     | 1425/3125 [00:50<01:00, 27.90it/s]
 46%|████▌     | 1429/3125 [00:50<00:58, 29.13it/s]
 46%|████▌     | 1433/3125 [00:50<00:56, 30.09it/s]
 46%|████▌     | 1437/3125 [00:50<00:54, 31.20it/s]
 46%|████▌     | 1441/3125 [00:50<00:54, 30.66it/s]
 46%|████▌     | 1445/3125 [00:50<00:57, 29.23it/s]
 46%|████▋     | 1449/3125 [00:50<00:53, 31.28it/s]
 46%|████▋     | 1453/3125 [00:50<00:50, 32.80it/s]
 47%|████▋     | 1457/3125 [00:51<00:48, 34.32it/s]
 47%|████▋     | 1461/3125 [00:51<00:49, 33.72it/s]
 47%|████▋     | 1465/3125 [00:51<00:51, 32.07it/s]
 47%|████▋     | 1469/3125 [00:51<00:49, 33.54it/s]
 47%|████▋     | 1473/3125 [00:51<00:47, 34.53it/s]
 47%|████▋     | 1477/3125 [00:51<00:47, 34.74it/s]
 47%|████▋     | 1481/3125 [00:51<00:47, 34.81it/s]
 48%|████▊     | 1485/3125 [00:51<00:46, 35.00it/s]
 48%|████▊     | 1489/3125 [00:52<00:46, 35.15it/s]
 48%|████▊     | 1493/3125 [00:52<00:46, 35.10it/s]
 48%|████▊     | 1497/3125 [00:52<00:46, 34.98it/s]
 48%|████▊     | 1501/3125 [00:52<00:46, 34.94it/s]
 48%|████▊     | 1505/3125 [00:52<00:46, 35.15it/s]
 48%|████▊     | 1509/3125 [00:52<00:45, 35.33it/s]
 48%|████▊     | 1513/3125 [00:52<00:45, 35.44it/s]
 49%|████▊     | 1517/3125 [00:52<00:45, 35.34it/s]
